symbol,endDate,index,researchDevelopment,effectOfAccountingCharges,incomeBeforeTax,minorityInterest,netIncome,sellingGeneralAdministrative,grossProfit,ebit,operatingIncome,otherOperatingExpenses,interestExpense,extraordinaryItems,nonRecurring,otherItems,incomeTaxExpense,totalRevenue,totalOperatingExpenses,costOfRevenue,totalOtherIncomeExpenseNet,discontinuedOperations,netIncomeFromContinuingOps,netIncomeApplicableToCommonShares
AIG,2019/06/30,0,0.0,0.0,1837000000,1566000000,1109000000,2080000000,4353000000,2273000000,2273000000,14000000,-360000000,0.0,0.0,0.0,446000000,12561000000,10288000000,8208000000,-441000000,-1000000,1391000000,1102000000
AIG,2019/03/31,3,0.0,0.0,1154000000,1306000000,654000000,2006000000,3548000000,1542000000,1542000000,14000000,-349000000,0.0,0.0,0.0,217000000,12456000000,10914000000,8908000000,-388000000,-1000000,937000000,654000000
AIG,2018/12/31,6,0.0,0.0,-695000000,948000000,-622000000,2237000000,2187000000,-50000000,-50000000,14000000,-407000000,0.0,0.0,0.0,-137000000,12658000000,12708000000,10471000000,-645000000,-2000000,-558000000,-622000000
AIG,2018/09/30,9,0.0,0.0,-1527000000,591000000,-1259000000,2199000000,1118000000,-1081000000,-1081000000,14000000,-326000000,0.0,0.0,0.0,-307000000,11481000000,12562000000,10363000000,-446000000,-39000000,-1220000000,-1259000000
AFL,2019/06/30,12,0.0,0.0,1109000000,0,817000000,743000000,1909000000,1166000000,1166000000,0,-57000000,0.0,0.0,0.0,292000000,5511000000,4345000000,3602000000,-57000000,0,817000000,817000000
AFL,2019/03/31,15,0.0,0.0,1242000000,0,928000000,719000000,2019000000,1300000000,1300000000,0,-58000000,0.0,0.0,0.0,314000000,5657000000,4357000000,3638000000,-58000000,0,928000000,928000000
AFL,2018/12/31,18,0.0,0.0,722000000,0,525000000,795000000,1575000000,780000000,780000000,0,-58000000,0.0,0.0,0.0,197000000,5126000000,4346000000,3551000000,-58000000,0,525000000,525000000
AFL,2018/09/30,21,0.0,0.0,1146000000,0,845000000,730000000,1929000000,1199000000,1199000000,0,-53000000,0.0,0.0,0.0,301000000,5577000000,4378000000,3648000000,-53000000,0,845000000,845000000
ALL,2019/06/30,24,0.0,0.0,1078000000,0,851000000,1505000000,2759000000,1222000000,1222000000,0,-82000000,0.0,0.0,0.0,227000000,11144000000,9922000000,8385000000,-144000000,0,851000000,821000000
ALL,2019/03/31,27,0.0,0.0,1620000000,0,1292000000,1395000000,3147000000,1720000000,1720000000,0,-83000000,0.0,0.0,0.0,328000000,10990000000,9270000000,7843000000,-100000000,0,1292000000,1261000000
ALL,2018/12/31,30,0.0,0.0,-364000000,0,-269000000,1573000000,1411000000,-267000000,-267000000,0,-81000000,0.0,0.0,0.0,-95000000,9481000000,9748000000,8070000000,-97000000,0,-269000000,-312000000
ALL,2018/09/30,33,0.0,0.0,1039000000,0,870000000,1534000000,2670000000,1136000000,1136000000,0,-82000000,0.0,0.0,0.0,169000000,10465000000,9329000000,7795000000,-97000000,0,870000000,833000000
AON,2019/06/30,36,0.0,0.0,343000000,77000000,277000000,555000000,1110000000,418000000,418000000,0,-77000000,0.0,0.0,0.0,56000000,2606000000,2188000000,1496000000,-75000000,0,287000000,277000000
AON,2019/03/31,39,0.0,0.0,802000000,87000000,659000000,550000000,1563000000,876000000,876000000,0,-72000000,0.0,0.0,0.0,126000000,3143000000,2267000000,1580000000,-74000000,0,676000000,659000000
AON,2018/12/31,42,0.0,0.0,421000000,68000000,345000000,158000000,1285000000,988000000,988000000,0,-70000000,0.0,0.0,0.0,137000000,2770000000,1782000000,1485000000,-567000000,69000000,284000000,345000000
AON,2018/09/30,45,0.0,0.0,194000000,66000000,147000000,580000000,957000000,237000000,237000000,0,-69000000,0.0,0.0,0.0,39000000,2349000000,2112000000,1392000000,-43000000,-2000000,155000000,147000000
AJG,2019/06/30,48,0.0,0.0,105500000,68400000,110100000,250900000,524400000,158500000,158500000,0,-44900000,0.0,0.0,0.0,-15900000,1603200000,1444700000,1078800000,-52900000,0,121400000,110100000
AJG,2019/03/31,51,0.0,0.0,321800000,77900000,334100000,254400000,667700000,302800000,302800000,0,-40200000,0.0,0.0,0.0,-29900000,1882100000,1579300000,1214400000,19000000,0,351700000,334100000
AJG,2018/12/31,54,0.0,0.0,43200000,70800000,117300000,230200000,420700000,84600000,84600000,0,-36500000,0.0,0.0,0.0,-84600000,1599800000,1515200000,1179100000,-41400000,0,127800000,117300000
AJG,2018/09/30,57,0.0,0.0,90300000,68200000,127600000,223900000,469700000,140700000,140700000,0,-36700000,0.0,0.0,0.0,-48100000,1722300000,1581600000,1252600000,-50400000,0,138400000,127600000
CB,2019/06/30,60,0.0,0.0,1358000000,0,1150000000,758000000,2104000000,1252000000,1252000000,17000000,-140000000,0.0,0.0,0.0,208000000,8524000000,7272000000,6420000000,106000000,0,1150000000,1150000000
CB,2019/03/31,63,0.0,0.0,1228000000,0,1040000000,710000000,2148000000,1349000000,1349000000,13000000,-140000000,0.0,0.0,0.0,188000000,7906000000,6557000000,5758000000,-121000000,0,1040000000,1040000000
CB,2018/12/31,66,0.0,0.0,514000000,0,355000000,842000000,1468000000,527000000,527000000,13000000,-153000000,0.0,0.0,0.0,159000000,7606000000,7079000000,6138000000,-13000000,0,355000000,355000000
CB,2018/09/30,69,0.0,0.0,1414000000,0,1231000000,719000000,2237000000,1416000000,1416000000,19000000,-164000000,0.0,0.0,0.0,183000000,8736000000,7320000000,6499000000,-2000000,0,1231000000,1231000000
CINF,2019/06/30,72,0.0,0.0,530000000,0,428000000,0,569000000,543000000,543000000,26000000,-13000000,0.0,0.0,0.0,102000000,1913000000,1370000000,1344000000,-13000000,0,428000000,428000000
CINF,2019/03/31,75,0.0,0.0,867000000,0,695000000,0,910000000,880000000,880000000,30000000,-13000000,0.0,0.0,0.0,172000000,2159000000,1279000000,1249000000,-13000000,0,695000000,695000000
CINF,2018/12/31,78,0.0,0.0,-581000000,0,-452000000,0,-543000000,-568000000,-568000000,25000000,-13000000,0.0,0.0,0.0,-129000000,710000000,1278000000,1253000000,-13000000,0,-452000000,-452000000
CINF,2018/09/30,81,0.0,0.0,618000000,0,553000000,0,652000000,632000000,632000000,20000000,-14000000,0.0,0.0,0.0,65000000,1915000000,1283000000,1263000000,-14000000,0,553000000,553000000
RE,2019/06/30,84,0.0,0.0,382593000,0,342855000,7535000,406462000,398927000,398927000,0,-8434000,0.0,0.0,0.0,39738000,2026875000,1627948000,1620413000,-16334000,0,342855000,339018000
RE,2019/03/31,87,0.0,0.0,408791000,0,348900000,6652000,429174000,422522000,422522000,0,-7631000,0.0,0.0,0.0,59891000,1966183000,1543661000,1537009000,-13731000,0,348900000,345237000
RE,2018/12/31,90,0.0,0.0,-702298000,0,-382274000,7153000,-683061000,-690214000,-690214000,0,-7984000,0.0,0.0,0.0,-320024000,1798797000,2489011000,2481858000,-12084000,0,-382274000,-378206000
RE,2018/09/30,93,0.0,0.0,197421000,0,205613000,7890000,220012000,212122000,212122000,0,-7901000,0.0,0.0,0.0,-8192000,1951213000,1739091000,1731201000,-14701000,0,205613000,203537000
GL,2019/06/30,96,0.0,0.0,228760000,0,186566000,0,329236000,250192000,250192000,67788000,-21432000,0.0,0.0,0.0,42151000,1130461000,880269000,801225000,-21432000,-43000,186609000,186566000
GL,2019/03/31,99,0.0,0.0,228101000,0,185345000,0,322172000,249379000,249379000,62234000,-21278000,0.0,0.0,0.0,42707000,1119216000,869837000,797044000,-21278000,-49000,185394000,185345000
GL,2018/12/31,102,0.0,0.0,203635000,0,164717000,57381000,297327000,227245000,227245000,2878000,-23610000,0.0,0.0,0.0,38929000,1064737000,837492000,767410000,-22610000,11000,164706000,164717000
GL,2018/09/30,105,0.0,0.0,220330000,0,178724000,57381000,316822000,242763000,242763000,63647000,-22433000,0.0,0.0,0.0,41630000,1083802000,841039000,766980000,-22433000,24000,178700000,178724000
HIG,2019/06/30,108,0.0,0.0,456000000,0,372000000,1141000000,1766000000,519000000,519000000,91000000,-63000000,0.0,0.0,0.0,84000000,5092000000,4573000000,3326000000,-63000000,0,372000000,372000000
HIG,2019/03/31,111,0.0,0.0,775000000,0,630000000,1038000000,1900000000,849000000,849000000,91000000,-64000000,0.0,0.0,0.0,145000000,4940000000,4091000000,3040000000,-74000000,0,630000000,625000000
HIG,2018/12/31,114,0.0,0.0,167000000,0,196000000,1074000000,1331000000,243000000,243000000,91000000,-64000000,0.0,0.0,0.0,-29000000,4627000000,4384000000,3296000000,-76000000,0,196000000,190000000
HIG,2018/09/30,117,0.0,0.0,530000000,0,432000000,1079000000,1701000000,604000000,604000000,91000000,-62000000,0.0,0.0,0.0,103000000,4835000000,4231000000,3134000000,-74000000,5000000,427000000,432000000
MMC,2019/06/30,120,0.0,0.0,550000000,272000000,332000000,0,1882000000,834000000,834000000,1048000000,-141000000,0.0,0.0,0.0,206000000,4349000000,3515000000,2467000000,-284000000,0,344000000,332000000
MMC,2019/03/31,123,0.0,0.0,944000000,77000000,716000000,0,1873000000,1022000000,1022000000,851000000,-120000000,0.0,0.0,0.0,217000000,4071000000,3049000000,2198000000,-78000000,0,727000000,716000000
MMC,2018/12/31,126,0.0,0.0,224000000,73000000,153000000,0,1570000000,642000000,642000000,928000000,-92000000,0.0,0.0,0.0,65000000,3712000000,3070000000,2142000000,-418000000,0,159000000,153000000
MMC,2018/09/30,129,0.0,0.0,385000000,85000000,276000000,0,1484000000,604000000,604000000,880000000,-69000000,0.0,0.0,0.0,106000000,3504000000,2900000000,2020000000,-219000000,0,279000000,276000000
MET,2019/06/30,132,0.0,0.0,2297000000,235000000,1741000000,0,5687000000,2584000000,2584000000,3103000000,-274000000,0.0,0.0,0.0,551000000,17497000000,14913000000,11810000000,-287000000,0,1746000000,1684000000
MET,2019/03/31,135,0.0,0.0,1744000000,229000000,1381000000,0,4969000000,1985000000,1985000000,2984000000,-234000000,0.0,0.0,0.0,359000000,16302000000,14317000000,11333000000,-241000000,0,1385000000,1349000000
MET,2018/12/31,138,0.0,0.0,2471000000,217000000,2067000000,-145000000,5871000000,2763000000,2763000000,3253000000,-265000000,0.0,0.0,0.0,409000000,15667000000,12904000000,9796000000,-292000000,0,2062000000,2010000000
MET,2018/09/30,141,0.0,0.0,1079000000,184000000,912000000,47000000,4543000000,1358000000,1358000000,3138000000,-262000000,0.0,0.0,0.0,164000000,16284000000,14926000000,11741000000,-279000000,0,915000000,880000000
PFG,2019/06/30,144,0.0,0.0,450300000,371800000,386300000,1046300000,1496600000,450300000,450300000,0,0,0.0,0.0,0.0,58200000,3972600000,3522300000,2476000000,0,0,392100000,386300000
PFG,2019/03/31,147,0.0,0.0,526000000,605500000,429900000,992700000,1518700000,526000000,526000000,0,0,0.0,0.0,0.0,73900000,3743900000,3217900000,2225200000,0,0,452100000,429900000
PFG,2018/12/31,150,0.0,0.0,242900000,457200000,236500000,1175200000,1299500000,124300000,124300000,0,0,0.0,0.0,0.0,11200000,3770600000,3646300000,2471100000,118600000,0,231700000,236500000
PFG,2018/09/30,153,0.0,0.0,569100000,216400000,456300000,1105000000,1674100000,569100000,569100000,0,0,0.0,0.0,0.0,109100000,4348100000,3779000000,2674000000,0,0,460000000,456300000
PGR,2019/06/30,156,0.0,0.0,1243600000,220100000,979400000,0,1336300000,1291000000,1291000000,45300000,-47400000,0.0,0.0,0.0,264600000,9444500000,8153500000,8108200000,-47400000,0,979000000,972700000
PGR,2019/03/31,159,0.0,0.0,1567500000,221200000,1078400000,0,1653000000,1614900000,1614900000,38100000,-47400000,0.0,0.0,0.0,484700000,9293800000,7678900000,7640800000,-47400000,0,1082800000,1071700000
PGR,2018/12/31,162,0.0,0.0,242200000,214500000,264700000,0,320200000,288200000,288200000,32000000,-46000000,0.0,0.0,0.0,-17600000,8028800000,7740600000,7708600000,-46000000,0,259800000,257900000
PGR,2018/09/30,165,0.0,0.0,1130500000,217400000,928400000,0,1208300000,1172500000,1172500000,35800000,-42000000,0.0,0.0,0.0,200300000,8490000000,7317500000,7281700000,-42000000,0,930200000,921700000
PRU,2019/06/30,168,0.0,0.0,900000000,493000000,708000000,3137000000,4014000000,877000000,877000000,0,-392000000,0.0,0.0,0.0,162000000,15388000000,14511000000,11374000000,-369000000,0,738000000,700000000
PRU,2019/03/31,171,0.0,0.0,1169000000,440000000,932000000,3156000000,4296000000,1140000000,1140000000,0,-386000000,0.0,0.0,0.0,232000000,15091000000,13951000000,10795000000,-202000000,0,937000000,922000000
PRU,2018/12/31,174,0.0,0.0,1067000000,414000000,842000000,1820000000,4585000000,2765000000,2765000000,0,-1423000000,0.0,0.0,0.0,218000000,18744000000,15979000000,14159000000,-1698000000,0,849000000,831000000
PRU,2018/09/30,177,0.0,0.0,1859000000,357000000,1672000000,2960000000,4798000000,1838000000,1838000000,0,-1423000000,0.0,0.0,0.0,184000000,16148000000,14310000000,11350000000,21000000,0,1675000000,1653000000
TRV,2019/06/30,180,0.0,0.0,665000000,0,557000000,1125000000,1879000000,754000000,754000000,0,-89000000,0.0,0.0,0.0,108000000,7834000000,7080000000,5955000000,-89000000,0,557000000,553000000
TRV,2019/03/31,183,0.0,0.0,967000000,0,796000000,1057000000,2112000000,1055000000,1055000000,0,-88000000,0.0,0.0,0.0,171000000,7671000000,6616000000,5559000000,-88000000,0,796000000,791000000
TRV,2018/12/31,186,0.0,0.0,746000000,0,621000000,1063000000,1896000000,833000000,833000000,0,-87000000,0.0,0.0,0.0,125000000,7796000000,6963000000,5900000000,-87000000,0,621000000,616000000
TRV,2018/09/30,189,0.0,0.0,806000000,0,709000000,1059000000,1951000000,892000000,892000000,0,-86000000,0.0,0.0,0.0,97000000,7723000000,6831000000,5772000000,-86000000,0,709000000,704000000
UNM,2019/06/30,192,0.0,0.0,352000000,0,281200000,223900000,848400000,394600000,394600000,229900000,-42600000,0.0,0.0,0.0,70800000,3016700000,2622100000,2168300000,-42600000,0,281200000,281200000
UNM,2019/03/31,195,0.0,0.0,353300000,0,280900000,226500000,859800000,395400000,395400000,237900000,-42100000,0.0,0.0,0.0,72400000,2987600000,2592200000,2127800000,-42100000,0,280900000,280900000
UNM,2018/12/31,198,0.0,0.0,309700000,0,249100000,219800000,804800000,351700000,351700000,233300000,-42000000,0.0,0.0,0.0,60600000,2880800000,2529100000,2076000000,-42000000,0,249100000,249100000
UNM,2018/09/30,201,0.0,0.0,-377800000,0,-284700000,224200000,102000000,-335100000,-335100000,212900000,-42700000,0.0,0.0,0.0,-93100000,2927800000,3262900000,2825800000,-42700000,0,-284700000,-284700000
WLTW,2019/06/30,204,0.0,0.0,187000000,142000000,138000000,63000000,830000000,236000000,236000000,349000000,-56000000,0.0,0.0,0.0,38000000,2048000000,1812000000,1218000000,-49000000,0,149000000,138000000
WLTW,2019/03/31,207,0.0,0.0,360000000,150000000,287000000,61000000,1023000000,424000000,424000000,357000000,-54000000,0.0,0.0,0.0,67000000,2312000000,1888000000,1289000000,-64000000,0,293000000,287000000
WLTW,2018/12/31,210,0.0,0.0,477000000,145000000,378000000,295000000,1202000000,587000000,587000000,139000000,-54000000,0.0,0.0,0.0,94000000,2372000000,1785000000,1170000000,-110000000,0,383000000,378000000
WLTW,2018/09/30,213,0.0,0.0,36000000,141000000,44000000,295000000,698000000,144000000,144000000,374000000,-51000000,0.0,0.0,0.0,-10000000,1859000000,1715000000,1161000000,-108000000,0,46000000,44000000
LNC,2019/06/30,216,0.0,0.0,421000000,0,363000000,0,506000000,506000000,506000000,0,-70000000,0.0,0.0,0.0,58000000,4310000000,3804000000,3804000000,-85000000,0,363000000,363000000
LNC,2019/03/31,219,0.0,0.0,268000000,0,252000000,0,354000000,354000000,354000000,0,-71000000,0.0,0.0,0.0,16000000,3965000000,3611000000,3611000000,-86000000,0,252000000,252000000
LNC,2018/12/31,222,0.0,0.0,467000000,0,399000000,2418000000,3412000000,588000000,588000000,397000000,-69000000,0.0,0.0,0.0,68000000,4531000000,3943000000,1119000000,-121000000,0,399000000,399000000
LNC,2018/09/30,225,0.0,0.0,532000000,0,490000000,2418000000,629000000,629000000,629000000,397000000,-69000000,0.0,0.0,0.0,42000000,4264000000,3635000000,3635000000,-97000000,0,490000000,490000000
L,2019/06/30,228,0.0,0.0,275000000,2880000000,249000000,1224000000,1670000000,446000000,446000000,0,-164000000,0.0,0.0,0.0,50000000,3623000000,3177000000,1953000000,-171000000,0,225000000,249000000
L,2019/03/31,231,0.0,0.0,508000000,2865000000,394000000,1146000000,1798000000,652000000,652000000,0,-141000000,0.0,0.0,0.0,112000000,3757000000,3105000000,1959000000,-144000000,0,396000000,394000000
L,2018/12/31,234,0.0,0.0,-232000000,2868000000,-165000000,515000000,427000000,-88000000,-88000000,0,-144000000,0.0,0.0,0.0,-21000000,3287000000,3375000000,2860000000,-144000000,0,-211000000,-165000000
L,2018/09/30,237,0.0,0.0,354000000,2934000000,278000000,1441000000,1959000000,518000000,518000000,0,-146000000,0.0,0.0,0.0,65000000,3608000000,3090000000,1649000000,-164000000,0,289000000,278000000
