maxAge,endDate,netIncome,changeToLiabilities,symbol,investments,totalCashflowsFromInvestingActivities,netBorrowings,totalCashFromFinancingActivities,changeToOperatingActivities,changeInCash,effectOfExchangeRate,totalCashFromOperatingActivities,depreciation,otherCashflowsFromInvestingActivities,dividendsPaid,changeToAccountReceivables,otherCashflowsFromFinancingActivities,changeToNetincome,repurchaseOfStock,issuanceOfStock,capitalExpenditures
1,1561852800,332000000,-50000000,MMC,84000000,-5243000000,-941000000,-1502000000,-69000000,-6182000000,46000000,517000000,268000000,-45000000,-212000000,-128000000,-279000000,254000000,-101000000,31000000,-88000000
1,2019-06-30,332M,-50M,MMC,84M,-5.24B,-941M,-1.5B,-69M,-6.18B,46M,517M,268M,-45M,-212M,-128M,-279M,254M,-101M,31M,-88M
1,,"332,000,000","-50,000,000",MMC,"84,000,000","-5,243,000,000","-941,000,000","-1,502,000,000","-69,000,000","-6,182,000,000","46,000,000","517,000,000","268,000,000","-45,000,000","-212,000,000","-128,000,000","-279,000,000","254,000,000","-101,000,000","31,000,000","-88,000,000"
1,1553990400,716000000,79000000,MMC,27000000,-187000000,7207000000,6826000000,-1058000000,6410000000,47000000,-276000000,193000000,-2000000,-210000000,-309000000,-162000000,7000000,-86000000,77000000,-73000000
1,2019-03-31,716M,79M,MMC,27M,-187M,7.21B,6.83B,-1.06B,6.41B,47M,-276M,193M,-2M,-210M,-309M,-162M,7M,-86M,77M,-73M
1,,"716,000,000","79,000,000",MMC,"27,000,000","-187,000,000","7,207,000,000","6,826,000,000","-1,058,000,000","6,410,000,000","47,000,000","-276,000,000","193,000,000","-2,000,000","-210,000,000","-309,000,000","-162,000,000","7,000,000","-86,000,000","77,000,000","-73,000,000"
1,1546214400,153000000,26000000,MMC,5000000,-337000000,-329000000,-563000000,403000000,115000000,-94000000,1109000000,123000000,-7000000,-213000000,132000000,-37000000,299000000,-5000000,21000000,-92000000
1,2018-12-31,153M,26M,MMC,5M,-337M,-329M,-563M,403M,115M,-94M,1.11B,123M,-7M,-213M,132M,-37M,299M,-5M,21M,-92M
1,,"153,000,000","26,000,000",MMC,"5,000,000","-337,000,000","-329,000,000","-563,000,000","403,000,000","115,000,000","-94,000,000","1,109,000,000","123,000,000","-7,000,000","-213,000,000","132,000,000","-37,000,000","299,000,000","-5,000,000","21,000,000","-92,000,000"
1,1538265600,276000000,-33000000,MMC,2000000,-473000000,-104000000,-515000000,222000000,-85000000,-3000000,906000000,124000000,1000000,-211000000,178000000,-49000000,170000000,-175000000,24000000,-87000000
1,2018-09-30,276M,-33M,MMC,2M,-473M,-104M,-515M,222M,-85M,-3M,906M,124M,1M,-211M,178M,-49M,170M,-175M,24M,-87M
1,,"276,000,000","-33,000,000",MMC,"2,000,000","-473,000,000","-104,000,000","-515,000,000","222,000,000","-85,000,000","-3,000,000","906,000,000","124,000,000","1,000,000","-211,000,000","178,000,000","-49,000,000","170,000,000","-175,000,000","24,000,000","-87,000,000"
1,1561852800,1741000000,0,MET,952000000,557000000,475000000,934000000,,3929000000,51000000,2387000000,,-565000000,-476000000,,1685000000,646000000,-750000000,,
1,2019-06-30,1.74B,,MET,952M,557M,475M,934M,,3.93B,51M,2.39B,,-565M,-476M,,1.69B,646M,-750M,,
1,,"1,741,000,000",0,MET,"952,000,000","557,000,000","475,000,000","934,000,000",,"3,929,000,000","51,000,000","2,387,000,000",,"-565,000,000","-476,000,000",,"1,685,000,000","646,000,000","-750,000,000",,
1,1553990400,1381000000,0,MET,-2423000000,-5699000000,-22000000,2316000000,,-1315000000,-4000000,2072000000,,-265000000,-437000000,,3275000000,691000000,-500000000,,
1,2019-03-31,1.38B,,MET,-2.42B,-5.7B,-22M,2.32B,,-1.31B,-4M,2.07B,,-265M,-437M,,3.27B,691M,-500M,,
1,,"1,381,000,000",0,MET,"-2,423,000,000","-5,699,000,000","-22,000,000","2,316,000,000",,"-1,315,000,000","-4,000,000","2,072,000,000",,"-265,000,000","-437,000,000",,"3,275,000,000","691,000,000","-500,000,000",,
1,1546214400,2067000000,0,MET,8104000000,5358000000,-573000000,-3332000000,9073000000,3331000000,4000000,1301000000,352000000,164000000,-472000000,-1809000000,-1087000000,-9598000000,-1200000000,,
1,2018-12-31,2.07B,,MET,8.1B,5.36B,-573M,-3.33B,9.07B,3.33B,4M,1.3B,352M,164M,-472M,-1.81B,-1.09B,-9.6B,-1.2B,,
1,,"2,067,000,000",0,MET,"8,104,000,000","5,358,000,000","-573,000,000","-3,332,000,000","9,073,000,000","3,331,000,000","4,000,000","1,301,000,000","352,000,000","164,000,000","-472,000,000","-1,809,000,000","-1,087,000,000","-9,598,000,000","-1,200,000,000",,
1,1538265600,912000000,0,MET,-3882000000,-6228000000,-1113000000,-1081000000,9073000000,-3822000000,-46000000,3533000000,352000000,-341000000,-451000000,-1809000000,1119000000,2621000000,-636000000,,
1,2018-09-30,912M,,MET,-3.88B,-6.23B,-1.11B,-1.08B,9.07B,-3.82B,-46M,3.53B,352M,-341M,-451M,-1.81B,1.12B,2.62B,-636M,,
1,,"912,000,000",0,MET,"-3,882,000,000","-6,228,000,000","-1,113,000,000","-1,081,000,000","9,073,000,000","-3,822,000,000","-46,000,000","3,533,000,000","352,000,000","-341,000,000","-451,000,000","-1,809,000,000","1,119,000,000","2,621,000,000","-636,000,000",,
1,1561852800,386300000,0,PFG,-314000000,-852900000,528600000,407100000,983100000,1056200000,,1502000000,53200000,,-150400000,119000000,12700000,-121700000,-100000,16300000,-36000000
1,2019-06-30,386.3M,,PFG,-314M,-852.9M,528.6M,407.1M,983.1M,1.06B,,1.5B,53.2M,,-150.4M,119M,12.7M,-121.7M,-100k,16.3M,-36M
1,,"386,300,000",0,PFG,"-314,000,000","-852,900,000","528,600,000","407,100,000","983,100,000","1,056,200,000",,"1,502,000,000","53,200,000",,"-150,400,000","119,000,000","12,700,000","-121,700,000","-100,000","16,300,000","-36,000,000"
1,1553990400,429900000,0,PFG,-1208500000,-1491100000,6500000,-403100000,915100000,-717800000,,1176400000,51000000,,-150200000,-189800000,-111600000,-154800000,-153600000,5800000,-29400000
1,2019-03-31,429.9M,,PFG,-1.21B,-1.49B,6.5M,-403.1M,915.1M,-717.8M,,1.18B,51M,,-150.2M,-189.8M,-111.6M,-154.8M,-153.6M,5.8M,-29.4M
1,,"429,900,000",0,PFG,"-1,208,500,000","-1,491,100,000","6,500,000","-403,100,000","915,100,000","-717,800,000",,"1,176,400,000","51,000,000",,"-150,200,000","-189,800,000","-111,600,000","-154,800,000","-153,600,000","5,800,000","-29,400,000"
1,1546214400,236500000,0,PFG,-801200000,-1293800000,23000000,-98000000,867600000,50800000,,1442600000,53200000,,-152100000,71500000,229600000,-154800000,-210100000,11600000,-18900000
1,2018-12-31,236.5M,,PFG,-801.2M,-1.29B,23M,-98M,867.6M,50.8M,,1.44B,53.2M,,-152.1M,71.5M,229.6M,-154.8M,-210.1M,11.6M,-18.9M
1,,"236,500,000",0,PFG,"-801,200,000","-1,293,800,000","23,000,000","-98,000,000","867,600,000","50,800,000",,"1,442,600,000","53,200,000",,"-152,100,000","71,500,000","229,600,000","-154,800,000","-210,100,000","11,600,000","-18,900,000"
1,1538265600,456300000,0,PFG,-1429300000,-2067200000,-3200000,576200000,1608800000,584700000,,2075700000,50700000,,-150700000,-60000000,787300000,-85900000,-65000000,7800000,-29800000
1,2018-09-30,456.3M,,PFG,-1.43B,-2.07B,-3.2M,576.2M,1.61B,584.7M,,2.08B,50.7M,,-150.7M,-60M,787.3M,-85.9M,-65M,7.8M,-29.8M
1,,"456,300,000",0,PFG,"-1,429,300,000","-2,067,200,000","-3,200,000","576,200,000","1,608,800,000","584,700,000",,"2,075,700,000","50,700,000",,"-150,700,000","-60,000,000","787,300,000","-85,900,000","-65,000,000","7,800,000","-29,800,000"
1,1561852800,979400000,507400000,PGR,-1772700000,-1512900000,,-59100000,383000000,-65800000,,1506200000,80000000,380000000,-58400000,22700000,,-158500000,-2300000,1600000,-127400000
1,2019-06-30,979.4M,507.4M,PGR,-1.77B,-1.51B,,-59.1M,383M,-65.8M,,1.51B,80M,380M,-58.4M,22.7M,,-158.5M,-2.3M,1.6M,-127.4M
1,,"979,400,000","507,400,000",PGR,"-1,772,700,000","-1,512,900,000",,"-59,100,000","383,000,000","-65,800,000",,"1,506,200,000","80,000,000","380,000,000","-58,400,000","22,700,000",,"-158,500,000","-2,300,000","1,600,000","-127,400,000"
1,1553990400,1078400000,1208600000,PGR,-125400000,-277400000,,-1507400000,124100000,83700000,,1868500000,70500000,-82400000,-1481300000,-692700000,,-385600000,-26100000,1600000,-75800000
1,2019-03-31,1.08B,1.21B,PGR,-125.4M,-277.4M,,-1.51B,124.1M,83.7M,,1.87B,70.5M,-82.4M,-1.48B,-692.7M,,-385.6M,-26.1M,1.6M,-75.8M
1,,"1,078,400,000","1,208,600,000",PGR,"-125,400,000","-277,400,000",,"-1,507,400,000","124,100,000","83,700,000",,"1,868,500,000","70,500,000","-82,400,000","-1,481,300,000","-692,700,000",,"-385,600,000","-26,100,000","1,600,000","-75,800,000"
1,1546214400,264700000,-608900000,PGR,-1576000000,-1675200000,544500000,544200000,641300000,-47700000,,1083300000,70600000,700000,-1481300000,279500000,,619800000,-300000,1600000,-101200000
1,2018-12-31,264.7M,-608.9M,PGR,-1.58B,-1.68B,544.5M,544.2M,641.3M,-47.7M,,1.08B,70.6M,700k,-1.48B,279.5M,,619.8M,-300k,1.6M,-101.2M
1,,"264,700,000","-608,900,000",PGR,"-1,576,000,000","-1,675,200,000","544,500,000","544,200,000","641,300,000","-47,700,000",,"1,083,300,000","70,600,000","700,000","-1,481,300,000","279,500,000",,"619,800,000","-300,000","1,600,000","-101,200,000"
1,1538265600,928400000,1095700000,PGR,-1281100000,-1700400000,544500000,-52800000,300900000,-35000000,,1718200000,69200000,-356900000,-13500000,-546400000,,-152600000,-39300000,1600000,-62800000
1,2018-09-30,928.4M,1.1B,PGR,-1.28B,-1.7B,544.5M,-52.8M,300.9M,-35M,,1.72B,69.2M,-356.9M,-13.5M,-546.4M,,-152.6M,-39.3M,1.6M,-62.8M
1,,"928,400,000","1,095,700,000",PGR,"-1,281,100,000","-1,700,400,000","544,500,000","-52,800,000","300,900,000","-35,000,000",,"1,718,200,000","69,200,000","-356,900,000","-13,500,000","-546,400,000",,"-152,600,000","-39,300,000","1,600,000","-62,800,000"
1,1561852800,708000000,0,PRU,-3095000000,-2738000000,-445000000,-1805000000,4699000000,725000000,29000000,5239000000,-109000000,444000000,-407000000,,-493000000,475000000,-499000000,39000000,
1,2019-06-30,708M,,PRU,-3.1B,-2.74B,-445M,-1.8B,4.7B,725M,29M,5.24B,-109M,444M,-407M,,-493M,475M,-499M,39M,
1,,"708,000,000",0,PRU,"-3,095,000,000","-2,738,000,000","-445,000,000","-1,805,000,000","4,699,000,000","725,000,000","29,000,000","5,239,000,000","-109,000,000","444,000,000","-407,000,000",,"-493,000,000","475,000,000","-499,000,000","39,000,000",
1,1553990400,932000000,0,PRU,-4301000000,-5299000000,1510000000,1566000000,920000000,-650000000,-2000000,3085000000,20000000,173000000,-420000000,,924000000,1061000000,-484000000,36000000,
1,2019-03-31,932M,,PRU,-4.3B,-5.3B,1.51B,1.57B,920M,-650M,-2M,3.08B,20M,173M,-420M,,924M,1.06B,-484M,36M,
1,,"932,000,000",0,PRU,"-4,301,000,000","-5,299,000,000","1,510,000,000","1,566,000,000","920,000,000","-650,000,000","-2,000,000","3,085,000,000","20,000,000","173,000,000","-420,000,000",,"924,000,000","1,061,000,000","-484,000,000","36,000,000",
1,1546214400,842000000,0,PRU,-8541000000,-8687000000,96000000,-28000000,10578000000,2891000000,210000000,11396000000,116000000,-77000000,-374000000,,613000000,-316000000,-388000000,25000000,
1,2018-12-31,842M,,PRU,-8.54B,-8.69B,96M,-28M,10.58B,2.89B,210M,11.4B,116M,-77M,-374M,,613M,-316M,-388M,25M,
1,,"842,000,000",0,PRU,"-8,541,000,000","-8,687,000,000","96,000,000","-28,000,000","10,578,000,000","2,891,000,000","210,000,000","11,396,000,000","116,000,000","-77,000,000","-374,000,000",,"613,000,000","-316,000,000","-388,000,000","25,000,000",
1,1538265600,1672000000,0,PRU,-6083000000,-6452000000,1015000000,400000000,1667000000,-2456000000,3000000,3593000000,-3000000,298000000,-378000000,,103000000,288000000,-373000000,33000000,
1,2018-09-30,1.67B,,PRU,-6.08B,-6.45B,1.01B,400M,1.67B,-2.46B,3M,3.59B,-3M,298M,-378M,,103M,288M,-373M,33M,
1,,"1,672,000,000",0,PRU,"-6,083,000,000","-6,452,000,000","1,015,000,000","400,000,000","1,667,000,000","-2,456,000,000","3,000,000","3,593,000,000","-3,000,000","298,000,000","-378,000,000",,"103,000,000","288,000,000","-373,000,000","33,000,000",
1,1561852800,557000000,407000000,TRV,52000000,-115000000,-500000000,-979000000,-381000000,59000000,,1153000000,190000000,-159000000,-214000000,-345000000,,-409000000,-376000000,111000000,
1,2019-06-30,557M,407M,TRV,52M,-115M,-500M,-979M,-381M,59M,,1.15B,190M,-159M,-214M,-345M,,-409M,-376M,111M,
1,,"557,000,000","407,000,000",TRV,"52,000,000","-115,000,000","-500,000,000","-979,000,000","-381,000,000","59,000,000",,"1,153,000,000","190,000,000","-159,000,000","-214,000,000","-345,000,000",,"-409,000,000","-376,000,000","111,000,000",
1,1553990400,796000000,551000000,TRV,-722000000,-586000000,492000000,-71000000,-1547000000,-16000000,2000000,639000000,211000000,213000000,-205000000,-434000000,,-55000000,-421000000,63000000,
1,2019-03-31,796M,551M,TRV,-722M,-586M,492M,-71M,-1.55B,-16M,2M,639M,211M,213M,-205M,-434M,,-55M,-421M,63M,
1,,"796,000,000","551,000,000",TRV,"-722,000,000","-586,000,000","492,000,000","-71,000,000","-1,547,000,000","-16,000,000","2,000,000","639,000,000","211,000,000","213,000,000","-205,000,000","-434,000,000",,"-55,000,000","-421,000,000","63,000,000",
1,1546214400,621000000,-385000000,TRV,-304000000,-570000000,492000000,-358000000,-798000000,14000000,-6000000,948000000,194000000,-315000000,-203000000,115000000,,79000000,-170000000,15000000,
1,2018-12-31,621M,-385M,TRV,-304M,-570M,492M,-358M,-798M,14M,-6M,948M,194M,-315M,-203M,115M,,79M,-170M,15M,
1,,"621,000,000","-385,000,000",TRV,"-304,000,000","-570,000,000","492,000,000","-358,000,000","-798,000,000","14,000,000","-6,000,000","948,000,000","194,000,000","-315,000,000","-203,000,000","115,000,000",,"79,000,000","-170,000,000","15,000,000",
1,1538265600,709000000,216000000,TRV,-1107000000,-1302000000,100000000,-488000000,-541000000,-56000000,-6000000,1734000000,198000000,-186000000,-207000000,152000000,,-117000000,-400000000,19000000,
1,2018-09-30,709M,216M,TRV,-1.11B,-1.3B,100M,-488M,-541M,-56M,-6M,1.73B,198M,-186M,-207M,152M,,-117M,-400M,19M,
1,,"709,000,000","216,000,000",TRV,"-1,107,000,000","-1,302,000,000","100,000,000","-488,000,000","-541,000,000","-56,000,000","-6,000,000","1,734,000,000","198,000,000","-186,000,000","-207,000,000","152,000,000",,"-117,000,000","-400,000,000","19,000,000",
1,1561852800,281200000,0,UNM,-613100000,-642000000,380900000,214800000,185000000,-1300000,,425900000,27500000,7900000,-55200000,67900000,-12800000,-119300000,-100200000,2100000,-36800000
1,2019-06-30,281.2M,,UNM,-613.1M,-642M,380.9M,214.8M,185M,-1.3M,,425.9M,27.5M,7.9M,-55.2M,67.9M,-12.8M,-119.3M,-100.2M,2.1M,-36.8M
1,,"281,200,000",0,UNM,"-613,100,000","-642,000,000","380,900,000","214,800,000","185,000,000","-1,300,000",,"425,900,000","27,500,000","7,900,000","-55,200,000","67,900,000","-12,800,000","-119,300,000","-100,200,000","2,100,000","-36,800,000"
1,1553990400,280900000,0,UNM,-229200000,-365200000,-15000000,-183500000,51800000,-31900000,,516800000,27400000,-107900000,-55700000,-10700000,-14200000,-85700000,-100000000,1400000,-28100000
1,2019-03-31,280.9M,,UNM,-229.2M,-365.2M,-15M,-183.5M,51.8M,-31.9M,,516.8M,27.4M,-107.9M,-55.7M,-10.7M,-14.2M,-85.7M,-100M,1.4M,-28.1M
1,,"280,900,000",0,UNM,"-229,200,000","-365,200,000","-15,000,000","-183,500,000","51,800,000","-31,900,000",,"516,800,000","27,400,000","-107,900,000","-55,700,000","-10,700,000","-14,200,000","-85,700,000","-100,000,000","1,400,000","-28,100,000"
1,1546214400,249100000,0,UNM,-38700000,-342700000,-15000000,-230500000,27100000,-120200000,,453000000,26500000,-110100000,-55400000,85900000,-10700000,-3400000,-150400000,1000000,-48500000
1,2018-12-31,249.1M,,UNM,-38.7M,-342.7M,-15M,-230.5M,27.1M,-120.2M,,453M,26.5M,-110.1M,-55.4M,85.9M,-10.7M,-3.4M,-150.4M,1M,-48.5M
1,,"249,100,000",0,UNM,"-38,700,000","-342,700,000","-15,000,000","-230,500,000","27,100,000","-120,200,000",,"453,000,000","26,500,000","-110,100,000","-55,400,000","85,900,000","-10,700,000","-3,400,000","-150,400,000","1,000,000","-48,500,000"
1,1538265600,-284700000,0,UNM,119700000,14200000,-215000000,-286800000,840300000,114700000,,387300000,25400000,-69500000,-56900000,-142900000,-15900000,50600000,-150400000,1000000,-36000000
1,2018-09-30,-284.7M,,UNM,119.7M,14.2M,-215M,-286.8M,840.3M,114.7M,,387.3M,25.4M,-69.5M,-56.9M,-142.9M,-15.9M,50.6M,-150.4M,1M,-36M
1,,"-284,700,000",0,UNM,"119,700,000","14,200,000","-215,000,000","-286,800,000","840,300,000","114,700,000",,"387,300,000","25,400,000","-69,500,000","-56,900,000","-142,900,000","-15,900,000","50,600,000","-150,400,000","1,000,000","-36,000,000"
1,1561852800,138000000,0,WLTW,,-73000000,-246000000,-456000000,-25000000,-180000000,-1000000,350000000,149000000,-6000000,-84000000,39000000,-68000000,16000000,-63000000,5000000,-63000000
1,2019-06-30,138M,,WLTW,,-73M,-246M,-456M,-25M,-180M,-1M,350M,149M,-6M,-84M,39M,-68M,16M,-63M,5M,-63M
1,,"138,000,000",0,WLTW,,"-73,000,000","-246,000,000","-456,000,000","-25,000,000","-180,000,000","-1,000,000","350,000,000","149,000,000","-6,000,000","-84,000,000","39,000,000","-68,000,000","16,000,000","-63,000,000","5,000,000","-63,000,000"
1,1553990400,287000000,0,WLTW,,-75000000,137000000,82000000,-406000000,-41000000,-1000000,-47000000,149000000,-6000000,-77000000,-121000000,-68000000,12000000,-63000000,22000000,-57000000
1,2019-03-31,287M,,WLTW,,-75M,137M,82M,-406M,-41M,-1M,-47M,149M,-6M,-77M,-121M,-68M,12M,-63M,22M,-57M
1,,"287,000,000",0,WLTW,,"-75,000,000","137,000,000","82,000,000","-406,000,000","-41,000,000","-1,000,000","-47,000,000","149,000,000","-6,000,000","-77,000,000","-121,000,000","-68,000,000","12,000,000","-63,000,000","22,000,000","-57,000,000"
1,1546214400,378000000,0,WLTW,,-101000000,-100000000,-361000000,309000000,102000000,-8000000,572000000,143000000,-1000000,-78000000,-264000000,-6000000,-28000000,-201000000,24000000,-59000000
1,2018-12-31,378M,,WLTW,,-101M,-100M,-361M,309M,102M,-8M,572M,143M,-1M,-78M,-264M,-6M,-28M,-201M,24M,-59M
1,,"378,000,000",0,WLTW,,"-101,000,000","-100,000,000","-361,000,000","309,000,000","102,000,000","-8,000,000","572,000,000","143,000,000","-1,000,000","-78,000,000","-264,000,000","-6,000,000","-28,000,000","-201,000,000","24,000,000","-59,000,000"
1,1538265600,44000000,0,WLTW,,-87000000,20000000,-207000000,-102000000,20000000,-7000000,321000000,149000000,-3000000,-79000000,251000000,-19000000,-54000000,-132000000,3000000,-68000000
1,2018-09-30,44M,,WLTW,,-87M,20M,-207M,-102M,20M,-7M,321M,149M,-3M,-79M,251M,-19M,-54M,-132M,3M,-68M
1,,"44,000,000",0,WLTW,,"-87,000,000","20,000,000","-207,000,000","-102,000,000","20,000,000","-7,000,000","321,000,000","149,000,000","-3,000,000","-79,000,000","251,000,000","-19,000,000","-54,000,000","-132,000,000","3,000,000","-68,000,000"
1,1561852800,363000000,0,LNC,1784000000,1074000000,,1878000000,-673000000,1721000000,,-1231000000,29000000,294000000,-76000000,54000000,2104000000,-927000000,-150000000,,
1,2019-06-30,363M,,LNC,1.78B,1.07B,,1.88B,-673M,1.72B,,-1.23B,29M,294M,-76M,54M,2.1B,-927M,-150M,,
1,,"363,000,000",0,LNC,"1,784,000,000","1,074,000,000",,"1,878,000,000","-673,000,000","1,721,000,000",,"-1,231,000,000","29,000,000","294,000,000","-76,000,000","54,000,000","2,104,000,000","-927,000,000","-150,000,000",,
1,1553990400,252000000,0,LNC,-709000000,-1133000000,,1712000000,-768000000,-752000000,,-1331000000,19000000,426000000,-77000000,-37000000,1939000000,-784000000,-150000000,,
1,2019-03-31,252M,,LNC,-709M,-1.13B,,1.71B,-768M,-752M,,-1.33B,19M,426M,-77M,-37M,1.94B,-784M,-150M,,
1,,"252,000,000",0,LNC,"-709,000,000","-1,133,000,000",,"1,712,000,000","-768,000,000","-752,000,000",,"-1,331,000,000","19,000,000","426,000,000","-77,000,000","-37,000,000","1,939,000,000","-784,000,000","-150,000,000",,
1,1546214400,399000000,0,LNC,-1571000000,-1575000000,37000000,1551000000,1059000000,885000000,,909000000,1000000,664000000,-72000000,22000000,2211000000,-667000000,-625000000,,
1,2018-12-31,399M,,LNC,-1.57B,-1.57B,37M,1.55B,1.06B,885M,,909M,1M,664M,-72M,22M,2.21B,-667M,-625M,,
1,,"399,000,000",0,LNC,"-1,571,000,000","-1,575,000,000","37,000,000","1,551,000,000","1,059,000,000","885,000,000",,"909,000,000","1,000,000","664,000,000","-72,000,000","22,000,000","2,211,000,000","-667,000,000","-625,000,000",,
1,1538265600,490000000,0,LNC,-851000000,-1867000000,37000000,1150000000,-273000000,-315000000,,402000000,2000000,-631000000,-72000000,-18000000,1397000000,164000000,-175000000,,
1,2018-09-30,490M,,LNC,-851M,-1.87B,37M,1.15B,-273M,-315M,,402M,2M,-631M,-72M,-18M,1.4B,164M,-175M,,
1,,"490,000,000",0,LNC,"-851,000,000","-1,867,000,000","37,000,000","1,150,000,000","-273,000,000","-315,000,000",,"402,000,000","2,000,000","-631,000,000","-72,000,000","-18,000,000","1,397,000,000","164,000,000","-175,000,000",,
1,1561852800,249000000,0,L,178000000,-256000000,158000000,-36000000,152000000,101000000,,393000000,15000000,-32000000,-19000000,-94000000,-14000000,196000000,-161000000,,-282000000
1,2019-06-30,249M,,L,178M,-256M,158M,-36M,152M,101M,,393M,15M,-32M,-19M,-94M,-14M,196M,-161M,,-282M
1,,"249,000,000",0,L,"178,000,000","-256,000,000","158,000,000","-36,000,000","152,000,000","101,000,000",,"393,000,000","15,000,000","-32,000,000","-19,000,000","-94,000,000","-14,000,000","196,000,000","-161,000,000",,"-282,000,000"
1,1553990400,394000000,0,L,584000000,300000000,-18000000,-449000000,-219000000,-66000000,2000000,81000000,16000000,-61000000,-19000000,15000000,-95000000,355000000,-317000000,,-223000000
1,2019-03-31,394M,,L,584M,300M,-18M,-449M,-219M,-66M,2M,81M,16M,-61M,-19M,15M,-95M,355M,-317M,,-223M
1,,"394,000,000",0,L,"584,000,000","300,000,000","-18,000,000","-449,000,000","-219,000,000","-66,000,000","2,000,000","81,000,000","16,000,000","-61,000,000","-19,000,000","15,000,000","-95,000,000","355,000,000","-317,000,000",,"-223,000,000"
1,1546214400,-165000000,0,L,-387000000,-727000000,-91000000,-260000000,432000000,-166000000,-6000000,827000000,863000000,-56000000,-20000000,-149000000,-12000000,-357000000,-137000000,,-264000000
1,2018-12-31,-165M,,L,-387M,-727M,-91M,-260M,432M,-166M,-6M,827M,863M,-56M,-20M,-149M,-12M,-357M,-137M,,-264M
1,,"-165,000,000",0,L,"-387,000,000","-727,000,000","-91,000,000","-260,000,000","432,000,000","-166,000,000","-6,000,000","827,000,000","863,000,000","-56,000,000","-20,000,000","-149,000,000","-12,000,000","-357,000,000","-137,000,000",,"-264,000,000"
1,1538265600,278000000,0,L,695000000,520000000,-15000000,-1647000000,-414000000,118000000,1000000,1244000000,16000000,-28000000,-20000000,525000000,-1522000000,622000000,-90000000,,-251000000
1,2018-09-30,278M,,L,695M,520M,-15M,-1.65B,-414M,118M,1M,1.24B,16M,-28M,-20M,525M,-1.52B,622M,-90M,,-251M
1,,"278,000,000",0,L,"695,000,000","520,000,000","-15,000,000","-1,647,000,000","-414,000,000","118,000,000","1,000,000","1,244,000,000","16,000,000","-28,000,000","-20,000,000","525,000,000","-1,522,000,000","622,000,000","-90,000,000",,"-251,000,000"
