symbol,endDate,intangibleAssets,capitalSurplus,totalLiab,totalStockholderEquity,minorityInterest,otherCurrentLiab,totalAssets,commonStock,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,cash,totalCurrentLiabilities,deferredLongTermAssetCharges,shortLongTermDebt,otherStockholderEquity,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,longTermDebt,accountsPayable,deferredLongTermLiab,goodWill,propertyPlantEquipment
AIG,2019/06/30,11386000000,81211000000,456164000000,64054000000,1566000000,27781000000,522269000000,4766000000,44032000000,22077000000,311035000000,-44000000000,169235000000,2935000000,110079000000,13337000000,1241000000,4991000000,74579000000,267069000000,64054000000,14998000000,12614000000,35050000000,81057000000,0,0,0
AIG,2019/03/31,12128000000,81148000000,450829000000,60302000000,1306000000,26896000000,512922000000,4766000000,44546000000,21259000000,305661000000,-46871000000,169454000000,2565000000,110645000000,14545000000,1253000000,2128000000,70648000000,260692000000,60302000000,10882000000,12655000000,34523000000,82496000000,0,0,0
AIG,2018/12/31,13623000000,81268000000,434675000000,56361000000,948000000,20486000000,491984000000,4766000000,41819000000,20884000000,296010000000,-50557000000,156437000000,2873000000,105513000000,15221000000,1388000000,-1413000000,65377000000,252465000000,51919000000,9674000000,11011000000,33152000000,83639000000,752000000,4082000000,0
AIG,2018/09/30,12683000000,81008000000,445683000000,58586000000,591000000,22131000000,504860000000,4766000000,41034000000,21749000000,306999000000,-48937000000,170826000000,2741000000,104435000000,15088000000,345000000,-536000000,64848000000,256503000000,58586000000,8835000000,12238000000,34249000000,81959000000,0,0,0
AFL,2019/06/30,10128000000,2247000000,123159000000,28241000000,0,10350000000,151400000000,135000000,2283000000,33130000000,100312000000,-7271000000,8800000000,3019000000,16619000000,0,3000000,6364000000,6877000000,125033000000,28241000000,677000000,883000000,6098000000,4706000000,0,0,562000000
AFL,2019/03/31,9892000000,2208000000,119630000000,26049000000,0,10405000000,145679000000,135000000,2065000000,32513000000,96730000000,-8807000000,8275000000,3892000000,17000000000,0,1000000,4481000000,7366000000,119587000000,26049000000,543000000,858000000,5766000000,4625000000,0,0,559000000
AFL,2018/12/31,9875000000,2177000000,116944000000,23462000000,0,9496000000,140406000000,135000000,2128000000,31788000000,97667000000,-10638000000,8014000000,4337000000,13504000000,0,1000000,2151000000,7471000000,114603000000,23462000000,152000000,851000000,5765000000,2950000000,0,0,443000000
AFL,2018/09/30,9622000000,2151000000,114707000000,23234000000,0,9607000000,137941000000,135000000,2082000000,31461000000,93320000000,-10513000000,7544000000,3429000000,16108000000,0,1000000,1909000000,6297000000,114043000000,23234000000,2000000,784000000,5264000000,4530000000,0,0,435000000
ALL,2019/06/30,4667000000,3477000000,93898000000,22546000000,0,15229000000,118374000000,9000000,10118000000,45803000000,42463000000,-26743000000,14596000000,599000000,44249000000,0,0,1757000000,20837000000,74208000000,19999000000,3740000000,6380000000,6628000000,29020000000,0,2547000000,1519000000
ALL,2019/03/31,4670000000,3291000000,92416000000,21488000000,0,14605000000,115834000000,9000000,10175000000,45148000000,42351000000,-26960000000,14515000000,551000000,43040000000,0,0,1082000000,21084000000,71497000000,18941000000,4157000000,6201000000,6453000000,28435000000,0,2547000000,1521000000
ALL,2018/12/31,5497000000,3310000000,90937000000,19382000000,0,14576000000,112249000000,9000000,10304000000,45708000000,56406000000,-29645000000,13198000000,499000000,28080000000,57000000,-1000000,-1560000000,20190000000,69789000000,16139000000,3027000000,6154000000,6451000000,13505000000,0,2530000000,1045000000
ALL,2018/09/30,5222000000,3441000000,90857000000,21330000000,0,14716000000,114490000000,9000000,9725000000,46178000000,41849000000,-28298000000,14081000000,460000000,42558000000,0,-1000000,-1287000000,19657000000,72309000000,18586000000,3071000000,6196000000,6450000000,27843000000,0,2189000000,1032000000
AON,2019/06/30,973000000,6002000000,25894000000,3836000000,77000000,13042000000,29807000000,2000000,12528000000,1669000000,2674000000,-3837000000,2214000000,536300000,15481000000,599000000,1000000,-3837000000,16745000000,54000000,-5335000000,180700000,3372000000,6740000000,1369000000,161000000,8198000000,1623000000
AON,2019/03/31,1077000000,5958000000,24273000000,4775000000,87000000,12391000000,29135000000,2000000,11858400000,2555000000,2718000000,-3740000000,2196000000,552000000,14537000000,588000000,3000000,-3740000000,15919000000,55000000,-4521000000,77600000,3323000000,5990000000,1479000000,155000000,8219000000,1669000000
AON,2018/12/31,1149000000,5965000000,22203000000,4151000000,68000000,11102000000,26422000000,2000000,10665000000,2093000000,2745000000,-3909000000,2088000000,618900000,13296000000,561000000,1000000,-3909000000,14372000000,54000000,-5169000000,118100000,2873000000,5993000000,1943000000,156000000,8171000000,588000000
AON,2018/09/30,1260000000,5850000000,21274000000,4262000000,66000000,10302000000,25602000000,2000000,9736000000,2042000000,2966000000,-3632000000,2066000000,484000000,12643000000,476000000,0,-3632000000,13348000000,52000000,-5280000000,167000000,2852000000,5665000000,1600000000,150000000,8282000000,594000000
AJG,2019/06/30,2008800000,3656500000,14252500000,4879400000,68400000,432300000,19200300000,186100000,2440100000,1839300000,1148100000,-802500000,1526600000,512300000,8932500000,905700000,120300000,-802500000,9547400000,49200000,-2371300000,0,6493500000,3844500000,6873800000,0,5241900000,826400000
AJG,2019/03/31,1841400000,3606300000,13673200000,4880300000,77900000,404800000,18631400000,185300000,2029500000,1810200000,1015100000,-721500000,1445700000,871500000,8637900000,869900000,129800000,-721500000,9669500000,54900000,-1762000000,0,6673500000,3690300000,6741400000,0,4800900000,819000000
AJG,2018/12/31,1773000000,3541900000,11764300000,4498900000,70800000,379300000,16334000000,184000000,2037400000,1558600000,979300000,-785600000,1379800000,607200000,7693600000,806200000,100000000,-785600000,8118700000,0,-1899700000,0,5365900000,3091400000,5740200000,0,4625600000,436900000
AJG,2018/09/30,1772100000,3516600000,11502000000,4544500000,68200000,401300000,16114700000,183700000,2046300000,1517600000,938200000,-673400000,1262900000,605000000,7422600000,743400000,100000000,-673400000,8084000000,65100000,-1728900000,0,5332800000,3141200000,5693600000,0,4501300000,429300000
CB,2019/06/30,11659000000,11757000000,120714000000,53802000000,0,16885000000,174516000000,11121000000,16624000000,33878000000,12224000000,-2954000000,8573000000,1270000000,94169000000,0,113000000,139000000,35402000000,102981000000,32236000000,3808000000,10935000000,13679000000,74028000000,0,15300000000,601000000
CB,2019/03/31,11388000000,12051000000,118992000000,52355000000,0,16376000000,171347000000,11121000000,17354000000,32728000000,12159000000,-3545000000,8906000000,1271000000,93801000000,0,704000000,-770000000,34227000000,100890000000,30936000000,3078000000,9826000000,12379000000,73441000000,0,15328000000,608000000
CB,2018/12/31,12344000000,12557000000,117459000000,50312000000,0,16022000000,167771000000,11121000000,17772000000,31700000000,13685000000,-5066000000,6689000000,1247000000,91379000000,0,624000000,-2448000000,34654000000,98083000000,27928000000,3016000000,10075000000,12395000000,71389000000,0,15271000000,730000000
CB,2018/09/30,11339000000,12853000000,116750000000,50934000000,0,15829000000,167684000000,11121000000,16289000000,31491000000,12068000000,-4531000000,9085000000,1053000000,92225000000,0,500000000,-2159000000,33588000000,98340000000,29463000000,3479000000,10193000000,12457000000,72339000000,0,15332000000,0
CINF,2019/06/30,836000000,1286000000,15206000000,9131000000,0,2896000000,24337000000,397000000,790000000,8566000000,11426000000,-1118000000,1201000000,803000000,2933000000,0,0,364000000,3652000000,18395000000,9050000000,0,1989000000,788000000,0,0,31000000,222000000
CINF,2019/03/31,751000000,1277000000,14722000000,8630000000,0,2717000000,23352000000,397000000,798000000,8229000000,11128000000,-1273000000,1193000000,802000000,2749000000,0,0,210000000,3507000000,17699000000,8630000000,0,1857000000,788000000,0,0,0,202000000
CINF,2018/12/31,738000000,1281000000,14102000000,7833000000,0,2516000000,21935000000,397000000,616000000,7625000000,8810000000,-1470000000,1174000000,784000000,4458000000,0,0,22000000,3159000000,16669000000,7833000000,0,1715000000,788000000,1910000000,0,0,195000000
CINF,2018/09/30,743000000,1273000000,14146000000,8334000000,0,2591000000,22480000000,397000000,553000000,8164000000,10695000000,-1500000000,1153000000,616000000,2621000000,0,0,-4000000,2991000000,17402000000,8334000000,0,1778000000,787000000,0,0,0,191000000
RE,2019/06/30,510861000,2198461000,17503631000,8884160000,0,2737750000,26387791000,694000,1907139000,10152059000,13702854000,-3467054000,888642000,661367000,3097863000,0,0,-44902000,6537937000,18387883000,8884160000,744602000,2748400000,633723000,357050000,0,0,62468000
RE,2019/03/31,528491000,2189544000,17203878000,8426629000,0,2675066000,25630507000,694000,1890911000,9866203000,13516534000,-3629812000,692650000,583974000,2980147000,0,0,-216111000,6300104000,18042832000,8426629000,597138000,2867945000,633668000,297566000,0,0,66430000
RE,2018/12/31,511573000,2188777000,16890195000,7903804000,0,2529570000,24793999000,692000,1892267000,9574440000,9637143000,-3860105000,803082000,656095000,6619439000,0,0,-462557000,5943360000,17535984000,7903804000,240987000,2810668000,633613000,4078638000,0,0,0
RE,2018/09/30,460216000,2182594000,16081844000,8329013000,0,2358305000,24410857000,692000,1841484000,10013592000,12774588000,-3867865000,705434000,639761000,2673698000,0,0,-470317000,5912181000,17333026000,8329013000,693111000,2363723000,633558000,307524000,0,0,0
GL,2019/06/30,4232717000,526518000,18155047000,6700398000,0,1418387000,24855445000,121218000,247383000,5514517000,14774465000,538145000,1242125000,89319000,2027187000,0,8125000,1439250000,836190000,18102822000,6258807000,74116000,425372000,1353395000,351347000,0,441591000,0
GL,2019/03/31,4185231000,518529000,18090012000,6043426000,0,1343847000,24133438000,121218000,323705000,5364820000,14738892000,38859000,1224890000,67342000,1995519000,0,7500000,870067000,936416000,17345310000,5601835000,125759000,419610000,1355601000,357294000,0,441591000,0
GL,2018/12/31,4137925000,524414000,17680545000,5415177000,0,113671000,23095722000,121218000,311580000,5213468000,15551015000,-443923000,835231000,121026000,772345000,0,6875000,319475000,911051000,16634924000,4973586000,63288000,415157000,1357185000,350826000,0,441591000,135000000
GL,2018/09/30,4091601000,527489000,17930583000,5538905000,0,1185217000,23469488000,124218000,313422000,5267964000,14433427000,-380766000,1082376000,77439000,2138209000,0,298515000,477624000,1431258000,16422662000,5097314000,633490000,406907000,1358947000,337981000,0,441591000,0
HIG,2019/06/30,1913000000,4300000000,54180000000,14958000000,0,6852000000,69472000000,4000000,6296000000,11836000000,42335000000,-1182000000,6187000000,226000000,7569000000,615000000,563000000,-198000000,13613000000,44624000000,11854000000,2364000000,4726000000,4050000000,0,0,1913000000,1222000000
HIG,2019/03/31,1332000000,4329000000,48984000000,14006000000,0,5508000000,63324000000,4000000,5203000000,11572000000,38687000000,-1899000000,6003000000,104000000,6363000000,921000000,555000000,-885000000,13671000000,39883000000,12072000000,4203000000,4160000000,3767000000,0,0,1290000000,1145000000
HIG,2018/12/31,1327000000,4378000000,49206000000,12767000000,0,5297000000,62307000000,4000000,5204000000,11055000000,39097000000,-2670000000,6438000000,121000000,5844000000,1248000000,475000000,-1579000000,13606000000,38640000000,10820000000,4283000000,3997000000,4265000000,0,0,1290000000,1006000000
HIG,2018/09/30,1321000000,4385000000,48708000000,12729000000,0,5411000000,61437000000,4000000,4739000000,10973000000,38403000000,-2633000000,6524000000,102000000,6042000000,1244000000,464000000,-1519000000,12451000000,38854000000,10788000000,3540000000,4070000000,4263000000,0,0,1290000000,997000000
MMC,2019/06/30,3083000000,736000000,23779000000,8065000000,272000000,397000000,32116000000,561000000,404000000,14741000000,3957000000,-7973000000,3530000000,1294000000,6382000000,628000000,814000000,-4527000000,7526000000,683000000,-9497000000,0,5828000000,11459000000,2600000000,0,14479000000,2815000000
MMC,2019/03/31,1464000000,681000000,22151000000,7909000000,77000000,750000000,30137000000,561000000,6730000000,14642000000,3350000000,-7975000000,3272000000,1117000000,5739000000,680000000,814000000,-4590000000,12675000000,646000000,-3294000000,0,4828000000,11472000000,2244000000,0,9739000000,2341000000
MMC,2018/12/31,1872000000,817000000,13994000000,7511000000,73000000,598000000,21578000000,561000000,439000000,14347000000,3560000000,-8214000000,2811000000,1066000000,4924000000,680000000,314000000,-4647000000,5934000000,661000000,-3960000000,0,4429000000,5510000000,2234000000,0,9599000000,701000000
MMC,2018/09/30,1329000000,771000000,13591000000,7453000000,85000000,490000000,21129000000,561000000,400000000,14196000000,3352000000,-8075000000,3116000000,951000000,4727000000,497000000,563000000,-4488000000,5966000000,576000000,-3311000000,0,4615000000,5512000000,2193000000,0,9435000000,707000000
MET,2019/06/30,17880000000,32602000000,668121000000,63811000000,235000000,8392000000,732167000000,12000000,8870000000,31209000000,541196000000,-12000000,300211000000,18435000000,54944000000,0,201000000,11631000000,58529000000,344645000000,54403000000,2811000000,21764000000,70321000000,20839000000,0,9408000000,1494000000
MET,2019/03/31,18349000000,32535000000,654450000000,58509000000,229000000,10190000000,713188000000,12000000,8312000000,29944000000,530436000000,-3982000000,294989000000,14506000000,53395000000,0,285000000,6911000000,54594000000,334317000000,49091000000,4524000000,21823000000,68946000000,17547000000,0,9418000000,1521000000
MET,2018/12/31,20179000000,32474000000,634580000000,52741000000,217000000,4984000000,687538000000,12000000,9058000000,28926000000,518189000000,-8671000000,278416000000,15821000000,49355000000,0,415000000,1722000000,54754000000,323367000000,42035000000,3937000000,21095000000,67032000000,18893000000,210000000,9422000000,1400000000
MET,2018/09/30,19160000000,32475000000,646642000000,51625000000,184000000,4958000000,698451000000,12000000,8901000000,27331000000,527082000000,-8193000000,287305000000,12490000000,50933000000,0,647000000,1000000000,52079000000,330467000000,42185000000,5231000000,21410000000,68627000000,18963000000,0,9440000000,0
PFG,2019/06/30,4820200000,10130700000,253511500000,14034700000,371800000,360000000,267918000000,4800000,756400000,10805800000,246724400000,-6906600000,182980800000,3315900000,2787300000,0,41700000,647700000,7366100000,70679900000,11622500000,0,2408100000,3762400000,2308800000,147400000,1111500000,959500000
PFG,2019/03/31,4926800000,10090800000,246120000000,12694400000,605500000,290500000,259419900000,4800000,761900000,10571900000,240002400000,-7973100000,177457700000,2259700000,2646100000,0,35700000,-418900000,6320100000,68671500000,10273500000,0,2492000000,3266400000,2276000000,142600000,1110600000,933200000
PFG,2018/12/31,5008600000,10060700000,231188900000,11390000000,457200000,445400000,243036100000,4800000,1653400000,10290200000,225149600000,-8965700000,164544400000,2977500000,2806400000,0,65400000,-1565100000,6880600000,64735200000,8974900000,0,1505600000,3232900000,2252700000,137600000,1100000000,767300000
PFG,2018/09/30,5025800000,10026200000,246841100000,11700800000,216400000,384000000,258758300000,4800000,758400000,10207900000,240909500000,-8538100000,180148000000,2926700000,2686100000,0,53700000,-1347600000,6829300000,64855900000,9218200000,0,2414700000,3245500000,2212300000,141400000,1128700000,770600000
PGR,2019/06/30,1306100000,1523300000,37773300000,12836900000,220100000,11947000000,51324200000,584100000,3297200000,10276400000,438000000,453100000,492600000,91900000,32725100000,0,0,453100000,12255100000,35453700000,12125500000,1360900000,7167100000,4406000000,20778100000,0,452700000,1364000000
PGR,2019/03/31,1275800000,1496600000,36518400000,11616800000,221200000,12083900000,48850300000,584000000,3068200000,9358100000,38500000,178100000,417700000,158000000,31863100000,0,0,178100000,13447400000,31927800000,10887400000,2584700000,7189800000,4405400000,19779200000,0,452700000,1328900000
PGR,2018/12/31,1246200000,1479000000,35538700000,10327900000,214500000,12736600000,46575000000,583200000,2931700000,8386600000,8082200000,-120900000,369000000,69500000,23051600000,43200000,0,-120900000,11603900000,31771500000,9580600000,1795900000,6497100000,4404900000,10250900000,0,452700000,1131700000
PGR,2018/09/30,1275300000,1443400000,33467500000,11364900000,217400000,11074800000,45543700000,583100000,2671300000,9602100000,58700000,-263700000,376400000,121900000,29548900000,0,0,-263700000,12759100000,29540900000,10599600000,2809700000,6776600000,3859900000,18474100000,0,452700000,1139300000
PRU,2019/06/30,20767000000,24825000000,811672000000,61660000000,493000000,24765000000,873825000000,6000000,4557000000,31263000000,744038000000,5566000000,397548000000,15421000000,47958000000,0,1756000000,23982000000,29976000000,424973000000,61660000000,6243000000,0,19087000000,6558000000,0,0,561000000
PRU,2019/03/31,21553000000,24782000000,793874000000,55010000000,440000000,20489000000,849324000000,6000000,4407000000,30966000000,731425000000,-744000000,390256000000,14699000000,42364000000,0,1740000000,17218000000,29820000000,407168000000,55010000000,7279000000,0,19534000000,5360000000,0,0,527000000
PRU,2018/12/31,22256000000,24828000000,766047000000,48617000000,414000000,8063000000,815078000000,6000000,9611000000,30470000000,693563000000,-6687000000,361888000000,15353000000,54151000000,0,1656000000,10906000000,34891000000,395180000000,47672000000,6684000000,0,18333000000,29758000000,1024000000,863000000,0
PRU,2018/09/30,21751000000,24810000000,775666000000,46725000000,357000000,12931000000,822748000000,6000000,4131000000,30005000000,723647000000,-8096000000,393770000000,12466000000,33668000000,0,1649000000,9150000000,25641000000,381586000000,46725000000,5961000000,0,18351000000,4512000000,0,0,0
TRV,2019/06/30,2616000000,0,83251000000,25321000000,0,14545000000,108572000000,23372000000,13625000000,36135000000,10089000000,-34186000000,5144000000,416000000,66309000000,0,0,206000000,25825000000,71044000000,21043000000,3487000000,8297000000,6458000000,51664000000,0,3943000000,0
TRV,2019/03/31,2531000000,0,82906000000,24340000000,0,14132000000,107246000000,23243000000,13683000000,35795000000,9980000000,-34698000000,4911000000,357000000,65585000000,115000000,0,-682000000,26081000000,69454000000,20050000000,4094000000,7947000000,6957000000,51353000000,0,3949000000,320000000
TRV,2018/12/31,2465000000,0,81339000000,22894000000,0,14860000000,104233000000,23144000000,13779000000,35204000000,8858000000,-35454000000,4789000000,373000000,66017000000,445000000,100000000,-1859000000,25655000000,67387000000,18612000000,3985000000,7518000000,6464000000,51057000000,0,3937000000,0
TRV,2018/09/30,2537000000,0,81930000000,22460000000,0,13979000000,104390000000,23089000000,13784000000,34799000000,10539000000,-35428000000,5211000000,359000000,64927000000,521000000,0,-2003000000,26219000000,66465000000,18151000000,4437000000,7639000000,6464000000,50848000000,0,3958000000,0
UNM,2019/06/30,2301900000,2335600000,56390600000,9453100000,0,759500000,65843700000,30600000,5556000000,10308900000,52170800000,-3222000000,6675900000,60800000,761100000,0,1600000,-242500000,8700400000,47147800000,9103000000,1367200000,1716400000,3341200000,0,0,350100000,667600000
UNM,2019/03/31,2298200000,2328500000,54861200000,9060500000,0,743500000,63921700000,30500000,5459900000,10083100000,51033100000,-3381600000,6725000000,62100000,747300000,30200000,3800000,-502300000,8428600000,45454700000,8709500000,1194400000,1712200000,2958700000,0,0,351000000,664200000
UNM,2018/12/31,2406100000,2321700000,53253800000,8621800000,0,579300000,61875600000,30500000,5353000000,9863100000,49698000000,-3593500000,6858000000,94000000,584500000,109900000,5200000,-814200000,8030600000,43683700000,8271500000,968100000,1615500000,2971300000,0,0,350300000,546900000
UNM,2018/09/30,2276900000,2314300000,53731600000,8518200000,0,719200000,62249800000,30500000,5367000000,9670800000,50021600000,-3497400000,6829900000,214200000,726500000,157400000,7300000,-868500000,8531400000,43744600000,8172200000,1238200000,1712000000,2983500000,0,0,346000000,521000000
WLTW,2019/06/30,3055000000,10644000000,24934000000,10090000000,142000000,15416000000,35166000000,0,14803000000,1442000000,2481000000,-1996000000,1406000000,812000000,17204000000,71000000,187000000,-1993000000,18333000000,21000000,-3419000000,0,2585000000,4284000000,793000000,59000000,10454000000,1897000000
WLTW,2019/03/31,3187000000,10630000000,25651000000,10092000000,150000000,16066000000,35893000000,0,15129000000,1439000000,2493000000,-1977000000,1327000000,992000000,17654000000,0,187000000,-1974000000,19020000000,0,-3551000000,0,2490000000,4518000000,688000000,0,10456000000,1903000000
WLTW,2018/12/31,3318000000,9420000000,22388000000,9852000000,145000000,13326000000,32385000000,0,12806000000,1021000000,2669000000,-589000000,1210000000,1033000000,15301000000,59000000,186000000,-589000000,16420000000,30000000,-3931000000,0,2445000000,4389000000,163000000,46000000,10465000000,942000000
WLTW,2018/09/30,3429000000,10577000000,22851000000,10049000000,141000000,13904000000,33041000000,0,13321000000,1102000000,2798000000,-1630000000,1447000000,931000000,15555000000,66000000,186000000,-1627000000,16756000000,8000000,-3837000000,0,2340000000,4498000000,679000000,50000000,10457000000,944000000
LNC,2019/06/30,8588000000,0,303804000000,18455000000,0,2284000000,322259000000,5241000000,21151000000,8878000000,293100000000,4336000000,179231000000,3314000000,4380000000,0,300000000,4336000000,29540000000,102774000000,16677000000,0,553000000,6126000000,1796000000,0,1778000000,348000000
LNC,2019/03/31,9441000000,0,297882000000,16417000000,0,1915000000,314299000000,5285000000,21186000000,8679000000,287810000000,2453000000,175051000000,1593000000,3977000000,0,300000000,2453000000,26700000000,100955000000,14639000000,0,607000000,5891000000,1762000000,0,1778000000,374000000
LNC,2018/12/31,11525000000,0,283797000000,14350000000,0,1308000000,298147000000,5392000000,28571000000,8551000000,274262000000,407000000,155026000000,2345000000,3048000000,0,0,407000000,33436000000,96378000000,11909000000,0,570000000,6123000000,1740000000,248000000,1782000000,0
LNC,2018/09/30,10621000000,0,288780000000,15070000000,0,1784000000,303850000000,5619000000,21872000000,8615000000,279072000000,836000000,170631000000,1460000000,3517000000,0,0,836000000,25364000000,95477000000,13313000000,0,592000000,6191000000,1733000000,0,1757000000,0
L,2019/06/30,681000000,3612000000,59883000000,19514000000,2880000000,4659000000,82277000000,3000000,0,16374000000,20685000000,-475000000,5368000000,440000000,27040000000,0,96000000,3000000,13297000000,46027000000,18746000000,4689000000,8144000000,11456000000,21729000000,2678000000,768000000,16136000000
L,2019/03/31,664000000,3607000000,58547000000,19037000000,2865000000,4430000000,80449000000,3000000,0,16144000000,19916000000,-717000000,5248000000,339000000,26697000000,0,133000000,-390000000,12915000000,44904000000,18355000000,4487000000,8012000000,11229000000,21836000000,2576000000,682000000,16036000000
L,2018/12/31,1244000000,3627000000,56930000000,18518000000,2868000000,4183000000,78316000000,3000000,4820000000,15773000000,19345000000,-885000000,4033000000,405000000,26226000000,37000000,17000000,-880000000,12391000000,44472000000,17242000000,3869000000,3140000000,11359000000,21984000000,2513000000,665000000,15511000000
L,2018/09/30,654000000,3813000000,56839000000,18952000000,2934000000,4295000000,78725000000,3000000,0,16790000000,19269000000,-1654000000,4845000000,571000000,26259000000,0,149000000,-758000000,12393000000,44709000000,18295000000,3794000000,7836000000,11311000000,21604000000,2500000000,657000000,15467000000
