symbol,date,amount,type
GL,2006-01-03,0.11,DIVIDEND
MMC,2006-01-05,0.17,DIVIDEND
LNC,2006-01-06,0.38,DIVIDEND
UNM,2006-01-26,0.075,DIVIDEND
AON,2006-01-30,0.15,DIVIDEND
AFL,2006-02-15,0.13,DIVIDEND
L,2006-02-27,0.15,DIVIDEND
HIG,2006-02-27,0.4,DIVIDEND
AIG,2006-03-01,0.15,DIVIDEND
RE,2006-03-02,0.12,DIVIDEND
TRV,2006-03-08,0.23,DIVIDEND
ALL,2006-03-08,0.35,DIVIDEND
PGR,2006-03-08,0.03,DIVIDEND
CB,2006-03-15,0.25,DIVIDEND
CINF,2006-03-22,0.335,DIVIDEND
WLTW,2006-03-29,0.235,DIVIDEND
CB,2006-03-29,0.23,DIVIDEND
AJG,2006-03-29,0.3,DIVIDEND
MMC,2006-04-05,0.17,DIVIDEND
GL,2006-04-05,0.11,DIVIDEND
LNC,2006-04-11,0.38,DIVIDEND
UNM,2006-04-20,0.075,DIVIDEND
AON,2006-04-28,0.15,DIVIDEND
AFL,2006-05-17,0.13,DIVIDEND
RE,2006-05-24,0.12,DIVIDEND
ALL,2006-05-26,0.35,DIVIDEND
HIG,2006-05-30,0.4,DIVIDEND
L,2006-05-30,0.0625,DIVIDEND
AIG,2006-05-31,0.15,DIVIDEND
PGR,2006-06-07,0.0075,DIVIDEND
TRV,2006-06-07,0.26,DIVIDEND
CB,2006-06-21,0.25,DIVIDEND
CINF,2006-06-21,0.335,DIVIDEND
CB,2006-06-28,0.25,DIVIDEND
WLTW,2006-06-28,0.235,DIVIDEND
AJG,2006-06-28,0.3,DIVIDEND
MMC,2006-07-05,0.17,DIVIDEND
GL,2006-07-05,0.13,DIVIDEND
LNC,2006-07-06,0.38,DIVIDEND
UNM,2006-07-27,0.075,DIVIDEND
AON,2006-07-28,0.15,DIVIDEND
AFL,2006-08-16,0.13,DIVIDEND
RE,2006-08-24,0.12,DIVIDEND
ALL,2006-08-29,0.35,DIVIDEND
L,2006-08-30,0.0625,DIVIDEND
HIG,2006-08-30,0.4,DIVIDEND
AIG,2006-08-30,0.165,DIVIDEND
TRV,2006-09-06,0.26,DIVIDEND
PGR,2006-09-06,0.0088,DIVIDEND
CB,2006-09-20,0.25,DIVIDEND
CINF,2006-09-20,0.335,DIVIDEND
AJG,2006-09-27,0.3,DIVIDEND
CB,2006-09-27,0.25,DIVIDEND
WLTW,2006-09-27,0.235,DIVIDEND
GL,2006-10-04,0.13,DIVIDEND
LNC,2006-10-10,0.38,DIVIDEND
MMC,2006-10-12,0.17,DIVIDEND
UNM,2006-10-26,0.075,DIVIDEND
AON,2006-10-30,0.15,DIVIDEND
MET,2006-11-02,0.59,DIVIDEND
AFL,2006-11-15,0.16,DIVIDEND
PFG,2006-11-20,0.8,DIVIDEND
RE,2006-11-22,0.24,DIVIDEND
PRU,2006-11-22,0.95,DIVIDEND
ALL,2006-11-28,0.35,DIVIDEND
L,2006-11-29,0.0625,DIVIDEND
AIG,2006-11-29,0.165,DIVIDEND
HIG,2006-11-29,0.5,DIVIDEND
TRV,2006-12-06,0.26,DIVIDEND
PGR,2006-12-06,0.00875,DIVIDEND
CB,2006-12-19,0.25,DIVIDEND
CINF,2006-12-20,0.335,DIVIDEND
CB,2006-12-27,0.25,DIVIDEND
AJG,2006-12-27,0.3,DIVIDEND
WLTW,2006-12-27,0.235,DIVIDEND
GL,2007-01-03,0.13,DIVIDEND
LNC,2007-01-08,0.395,DIVIDEND
MMC,2007-01-22,0.19,DIVIDEND
UNM,2007-01-25,0.075,DIVIDEND
AON,2007-01-30,0.15,DIVIDEND
AFL,2007-02-14,0.185,DIVIDEND
HIG,2007-02-27,0.5,DIVIDEND
L,2007-02-27,0.0625,DIVIDEND
AIG,2007-02-28,0.165,DIVIDEND
RE,2007-03-01,0.48,DIVIDEND
ALL,2007-03-07,0.38,DIVIDEND
TRV,2007-03-07,0.26,DIVIDEND
CB,2007-03-14,0.29,DIVIDEND
CINF,2007-03-21,0.355,DIVIDEND
CB,2007-03-28,0.25,DIVIDEND
AJG,2007-03-28,0.31,DIVIDEND
WLTW,2007-03-28,0.25,DIVIDEND
MMC,2007-04-03,0.19,DIVIDEND
GL,2007-04-03,0.13,DIVIDEND
LNC,2007-04-04,0.395,DIVIDEND
UNM,2007-04-26,0.075,DIVIDEND
AON,2007-04-27,0.15,DIVIDEND
AFL,2007-05-16,0.205,DIVIDEND
HIG,2007-05-30,0.5,DIVIDEND
L,2007-05-30,0.0625,DIVIDEND
ALL,2007-05-30,0.38,DIVIDEND
AIG,2007-05-30,0.165,DIVIDEND
RE,2007-06-01,0.48,DIVIDEND
TRV,2007-06-06,0.29,DIVIDEND
CINF,2007-06-20,0.355,DIVIDEND
CB,2007-06-20,0.29,DIVIDEND
WLTW,2007-06-27,0.25,DIVIDEND
AJG,2007-06-27,0.31,DIVIDEND
CB,2007-06-27,0.27,DIVIDEND
GL,2007-07-03,0.13,DIVIDEND
MMC,2007-07-03,0.19,DIVIDEND
LNC,2007-07-06,0.395,DIVIDEND
UNM,2007-07-26,0.075,DIVIDEND
AON,2007-07-30,0.15,DIVIDEND
AFL,2007-08-15,0.205,DIVIDEND
ALL,2007-08-29,0.38,DIVIDEND
PGR,2007-08-29,2.0,DIVIDEND
L,2007-08-30,0.0625,DIVIDEND
HIG,2007-08-30,0.5,DIVIDEND
RE,2007-09-04,0.48,DIVIDEND
AIG,2007-09-05,0.2,DIVIDEND
TRV,2007-09-06,0.29,DIVIDEND
CB,2007-09-19,0.29,DIVIDEND
CINF,2007-09-19,0.355,DIVIDEND
WLTW,2007-09-26,0.25,DIVIDEND
CB,2007-09-26,0.27,DIVIDEND
AJG,2007-09-26,0.31,DIVIDEND
GL,2007-10-03,0.13,DIVIDEND
LNC,2007-10-05,0.395,DIVIDEND
MMC,2007-10-11,0.19,DIVIDEND
UNM,2007-10-25,0.075,DIVIDEND
AON,2007-10-30,0.15,DIVIDEND
MET,2007-11-02,0.74,DIVIDEND
PFG,2007-11-14,0.9,DIVIDEND
AFL,2007-11-14,0.205,DIVIDEND
PRU,2007-11-21,1.15,DIVIDEND
ALL,2007-11-28,0.38,DIVIDEND
RE,2007-11-28,0.48,DIVIDEND
L,2007-11-29,0.0625,DIVIDEND
HIG,2007-11-29,0.53,DIVIDEND
AIG,2007-12-05,0.2,DIVIDEND
TRV,2007-12-06,0.29,DIVIDEND
CB,2007-12-14,0.29,DIVIDEND
CINF,2007-12-19,0.355,DIVIDEND
CB,2007-12-27,0.27,DIVIDEND
WLTW,2007-12-27,0.25,DIVIDEND
AJG,2007-12-27,0.31,DIVIDEND
GL,2008-01-02,0.13,DIVIDEND
LNC,2008-01-08,0.415,DIVIDEND
PGR,2008-01-17,0.145,DIVIDEND
UNM,2008-01-24,0.075,DIVIDEND
MMC,2008-01-24,0.2,DIVIDEND
AON,2008-01-30,0.15,DIVIDEND
AFL,2008-02-15,0.24,DIVIDEND
L,2008-02-28,0.0625,DIVIDEND
HIG,2008-02-28,0.53,DIVIDEND
RE,2008-02-28,0.48,DIVIDEND
AIG,2008-03-05,0.2,DIVIDEND
TRV,2008-03-06,0.29,DIVIDEND
ALL,2008-03-12,0.41,DIVIDEND
CINF,2008-03-18,0.39,DIVIDEND
CB,2008-03-26,0.33,DIVIDEND
WLTW,2008-03-27,0.26,DIVIDEND
AJG,2008-03-27,0.32,DIVIDEND
CB,2008-03-27,0.27,DIVIDEND
GL,2008-04-02,0.14,DIVIDEND
MMC,2008-04-04,0.2,DIVIDEND
LNC,2008-04-07,0.415,DIVIDEND
UNM,2008-04-24,0.075,DIVIDEND
AON,2008-04-29,0.15,DIVIDEND
AFL,2008-05-19,0.24,DIVIDEND
RE,2008-05-21,0.48,DIVIDEND
L,2008-05-21,0.0625,DIVIDEND
ALL,2008-05-28,0.41,DIVIDEND
HIG,2008-05-29,0.53,DIVIDEND
AIG,2008-06-04,0.2,DIVIDEND
TRV,2008-06-06,0.3,DIVIDEND
CINF,2008-06-18,0.39,DIVIDEND
CB,2008-06-25,0.33,DIVIDEND
WLTW,2008-06-26,0.26,DIVIDEND
AJG,2008-06-26,0.32,DIVIDEND
CB,2008-06-26,0.29,DIVIDEND
GL,2008-07-02,0.14,DIVIDEND
MMC,2008-07-03,0.2,DIVIDEND
LNC,2008-07-08,0.415,DIVIDEND
UNM,2008-07-24,0.075,DIVIDEND
AON,2008-07-30,0.15,DIVIDEND
AFL,2008-08-18,0.24,DIVIDEND
RE,2008-08-21,0.48,DIVIDEND
ALL,2008-08-27,0.41,DIVIDEND
L,2008-08-28,0.0625,DIVIDEND
HIG,2008-08-28,0.53,DIVIDEND
AIG,2008-09-03,0.22,DIVIDEND
TRV,2008-09-08,0.3,DIVIDEND
CINF,2008-09-17,0.39,DIVIDEND
CB,2008-09-17,0.33,DIVIDEND
AJG,2008-09-26,0.32,DIVIDEND
WLTW,2008-09-26,0.26,DIVIDEND
GL,2008-10-01,0.14,DIVIDEND
LNC,2008-10-08,0.415,DIVIDEND
CB,2008-10-09,0.26,DIVIDEND
MMC,2008-10-14,0.2,DIVIDEND
CB,2008-10-14,0.26,DIVIDEND
UNM,2008-10-23,0.075,DIVIDEND
AON,2008-10-30,0.15,DIVIDEND
MET,2008-11-06,0.74,DIVIDEND
PFG,2008-11-12,0.45,DIVIDEND
AFL,2008-11-17,0.24,DIVIDEND
PRU,2008-11-20,0.58,DIVIDEND
RE,2008-11-20,0.48,DIVIDEND
ALL,2008-11-25,0.41,DIVIDEND
HIG,2008-11-26,0.32,DIVIDEND
L,2008-11-26,0.0625,DIVIDEND
TRV,2008-12-08,0.3,DIVIDEND
CB,2008-12-17,0.33,DIVIDEND
CINF,2008-12-17,0.39,DIVIDEND
WLTW,2008-12-29,0.26,DIVIDEND
AJG,2008-12-29,0.32,DIVIDEND
GL,2008-12-30,0.14,DIVIDEND
CB,2009-01-06,0.27,DIVIDEND
LNC,2009-01-07,0.21,DIVIDEND
UNM,2009-01-22,0.075,DIVIDEND
MMC,2009-01-28,0.2,DIVIDEND
AON,2009-01-29,0.15,DIVIDEND
AFL,2009-02-13,0.28,DIVIDEND
HIG,2009-02-26,0.05,DIVIDEND
L,2009-02-26,0.0625,DIVIDEND
RE,2009-03-02,0.48,DIVIDEND
TRV,2009-03-06,0.3,DIVIDEND
ALL,2009-03-11,0.2,DIVIDEND
CINF,2009-03-18,0.39,DIVIDEND
CB,2009-03-18,0.35,DIVIDEND
CB,2009-03-27,0.26,DIVIDEND
WLTW,2009-03-27,0.26,DIVIDEND
AJG,2009-03-27,0.32,DIVIDEND
GL,2009-04-01,0.14,DIVIDEND
LNC,2009-04-07,0.01,DIVIDEND
MMC,2009-04-07,0.2,DIVIDEND
UNM,2009-04-23,0.075,DIVIDEND
AON,2009-04-29,0.15,DIVIDEND
AFL,2009-05-18,0.28,DIVIDEND
RE,2009-05-22,0.48,DIVIDEND
ALL,2009-05-27,0.2,DIVIDEND
L,2009-05-28,0.0625,DIVIDEND
HIG,2009-05-28,0.05,DIVIDEND
TRV,2009-06-08,0.3,DIVIDEND
CINF,2009-06-17,0.39,DIVIDEND
CB,2009-06-24,0.35,DIVIDEND
WLTW,2009-06-26,0.26,DIVIDEND
AJG,2009-06-26,0.32,DIVIDEND
GL,2009-07-01,0.14,DIVIDEND
LNC,2009-07-08,0.01,DIVIDEND
MMC,2009-07-08,0.2,DIVIDEND
CB,2009-07-24,0.31,DIVIDEND
UNM,2009-07-29,0.0825,DIVIDEND
AON,2009-07-30,0.15,DIVIDEND
AFL,2009-08-17,0.28,DIVIDEND
ALL,2009-08-27,0.2,DIVIDEND
L,2009-08-28,0.0625,DIVIDEND
RE,2009-08-31,0.48,DIVIDEND
HIG,2009-08-31,0.05,DIVIDEND
TRV,2009-09-08,0.3,DIVIDEND
CB,2009-09-16,0.35,DIVIDEND
CINF,2009-09-16,0.395,DIVIDEND
WLTW,2009-09-28,0.26,DIVIDEND
AJG,2009-09-28,0.32,DIVIDEND
CB,2009-09-29,0.31,DIVIDEND
GL,2009-09-30,0.14,DIVIDEND
LNC,2009-10-07,0.01,DIVIDEND
MMC,2009-10-07,0.2,DIVIDEND
UNM,2009-10-22,0.0825,DIVIDEND
AON,2009-10-29,0.15,DIVIDEND
MET,2009-11-05,0.74,DIVIDEND
PFG,2009-11-10,0.5,DIVIDEND
AFL,2009-11-16,0.28,DIVIDEND
PRU,2009-11-20,0.7,DIVIDEND
L,2009-11-25,0.0625,DIVIDEND
ALL,2009-11-25,0.2,DIVIDEND
HIG,2009-11-27,0.05,DIVIDEND
RE,2009-11-30,0.48,DIVIDEND
TRV,2009-12-08,0.33,DIVIDEND
CB,2009-12-15,0.31,DIVIDEND
CB,2009-12-16,0.35,DIVIDEND
CINF,2009-12-21,0.395,DIVIDEND
WLTW,2009-12-28,0.26,DIVIDEND
AJG,2009-12-29,0.32,DIVIDEND
GL,2010-01-04,0.15,DIVIDEND
LNC,2010-01-07,0.01,DIVIDEND
UNM,2010-01-21,0.0825,DIVIDEND
PGR,2010-01-25,0.1613,DIVIDEND
MMC,2010-01-27,0.2,DIVIDEND
AON,2010-01-28,0.15,DIVIDEND
AFL,2010-02-11,0.28,DIVIDEND
L,2010-02-25,0.0625,DIVIDEND
HIG,2010-02-25,0.05,DIVIDEND
TRV,2010-03-08,0.33,DIVIDEND
RE,2010-03-08,0.48,DIVIDEND
ALL,2010-03-10,0.2,DIVIDEND
CB,2010-03-17,0.37,DIVIDEND
CINF,2010-03-22,0.395,DIVIDEND
AJG,2010-03-29,0.32,DIVIDEND
WLTW,2010-03-29,0.26,DIVIDEND
CB,2010-03-29,0.31,DIVIDEND
GL,2010-03-30,0.15,DIVIDEND
LNC,2010-04-07,0.01,DIVIDEND
MMC,2010-04-07,0.2,DIVIDEND
UNM,2010-04-22,0.0825,DIVIDEND
AON,2010-04-29,0.15,DIVIDEND
AFL,2010-05-17,0.28,DIVIDEND
ALL,2010-05-26,0.2,DIVIDEND
HIG,2010-05-27,0.05,DIVIDEND
L,2010-05-27,0.0625,DIVIDEND
RE,2010-05-28,0.48,DIVIDEND
TRV,2010-06-08,0.36,DIVIDEND
CINF,2010-06-21,0.395,DIVIDEND
CB,2010-06-23,0.37,DIVIDEND
WLTW,2010-06-28,0.26,DIVIDEND
AJG,2010-06-28,0.32,DIVIDEND
GL,2010-06-30,0.15,DIVIDEND
MMC,2010-07-07,0.2,DIVIDEND
LNC,2010-07-07,0.01,DIVIDEND
CB,2010-07-23,0.33,DIVIDEND
UNM,2010-07-28,0.0925,DIVIDEND
AON,2010-07-29,0.15,DIVIDEND
AFL,2010-08-16,0.28,DIVIDEND
ALL,2010-08-27,0.2,DIVIDEND
HIG,2010-08-30,0.05,DIVIDEND
RE,2010-08-30,0.48,DIVIDEND
L,2010-08-30,0.0625,DIVIDEND
TRV,2010-09-08,0.36,DIVIDEND
CB,2010-09-15,0.37,DIVIDEND
CINF,2010-09-20,0.4,DIVIDEND
AJG,2010-09-28,0.32,DIVIDEND
WLTW,2010-09-28,0.26,DIVIDEND
GL,2010-09-29,0.16,DIVIDEND
CB,2010-09-29,0.33,DIVIDEND
MMC,2010-10-06,0.21,DIVIDEND
LNC,2010-10-06,0.01,DIVIDEND
UNM,2010-10-21,0.0925,DIVIDEND
AON,2010-10-28,0.15,DIVIDEND
MET,2010-11-05,0.74,DIVIDEND
AFL,2010-11-15,0.3,DIVIDEND
PFG,2010-11-17,0.55,DIVIDEND
PRU,2010-11-19,1.15,DIVIDEND
ALL,2010-11-26,0.2,DIVIDEND
L,2010-11-26,0.0625,DIVIDEND
RE,2010-11-29,0.48,DIVIDEND
HIG,2010-11-29,0.05,DIVIDEND
TRV,2010-12-08,0.36,DIVIDEND
CB,2010-12-14,0.33,DIVIDEND
PGR,2010-12-16,1.0,DIVIDEND
CINF,2010-12-20,0.4,DIVIDEND
CB,2010-12-21,0.37,DIVIDEND
AJG,2010-12-29,0.32,DIVIDEND
WLTW,2010-12-29,0.26,DIVIDEND
GL,2011-01-04,0.16,DIVIDEND
LNC,2011-01-06,0.05,DIVIDEND
AIG,2011-01-20,8.7,DIVIDEND
PGR,2011-01-25,0.3987,DIVIDEND
MMC,2011-01-26,0.21,DIVIDEND
UNM,2011-01-27,0.0925,DIVIDEND
AON,2011-01-28,0.15,DIVIDEND
AFL,2011-02-11,0.3,DIVIDEND
HIG,2011-02-25,0.1,DIVIDEND
L,2011-02-25,0.0625,DIVIDEND
RE,2011-03-07,0.48,DIVIDEND
TRV,2011-03-08,0.36,DIVIDEND
ALL,2011-03-09,0.21,DIVIDEND
CB,2011-03-16,0.39,DIVIDEND
CINF,2011-03-21,0.4,DIVIDEND
WLTW,2011-03-29,0.26,DIVIDEND
AJG,2011-03-29,0.33,DIVIDEND
CB,2011-03-30,0.33,DIVIDEND
GL,2011-03-30,0.16,DIVIDEND
MMC,2011-04-06,0.21,DIVIDEND
LNC,2011-04-07,0.05,DIVIDEND
UNM,2011-04-20,0.0925,DIVIDEND
AON,2011-04-28,0.15,DIVIDEND
AFL,2011-05-16,0.3,DIVIDEND
ALL,2011-05-26,0.21,DIVIDEND
RE,2011-05-27,0.48,DIVIDEND
L,2011-05-27,0.0625,DIVIDEND
GL,2011-05-27,0.11,DIVIDEND
HIG,2011-05-27,0.1,DIVIDEND
TRV,2011-06-08,0.41,DIVIDEND
CINF,2011-06-20,0.4,DIVIDEND
CB,2011-06-22,0.39,DIVIDEND
CB,2011-06-28,0.35,DIVIDEND
WLTW,2011-06-28,0.26,DIVIDEND
AJG,2011-06-28,0.33,DIVIDEND
MMC,2011-07-07,0.22,DIVIDEND
LNC,2011-07-07,0.05,DIVIDEND
UNM,2011-07-27,0.105,DIVIDEND
AON,2011-07-28,0.15,DIVIDEND
AFL,2011-08-15,0.3,DIVIDEND
RE,2011-08-29,0.48,DIVIDEND
ALL,2011-08-29,0.21,DIVIDEND
HIG,2011-08-30,0.1,DIVIDEND
L,2011-08-30,0.0625,DIVIDEND
TRV,2011-09-07,0.41,DIVIDEND
CINF,2011-09-19,0.40299999999999997,DIVIDEND
CB,2011-09-21,0.39,DIVIDEND
CB,2011-09-28,0.35,DIVIDEND
WLTW,2011-09-28,0.26,DIVIDEND
AJG,2011-09-28,0.33,DIVIDEND
GL,2011-10-05,0.12,DIVIDEND
MMC,2011-10-06,0.22,DIVIDEND
LNC,2011-10-06,0.05,DIVIDEND
UNM,2011-10-27,0.105,DIVIDEND
AON,2011-10-28,0.15,DIVIDEND
MET,2011-11-07,0.74,DIVIDEND
PFG,2011-11-08,0.7,DIVIDEND
AFL,2011-11-14,0.33,DIVIDEND
PRU,2011-11-18,1.45,DIVIDEND
L,2011-11-25,0.0625,DIVIDEND
ALL,2011-11-28,0.21,DIVIDEND
RE,2011-11-28,0.48,DIVIDEND
HIG,2011-11-29,0.1,DIVIDEND
TRV,2011-12-07,0.41,DIVIDEND
CINF,2011-12-19,0.40299999999999997,DIVIDEND
CB,2011-12-21,0.39,DIVIDEND
AJG,2011-12-28,0.33,DIVIDEND
WLTW,2011-12-28,0.26,DIVIDEND
GL,2012-01-04,0.12,DIVIDEND
LNC,2012-01-06,0.08,DIVIDEND
CB,2012-01-10,0.47,DIVIDEND
PGR,2012-01-24,0.4072,DIVIDEND
UNM,2012-01-26,0.105,DIVIDEND
MMC,2012-01-26,0.22,DIVIDEND
AON,2012-01-30,0.15,DIVIDEND
AFL,2012-02-13,0.33,DIVIDEND
L,2012-02-28,0.0625,DIVIDEND
ALL,2012-03-01,0.22,DIVIDEND
HIG,2012-03-01,0.1,DIVIDEND
RE,2012-03-05,0.48,DIVIDEND
TRV,2012-03-07,0.41,DIVIDEND
PFG,2012-03-08,0.18,DIVIDEND
CB,2012-03-14,0.41,DIVIDEND
CINF,2012-03-19,0.40299999999999997,DIVIDEND
AJG,2012-03-28,0.34,DIVIDEND
CB,2012-03-28,0.47,DIVIDEND
WLTW,2012-03-28,0.27,DIVIDEND
GL,2012-04-03,0.15,DIVIDEND
LNC,2012-04-04,0.08,DIVIDEND
MMC,2012-04-05,0.22,DIVIDEND
UNM,2012-04-26,0.105,DIVIDEND
AON,2012-04-27,0.1575,DIVIDEND
AFL,2012-05-14,0.33,DIVIDEND
RE,2012-05-25,0.48,DIVIDEND
L,2012-05-30,0.0625,DIVIDEND
HIG,2012-05-30,0.1,DIVIDEND
ALL,2012-05-30,0.22,DIVIDEND
PFG,2012-05-31,0.18,DIVIDEND
TRV,2012-06-06,0.46,DIVIDEND
CINF,2012-06-18,0.40299999999999997,DIVIDEND
CB,2012-06-20,0.41,DIVIDEND
AJG,2012-06-27,0.34,DIVIDEND
WLTW,2012-06-27,0.27,DIVIDEND
GL,2012-07-03,0.15,DIVIDEND
LNC,2012-07-06,0.08,DIVIDEND
MMC,2012-07-09,0.23,DIVIDEND
UNM,2012-07-26,0.13,DIVIDEND
CB,2012-07-27,0.49,DIVIDEND
AON,2012-07-30,0.1575,DIVIDEND
AFL,2012-08-13,0.33,DIVIDEND
RE,2012-08-27,0.48,DIVIDEND
ALL,2012-08-29,0.22,DIVIDEND
L,2012-08-29,0.0625,DIVIDEND
HIG,2012-08-30,0.1,DIVIDEND
PFG,2012-09-04,0.21,DIVIDEND
TRV,2012-09-06,0.46,DIVIDEND
CINF,2012-09-17,0.408,DIVIDEND
CB,2012-09-19,0.41,DIVIDEND
CB,2012-09-26,0.49,DIVIDEND
AJG,2012-09-26,0.34,DIVIDEND
WLTW,2012-09-26,0.27,DIVIDEND
GL,2012-10-03,0.15,DIVIDEND
LNC,2012-10-05,0.08,DIVIDEND
MMC,2012-10-09,0.23,DIVIDEND
UNM,2012-10-25,0.13,DIVIDEND
AON,2012-10-31,0.1575,DIVIDEND
MET,2012-11-07,0.74,DIVIDEND
AFL,2012-11-09,0.35,DIVIDEND
PRU,2012-11-16,1.6,DIVIDEND
PGR,2012-11-19,1.0,DIVIDEND
RE,2012-11-26,0.48,DIVIDEND
L,2012-11-28,0.0625,DIVIDEND
ALL,2012-11-28,0.22,DIVIDEND
AJG,2012-11-29,0.34,DIVIDEND
HIG,2012-11-29,0.1,DIVIDEND
TRV,2012-12-06,0.46,DIVIDEND
PFG,2012-12-06,0.21,DIVIDEND
CB,2012-12-13,0.49,DIVIDEND
CINF,2012-12-17,0.40700000000000003,DIVIDEND
CB,2012-12-19,0.41,DIVIDEND
WLTW,2012-12-27,0.27,DIVIDEND
GL,2013-01-02,0.15,DIVIDEND
LNC,2013-01-08,0.12,DIVIDEND
PGR,2013-01-23,0.2845,DIVIDEND
MMC,2013-01-24,0.23,DIVIDEND
UNM,2013-01-24,0.13,DIVIDEND
AON,2013-01-30,0.1575,DIVIDEND
MET,2013-02-04,0.185,DIVIDEND
AFL,2013-02-13,0.35,DIVIDEND
PRU,2013-02-22,0.4,DIVIDEND
ALL,2013-02-26,0.25,DIVIDEND
L,2013-02-27,0.0625,DIVIDEND
AJG,2013-02-28,0.35,DIVIDEND
RE,2013-03-04,0.48,DIVIDEND
TRV,2013-03-06,0.46,DIVIDEND
L,2013-03-06,0.0625,DIVIDEND
HIG,2013-03-07,0.1,DIVIDEND
PFG,2013-03-07,0.23,DIVIDEND
CB,2013-03-13,0.44,DIVIDEND
CINF,2013-03-18,0.40700000000000003,DIVIDEND
CB,2013-03-26,0.49,DIVIDEND
WLTW,2013-03-26,0.28,DIVIDEND
GL,2013-04-03,0.17,DIVIDEND
LNC,2013-04-05,0.12,DIVIDEND
