intangibleAssets,capitalSurplus,totalLiab,totalStockholderEquity,otherCurrentLiab,totalAssets,endDate,commonStock,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,cash,totalCurrentLiabilities,shortLongTermDebt,otherStockholderEquity,propertyPlantEquipment,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,maxAge,longTermDebt,accountsPayable,symbol,goodWill,deferredLongTermAssetCharges,minorityInterest,deferredLongTermLiab
10128000000,2247000000,123159000000,28241000000,10350000000,151400000000,1561852800,135000000,2283000000,33130000000,100312000000,-7271000000,8800000000,3019000000,16619000000,3000000,6364000000,562000000,6877000000,125033000000,28241000000,677000000,883000000,1,6098000000,4706000000,AFL,,,,
10.13B,2.25B,123.16B,28.24B,10.35B,151.4B,2019-06-30,135M,2.28B,33.13B,100.31B,-7.27B,8.8B,3.02B,16.62B,3M,6.36B,562M,6.88B,125.03B,28.24B,677M,883M,1,6.1B,4.71B,AFL,,,,
"10,128,000,000","2,247,000,000","123,159,000,000","28,241,000,000","10,350,000,000","151,400,000,000",,"135,000,000","2,283,000,000","33,130,000,000","100,312,000,000","-7,271,000,000","8,800,000,000","3,019,000,000","16,619,000,000","3,000,000","6,364,000,000","562,000,000","6,877,000,000","125,033,000,000","28,241,000,000","677,000,000","883,000,000",1,"6,098,000,000","4,706,000,000",AFL,,,,
9892000000,2208000000,119630000000,26049000000,10405000000,145679000000,1553990400,135000000,2065000000,32513000000,96730000000,-8807000000,8275000000,3892000000,17000000000,1000000,4481000000,559000000,7366000000,119587000000,26049000000,543000000,858000000,1,5766000000,4625000000,AFL,,,,
9.89B,2.21B,119.63B,26.05B,10.4B,145.68B,2019-03-31,135M,2.06B,32.51B,96.73B,-8.81B,8.28B,3.89B,17B,1M,4.48B,559M,7.37B,119.59B,26.05B,543M,858M,1,5.77B,4.62B,AFL,,,,
"9,892,000,000","2,208,000,000","119,630,000,000","26,049,000,000","10,405,000,000","145,679,000,000",,"135,000,000","2,065,000,000","32,513,000,000","96,730,000,000","-8,807,000,000","8,275,000,000","3,892,000,000","17,000,000,000","1,000,000","4,481,000,000","559,000,000","7,366,000,000","119,587,000,000","26,049,000,000","543,000,000","858,000,000",1,"5,766,000,000","4,625,000,000",AFL,,,,
9875000000,2177000000,116944000000,23462000000,9496000000,140406000000,1546214400,135000000,2128000000,31788000000,97667000000,-10638000000,8014000000,4337000000,13504000000,1000000,2151000000,443000000,7471000000,114603000000,23462000000,152000000,851000000,1,5765000000,2950000000,AFL,,,,
9.88B,2.18B,116.94B,23.46B,9.5B,140.41B,2018-12-31,135M,2.13B,31.79B,97.67B,-10.64B,8.01B,4.34B,13.5B,1M,2.15B,443M,7.47B,114.6B,23.46B,152M,851M,1,5.76B,2.95B,AFL,,,,
"9,875,000,000","2,177,000,000","116,944,000,000","23,462,000,000","9,496,000,000","140,406,000,000",,"135,000,000","2,128,000,000","31,788,000,000","97,667,000,000","-10,638,000,000","8,014,000,000","4,337,000,000","13,504,000,000","1,000,000","2,151,000,000","443,000,000","7,471,000,000","114,603,000,000","23,462,000,000","152,000,000","851,000,000",1,"5,765,000,000","2,950,000,000",AFL,,,,
9622000000,2151000000,114707000000,23234000000,9607000000,137941000000,1538265600,135000000,2082000000,31461000000,93320000000,-10513000000,7544000000,3429000000,16108000000,1000000,1909000000,435000000,6297000000,114043000000,23234000000,2000000,784000000,1,5264000000,4530000000,AFL,,,,
9.62B,2.15B,114.71B,23.23B,9.61B,137.94B,2018-09-30,135M,2.08B,31.46B,93.32B,-10.51B,7.54B,3.43B,16.11B,1M,1.91B,435M,6.3B,114.04B,23.23B,2M,784M,1,5.26B,4.53B,AFL,,,,
"9,622,000,000","2,151,000,000","114,707,000,000","23,234,000,000","9,607,000,000","137,941,000,000",,"135,000,000","2,082,000,000","31,461,000,000","93,320,000,000","-10,513,000,000","7,544,000,000","3,429,000,000","16,108,000,000","1,000,000","1,909,000,000","435,000,000","6,297,000,000","114,043,000,000","23,234,000,000","2,000,000","784,000,000",1,"5,264,000,000","4,530,000,000",AFL,,,,
4667000000,3477000000,93898000000,22546000000,15229000000,118374000000,1561852800,9000000,10118000000,45803000000,42463000000,-26743000000,14596000000,599000000,44249000000,,1757000000,1519000000,20837000000,74208000000,19999000000,3740000000,6380000000,1,6628000000,29020000000,ALL,2547000000,,,
4.67B,3.48B,93.9B,22.55B,15.23B,118.37B,2019-06-30,9M,10.12B,45.8B,42.46B,-26.74B,14.6B,599M,44.25B,,1.76B,1.52B,20.84B,74.21B,20B,3.74B,6.38B,1,6.63B,29.02B,ALL,2.55B,,,
"4,667,000,000","3,477,000,000","93,898,000,000","22,546,000,000","15,229,000,000","118,374,000,000",,"9,000,000","10,118,000,000","45,803,000,000","42,463,000,000","-26,743,000,000","14,596,000,000","599,000,000","44,249,000,000",,"1,757,000,000","1,519,000,000","20,837,000,000","74,208,000,000","19,999,000,000","3,740,000,000","6,380,000,000",1,"6,628,000,000","29,020,000,000",ALL,"2,547,000,000",,,
4670000000,3291000000,92416000000,21488000000,14605000000,115834000000,1553990400,9000000,10175000000,45148000000,42351000000,-26960000000,14515000000,551000000,43040000000,,1082000000,1521000000,21084000000,71497000000,18941000000,4157000000,6201000000,1,6453000000,28435000000,ALL,2547000000,,,
4.67B,3.29B,92.42B,21.49B,14.61B,115.83B,2019-03-31,9M,10.18B,45.15B,42.35B,-26.96B,14.52B,551M,43.04B,,1.08B,1.52B,21.08B,71.5B,18.94B,4.16B,6.2B,1,6.45B,28.43B,ALL,2.55B,,,
"4,670,000,000","3,291,000,000","92,416,000,000","21,488,000,000","14,605,000,000","115,834,000,000",,"9,000,000","10,175,000,000","45,148,000,000","42,351,000,000","-26,960,000,000","14,515,000,000","551,000,000","43,040,000,000",,"1,082,000,000","1,521,000,000","21,084,000,000","71,497,000,000","18,941,000,000","4,157,000,000","6,201,000,000",1,"6,453,000,000","28,435,000,000",ALL,"2,547,000,000",,,
5497000000,3310000000,90937000000,19382000000,14576000000,112249000000,1546214400,9000000,10304000000,45708000000,56406000000,-29645000000,13198000000,499000000,28080000000,-1000000,-1560000000,1045000000,20190000000,69789000000,16139000000,3027000000,6154000000,1,6451000000,13505000000,ALL,2530000000,57000000,,
5.5B,3.31B,90.94B,19.38B,14.58B,112.25B,2018-12-31,9M,10.3B,45.71B,56.41B,-29.64B,13.2B,499M,28.08B,-1M,-1.56B,1.04B,20.19B,69.79B,16.14B,3.03B,6.15B,1,6.45B,13.51B,ALL,2.53B,57M,,
"5,497,000,000","3,310,000,000","90,937,000,000","19,382,000,000","14,576,000,000","112,249,000,000",,"9,000,000","10,304,000,000","45,708,000,000","56,406,000,000","-29,645,000,000","13,198,000,000","499,000,000","28,080,000,000","-1,000,000","-1,560,000,000","1,045,000,000","20,190,000,000","69,789,000,000","16,139,000,000","3,027,000,000","6,154,000,000",1,"6,451,000,000","13,505,000,000",ALL,"2,530,000,000","57,000,000",,
5222000000,3441000000,90857000000,21330000000,14716000000,114490000000,1538265600,9000000,9725000000,46178000000,41849000000,-28298000000,14081000000,460000000,42558000000,-1000000,-1287000000,1032000000,19657000000,72309000000,18586000000,3071000000,6196000000,1,6450000000,27843000000,ALL,2189000000,,,
5.22B,3.44B,90.86B,21.33B,14.72B,114.49B,2018-09-30,9M,9.72B,46.18B,41.85B,-28.3B,14.08B,460M,42.56B,-1M,-1.29B,1.03B,19.66B,72.31B,18.59B,3.07B,6.2B,1,6.45B,27.84B,ALL,2.19B,,,
"5,222,000,000","3,441,000,000","90,857,000,000","21,330,000,000","14,716,000,000","114,490,000,000",,"9,000,000","9,725,000,000","46,178,000,000","41,849,000,000","-28,298,000,000","14,081,000,000","460,000,000","42,558,000,000","-1,000,000","-1,287,000,000","1,032,000,000","19,657,000,000","72,309,000,000","18,586,000,000","3,071,000,000","6,196,000,000",1,"6,450,000,000","27,843,000,000",ALL,"2,189,000,000",,,
973000000,6002000000,25894000000,3836000000,13042000000,29807000000,1561852800,2000000,12528000000,1669000000,2674000000,-3837000000,2214000000,536300000,15481000000,1000000,-3837000000,1623000000,16745000000,54000000,-5335000000,180700000,3372000000,1,6740000000,1369000000,AON,8198000000,599000000,77000000,161000000
973M,6B,25.89B,3.84B,13.04B,29.81B,2019-06-30,2M,12.53B,1.67B,2.67B,-3.84B,2.21B,536.3M,15.48B,1M,-3.84B,1.62B,16.75B,54M,-5.33B,180.7M,3.37B,1,6.74B,1.37B,AON,8.2B,599M,77M,161M
"973,000,000","6,002,000,000","25,894,000,000","3,836,000,000","13,042,000,000","29,807,000,000",,"2,000,000","12,528,000,000","1,669,000,000","2,674,000,000","-3,837,000,000","2,214,000,000","536,300,000","15,481,000,000","1,000,000","-3,837,000,000","1,623,000,000","16,745,000,000","54,000,000","-5,335,000,000","180,700,000","3,372,000,000",1,"6,740,000,000","1,369,000,000",AON,"8,198,000,000","599,000,000","77,000,000","161,000,000"
1077000000,5958000000,24273000000,4775000000,12391000000,29135000000,1553990400,2000000,11858400000,2555000000,2718000000,-3740000000,2196000000,552000000,14537000000,3000000,-3740000000,1669000000,15919000000,55000000,-4521000000,77600000,3323000000,1,5990000000,1479000000,AON,8219000000,588000000,87000000,155000000
1.08B,5.96B,24.27B,4.78B,12.39B,29.14B,2019-03-31,2M,11.86B,2.56B,2.72B,-3.74B,2.2B,552M,14.54B,3M,-3.74B,1.67B,15.92B,55M,-4.52B,77.6M,3.32B,1,5.99B,1.48B,AON,8.22B,588M,87M,155M
"1,077,000,000","5,958,000,000","24,273,000,000","4,775,000,000","12,391,000,000","29,135,000,000",,"2,000,000","11,858,400,000","2,555,000,000","2,718,000,000","-3,740,000,000","2,196,000,000","552,000,000","14,537,000,000","3,000,000","-3,740,000,000","1,669,000,000","15,919,000,000","55,000,000","-4,521,000,000","77,600,000","3,323,000,000",1,"5,990,000,000","1,479,000,000",AON,"8,219,000,000","588,000,000","87,000,000","155,000,000"
1149000000,5965000000,22203000000,4151000000,11102000000,26422000000,1546214400,2000000,10665000000,2093000000,2745000000,-3909000000,2088000000,618900000,13296000000,1000000,-3909000000,588000000,14372000000,54000000,-5169000000,118100000,2873000000,1,5993000000,1943000000,AON,8171000000,561000000,68000000,156000000
1.15B,5.96B,22.2B,4.15B,11.1B,26.42B,2018-12-31,2M,10.66B,2.09B,2.75B,-3.91B,2.09B,618.9M,13.3B,1M,-3.91B,588M,14.37B,54M,-5.17B,118.1M,2.87B,1,5.99B,1.94B,AON,8.17B,561M,68M,156M
"1,149,000,000","5,965,000,000","22,203,000,000","4,151,000,000","11,102,000,000","26,422,000,000",,"2,000,000","10,665,000,000","2,093,000,000","2,745,000,000","-3,909,000,000","2,088,000,000","618,900,000","13,296,000,000","1,000,000","-3,909,000,000","588,000,000","14,372,000,000","54,000,000","-5,169,000,000","118,100,000","2,873,000,000",1,"5,993,000,000","1,943,000,000",AON,"8,171,000,000","561,000,000","68,000,000","156,000,000"
1260000000,5850000000,21274000000,4262000000,10302000000,25602000000,1538265600,2000000,9736000000,2042000000,2966000000,-3632000000,2066000000,484000000,12643000000,,-3632000000,594000000,13348000000,52000000,-5280000000,167000000,2852000000,1,5665000000,1600000000,AON,8282000000,476000000,66000000,150000000
1.26B,5.85B,21.27B,4.26B,10.3B,25.6B,2018-09-30,2M,9.74B,2.04B,2.97B,-3.63B,2.07B,484M,12.64B,,-3.63B,594M,13.35B,52M,-5.28B,167M,2.85B,1,5.67B,1.6B,AON,8.28B,476M,66M,150M
"1,260,000,000","5,850,000,000","21,274,000,000","4,262,000,000","10,302,000,000","25,602,000,000",,"2,000,000","9,736,000,000","2,042,000,000","2,966,000,000","-3,632,000,000","2,066,000,000","484,000,000","12,643,000,000",,"-3,632,000,000","594,000,000","13,348,000,000","52,000,000","-5,280,000,000","167,000,000","2,852,000,000",1,"5,665,000,000","1,600,000,000",AON,"8,282,000,000","476,000,000","66,000,000","150,000,000"
2008800000,3656500000,14252500000,4879400000,432300000,19200300000,1561852800,186100000,2440100000,1839300000,1148100000,-802500000,1526600000,512300000,8932500000,120300000,-802500000,826400000,9547400000,49200000,-2371300000,,6493500000,1,3844500000,6873800000,AJG,5241900000,905700000,68400000,
2.01B,3.66B,14.25B,4.88B,432.3M,19.2B,2019-06-30,186.1M,2.44B,1.84B,1.15B,-802.5M,1.53B,512.3M,8.93B,120.3M,-802.5M,826.4M,9.55B,49.2M,-2.37B,,6.49B,1,3.84B,6.87B,AJG,5.24B,905.7M,68.4M,
"2,008,800,000","3,656,500,000","14,252,500,000","4,879,400,000","432,300,000","19,200,300,000",,"186,100,000","2,440,100,000","1,839,300,000","1,148,100,000","-802,500,000","1,526,600,000","512,300,000","8,932,500,000","120,300,000","-802,500,000","826,400,000","9,547,400,000","49,200,000","-2,371,300,000",,"6,493,500,000",1,"3,844,500,000","6,873,800,000",AJG,"5,241,900,000","905,700,000","68,400,000",
1841400000,3606300000,13673200000,4880300000,404800000,18631400000,1553990400,185300000,2029500000,1810200000,1015100000,-721500000,1445700000,871500000,8637900000,129800000,-721500000,819000000,9669500000,54900000,-1762000000,,6673500000,1,3690300000,6741400000,AJG,4800900000,869900000,77900000,
1.84B,3.61B,13.67B,4.88B,404.8M,18.63B,2019-03-31,185.3M,2.03B,1.81B,1.02B,-721.5M,1.45B,871.5M,8.64B,129.8M,-721.5M,819M,9.67B,54.9M,-1.76B,,6.67B,1,3.69B,6.74B,AJG,4.8B,869.9M,77.9M,
"1,841,400,000","3,606,300,000","13,673,200,000","4,880,300,000","404,800,000","18,631,400,000",,"185,300,000","2,029,500,000","1,810,200,000","1,015,100,000","-721,500,000","1,445,700,000","871,500,000","8,637,900,000","129,800,000","-721,500,000","819,000,000","9,669,500,000","54,900,000","-1,762,000,000",,"6,673,500,000",1,"3,690,300,000","6,741,400,000",AJG,"4,800,900,000","869,900,000","77,900,000",
1773000000,3541900000,11764300000,4498900000,379300000,16334000000,1546214400,184000000,2037400000,1558600000,979300000,-785600000,1379800000,607200000,7693600000,100000000,-785600000,436900000,8118700000,,-1899700000,,5365900000,1,3091400000,5740200000,AJG,4625600000,806200000,70800000,
1.77B,3.54B,11.76B,4.5B,379.3M,16.33B,2018-12-31,184M,2.04B,1.56B,979.3M,-785.6M,1.38B,607.2M,7.69B,100M,-785.6M,436.9M,8.12B,,-1.9B,,5.37B,1,3.09B,5.74B,AJG,4.63B,806.2M,70.8M,
"1,773,000,000","3,541,900,000","11,764,300,000","4,498,900,000","379,300,000","16,334,000,000",,"184,000,000","2,037,400,000","1,558,600,000","979,300,000","-785,600,000","1,379,800,000","607,200,000","7,693,600,000","100,000,000","-785,600,000","436,900,000","8,118,700,000",,"-1,899,700,000",,"5,365,900,000",1,"3,091,400,000","5,740,200,000",AJG,"4,625,600,000","806,200,000","70,800,000",
1772100000,3516600000,11502000000,4544500000,401300000,16114700000,1538265600,183700000,2046300000,1517600000,938200000,-673400000,1262900000,605000000,7422600000,100000000,-673400000,429300000,8084000000,65100000,-1728900000,,5332800000,1,3141200000,5693600000,AJG,4501300000,743400000,68200000,
1.77B,3.52B,11.5B,4.54B,401.3M,16.11B,2018-09-30,183.7M,2.05B,1.52B,938.2M,-673.4M,1.26B,605M,7.42B,100M,-673.4M,429.3M,8.08B,65.1M,-1.73B,,5.33B,1,3.14B,5.69B,AJG,4.5B,743.4M,68.2M,
"1,772,100,000","3,516,600,000","11,502,000,000","4,544,500,000","401,300,000","16,114,700,000",,"183,700,000","2,046,300,000","1,517,600,000","938,200,000","-673,400,000","1,262,900,000","605,000,000","7,422,600,000","100,000,000","-673,400,000","429,300,000","8,084,000,000","65,100,000","-1,728,900,000",,"5,332,800,000",1,"3,141,200,000","5,693,600,000",AJG,"4,501,300,000","743,400,000","68,200,000",
11659000000,11757000000,120714000000,53802000000,16885000000,174516000000,1561852800,11121000000,16624000000,33878000000,12224000000,-2954000000,8573000000,1270000000,94169000000,113000000,139000000,601000000,35402000000,102981000000,32236000000,3808000000,10935000000,1,13679000000,74028000000,CB,15300000000,,,
11.66B,11.76B,120.71B,53.8B,16.89B,174.52B,2019-06-30,11.12B,16.62B,33.88B,12.22B,-2.95B,8.57B,1.27B,94.17B,113M,139M,601M,35.4B,102.98B,32.24B,3.81B,10.94B,1,13.68B,74.03B,CB,15.3B,,,
"11,659,000,000","11,757,000,000","120,714,000,000","53,802,000,000","16,885,000,000","174,516,000,000",,"11,121,000,000","16,624,000,000","33,878,000,000","12,224,000,000","-2,954,000,000","8,573,000,000","1,270,000,000","94,169,000,000","113,000,000","139,000,000","601,000,000","35,402,000,000","102,981,000,000","32,236,000,000","3,808,000,000","10,935,000,000",1,"13,679,000,000","74,028,000,000",CB,"15,300,000,000",,,
11388000000,12051000000,118992000000,52355000000,16376000000,171347000000,1553990400,11121000000,17354000000,32728000000,12159000000,-3545000000,8906000000,1271000000,93801000000,704000000,-770000000,608000000,34227000000,100890000000,30936000000,3078000000,9826000000,1,12379000000,73441000000,CB,15328000000,,,
11.39B,12.05B,118.99B,52.35B,16.38B,171.35B,2019-03-31,11.12B,17.35B,32.73B,12.16B,-3.54B,8.91B,1.27B,93.8B,704M,-770M,608M,34.23B,100.89B,30.94B,3.08B,9.83B,1,12.38B,73.44B,CB,15.33B,,,
"11,388,000,000","12,051,000,000","118,992,000,000","52,355,000,000","16,376,000,000","171,347,000,000",,"11,121,000,000","17,354,000,000","32,728,000,000","12,159,000,000","-3,545,000,000","8,906,000,000","1,271,000,000","93,801,000,000","704,000,000","-770,000,000","608,000,000","34,227,000,000","100,890,000,000","30,936,000,000","3,078,000,000","9,826,000,000",1,"12,379,000,000","73,441,000,000",CB,"15,328,000,000",,,
12344000000,12557000000,117459000000,50312000000,16022000000,167771000000,1546214400,11121000000,17772000000,31700000000,13685000000,-5066000000,6689000000,1247000000,91379000000,624000000,-2448000000,730000000,34654000000,98083000000,27928000000,3016000000,10075000000,1,12395000000,71389000000,CB,15271000000,,,
12.34B,12.56B,117.46B,50.31B,16.02B,167.77B,2018-12-31,11.12B,17.77B,31.7B,13.69B,-5.07B,6.69B,1.25B,91.38B,624M,-2.45B,730M,34.65B,98.08B,27.93B,3.02B,10.07B,1,12.39B,71.39B,CB,15.27B,,,
"12,344,000,000","12,557,000,000","117,459,000,000","50,312,000,000","16,022,000,000","167,771,000,000",,"11,121,000,000","17,772,000,000","31,700,000,000","13,685,000,000","-5,066,000,000","6,689,000,000","1,247,000,000","91,379,000,000","624,000,000","-2,448,000,000","730,000,000","34,654,000,000","98,083,000,000","27,928,000,000","3,016,000,000","10,075,000,000",1,"12,395,000,000","71,389,000,000",CB,"15,271,000,000",,,
11339000000,12853000000,116750000000,50934000000,15829000000,167684000000,1538265600,11121000000,16289000000,31491000000,12068000000,-4531000000,9085000000,1053000000,92225000000,500000000,-2159000000,,33588000000,98340000000,29463000000,3479000000,10193000000,1,12457000000,72339000000,CB,15332000000,,,
11.34B,12.85B,116.75B,50.93B,15.83B,167.68B,2018-09-30,11.12B,16.29B,31.49B,12.07B,-4.53B,9.09B,1.05B,92.22B,500M,-2.16B,,33.59B,98.34B,29.46B,3.48B,10.19B,1,12.46B,72.34B,CB,15.33B,,,
"11,339,000,000","12,853,000,000","116,750,000,000","50,934,000,000","15,829,000,000","167,684,000,000",,"11,121,000,000","16,289,000,000","31,491,000,000","12,068,000,000","-4,531,000,000","9,085,000,000","1,053,000,000","92,225,000,000","500,000,000","-2,159,000,000",,"33,588,000,000","98,340,000,000","29,463,000,000","3,479,000,000","10,193,000,000",1,"12,457,000,000","72,339,000,000",CB,"15,332,000,000",,,
836000000,1286000000,15206000000,9131000000,2896000000,24337000000,1561852800,397000000,790000000,8566000000,11426000000,-1118000000,1201000000,803000000,2933000000,,364000000,222000000,3652000000,18395000000,9050000000,,1989000000,1,788000000,,CINF,31000000,,,
836M,1.29B,15.21B,9.13B,2.9B,24.34B,2019-06-30,397M,790M,8.57B,11.43B,-1.12B,1.2B,803M,2.93B,,364M,222M,3.65B,18.39B,9.05B,,1.99B,1,788M,,CINF,31M,,,
"836,000,000","1,286,000,000","15,206,000,000","9,131,000,000","2,896,000,000","24,337,000,000",,"397,000,000","790,000,000","8,566,000,000","11,426,000,000","-1,118,000,000","1,201,000,000","803,000,000","2,933,000,000",,"364,000,000","222,000,000","3,652,000,000","18,395,000,000","9,050,000,000",,"1,989,000,000",1,"788,000,000",,CINF,"31,000,000",,,
751000000,1277000000,14722000000,8630000000,2717000000,23352000000,1553990400,397000000,798000000,8229000000,11128000000,-1273000000,1193000000,802000000,2749000000,,210000000,202000000,3507000000,17699000000,8630000000,,1857000000,1,788000000,,CINF,,,,
751M,1.28B,14.72B,8.63B,2.72B,23.35B,2019-03-31,397M,798M,8.23B,11.13B,-1.27B,1.19B,802M,2.75B,,210M,202M,3.51B,17.7B,8.63B,,1.86B,1,788M,,CINF,,,,
"751,000,000","1,277,000,000","14,722,000,000","8,630,000,000","2,717,000,000","23,352,000,000",,"397,000,000","798,000,000","8,229,000,000","11,128,000,000","-1,273,000,000","1,193,000,000","802,000,000","2,749,000,000",,"210,000,000","202,000,000","3,507,000,000","17,699,000,000","8,630,000,000",,"1,857,000,000",1,"788,000,000",,CINF,,,,
738000000,1281000000,14102000000,7833000000,2516000000,21935000000,1546214400,397000000,616000000,7625000000,8810000000,-1470000000,1174000000,784000000,4458000000,,22000000,195000000,3159000000,16669000000,7833000000,,1715000000,1,788000000,1910000000,CINF,,,,
738M,1.28B,14.1B,7.83B,2.52B,21.93B,2018-12-31,397M,616M,7.62B,8.81B,-1.47B,1.17B,784M,4.46B,,22M,195M,3.16B,16.67B,7.83B,,1.72B,1,788M,1.91B,CINF,,,,
"738,000,000","1,281,000,000","14,102,000,000","7,833,000,000","2,516,000,000","21,935,000,000",,"397,000,000","616,000,000","7,625,000,000","8,810,000,000","-1,470,000,000","1,174,000,000","784,000,000","4,458,000,000",,"22,000,000","195,000,000","3,159,000,000","16,669,000,000","7,833,000,000",,"1,715,000,000",1,"788,000,000","1,910,000,000",CINF,,,,
743000000,1273000000,14146000000,8334000000,2591000000,22480000000,1538265600,397000000,553000000,8164000000,10695000000,-1500000000,1153000000,616000000,2621000000,,-4000000,191000000,2991000000,17402000000,8334000000,,1778000000,1,787000000,,CINF,,,,
743M,1.27B,14.15B,8.33B,2.59B,22.48B,2018-09-30,397M,553M,8.16B,10.7B,-1.5B,1.15B,616M,2.62B,,-4M,191M,2.99B,17.4B,8.33B,,1.78B,1,787M,,CINF,,,,
"743,000,000","1,273,000,000","14,146,000,000","8,334,000,000","2,591,000,000","22,480,000,000",,"397,000,000","553,000,000","8,164,000,000","10,695,000,000","-1,500,000,000","1,153,000,000","616,000,000","2,621,000,000",,"-4,000,000","191,000,000","2,991,000,000","17,402,000,000","8,334,000,000",,"1,778,000,000",1,"787,000,000",,CINF,,,,
510861000,2198461000,17503631000,8884160000,2737750000,26387791000,1561852800,694000,1907139000,10152059000,13702854000,-3467054000,888642000,661367000,3097863000,,-44902000,62468000,6537937000,18387883000,8884160000,744602000,2748400000,1,633723000,357050000,RE,,,,
510.86M,2.2B,17.5B,8.88B,2.74B,26.39B,2019-06-30,694k,1.91B,10.15B,13.7B,-3.47B,888.64M,661.37M,3.1B,,-44.9M,62.47M,6.54B,18.39B,8.88B,744.6M,2.75B,1,633.72M,357.05M,RE,,,,
"510,861,000","2,198,461,000","17,503,631,000","8,884,160,000","2,737,750,000","26,387,791,000",,"694,000","1,907,139,000","10,152,059,000","13,702,854,000","-3,467,054,000","888,642,000","661,367,000","3,097,863,000",,"-44,902,000","62,468,000","6,537,937,000","18,387,883,000","8,884,160,000","744,602,000","2,748,400,000",1,"633,723,000","357,050,000",RE,,,,
