intangibleAssets,capitalSurplus,totalLiab,totalStockholderEquity,otherCurrentLiab,totalAssets,endDate,commonStock,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,cash,totalCurrentLiabilities,shortLongTermDebt,otherStockholderEquity,propertyPlantEquipment,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,maxAge,longTermDebt,accountsPayable,symbol,goodWill,deferredLongTermAssetCharges,minorityInterest,deferredLongTermLiab
528491000,2189544000,17203878000,8426629000,2675066000,25630507000,1553990400,694000,1890911000,9866203000,13516534000,-3629812000,692650000,583974000,2980147000,,-216111000,66430000,6300104000,18042832000,8426629000,597138000,2867945000,1,633668000,297566000,RE,,,,
528.49M,2.19B,17.2B,8.43B,2.68B,25.63B,2019-03-31,694k,1.89B,9.87B,13.52B,-3.63B,692.65M,583.97M,2.98B,,-216.11M,66.43M,6.3B,18.04B,8.43B,597.14M,2.87B,1,633.67M,297.57M,RE,,,,
"528,491,000","2,189,544,000","17,203,878,000","8,426,629,000","2,675,066,000","25,630,507,000",,"694,000","1,890,911,000","9,866,203,000","13,516,534,000","-3,629,812,000","692,650,000","583,974,000","2,980,147,000",,"-216,111,000","66,430,000","6,300,104,000","18,042,832,000","8,426,629,000","597,138,000","2,867,945,000",1,"633,668,000","297,566,000",RE,,,,
511573000,2188777000,16890195000,7903804000,2529570000,24793999000,1546214400,692000,1892267000,9574440000,9637143000,-3860105000,803082000,656095000,6619439000,,-462557000,,5943360000,17535984000,7903804000,240987000,2810668000,1,633613000,4078638000,RE,,,,
511.57M,2.19B,16.89B,7.9B,2.53B,24.79B,2018-12-31,692k,1.89B,9.57B,9.64B,-3.86B,803.08M,656.1M,6.62B,,-462.56M,,5.94B,17.54B,7.9B,240.99M,2.81B,1,633.61M,4.08B,RE,,,,
"511,573,000","2,188,777,000","16,890,195,000","7,903,804,000","2,529,570,000","24,793,999,000",,"692,000","1,892,267,000","9,574,440,000","9,637,143,000","-3,860,105,000","803,082,000","656,095,000","6,619,439,000",,"-462,557,000",,"5,943,360,000","17,535,984,000","7,903,804,000","240,987,000","2,810,668,000",1,"633,613,000","4,078,638,000",RE,,,,
460216000,2182594000,16081844000,8329013000,2358305000,24410857000,1538265600,692000,1841484000,10013592000,12774588000,-3867865000,705434000,639761000,2673698000,,-470317000,,5912181000,17333026000,8329013000,693111000,2363723000,1,633558000,307524000,RE,,,,
460.22M,2.18B,16.08B,8.33B,2.36B,24.41B,2018-09-30,692k,1.84B,10.01B,12.77B,-3.87B,705.43M,639.76M,2.67B,,-470.32M,,5.91B,17.33B,8.33B,693.11M,2.36B,1,633.56M,307.52M,RE,,,,
"460,216,000","2,182,594,000","16,081,844,000","8,329,013,000","2,358,305,000","24,410,857,000",,"692,000","1,841,484,000","10,013,592,000","12,774,588,000","-3,867,865,000","705,434,000","639,761,000","2,673,698,000",,"-470,317,000",,"5,912,181,000","17,333,026,000","8,329,013,000","693,111,000","2,363,723,000",1,"633,558,000","307,524,000",RE,,,,
4232717000,526518000,18155047000,6700398000,1418387000,24855445000,1561852800,121218000,247383000,5514517000,14774465000,538145000,1242125000,89319000,2027187000,8125000,1439250000,,836190000,18102822000,6258807000,74116000,425372000,1,1353395000,351347000,GL,441591000,,,
4.23B,526.52M,18.16B,6.7B,1.42B,24.86B,2019-06-30,121.22M,247.38M,5.51B,14.77B,538.14M,1.24B,89.32M,2.03B,8.12M,1.44B,,836.19M,18.1B,6.26B,74.12M,425.37M,1,1.35B,351.35M,GL,441.59M,,,
"4,232,717,000","526,518,000","18,155,047,000","6,700,398,000","1,418,387,000","24,855,445,000",,"121,218,000","247,383,000","5,514,517,000","14,774,465,000","538,145,000","1,242,125,000","89,319,000","2,027,187,000","8,125,000","1,439,250,000",,"836,190,000","18,102,822,000","6,258,807,000","74,116,000","425,372,000",1,"1,353,395,000","351,347,000",GL,"441,591,000",,,
4185231000,518529000,18090012000,6043426000,1343847000,24133438000,1553990400,121218000,323705000,5364820000,14738892000,38859000,1224890000,67342000,1995519000,7500000,870067000,,936416000,17345310000,5601835000,125759000,419610000,1,1355601000,357294000,GL,441591000,,,
4.19B,518.53M,18.09B,6.04B,1.34B,24.13B,2019-03-31,121.22M,323.7M,5.36B,14.74B,38.86M,1.22B,67.34M,2B,7.5M,870.07M,,936.42M,17.35B,5.6B,125.76M,419.61M,1,1.36B,357.29M,GL,441.59M,,,
"4,185,231,000","518,529,000","18,090,012,000","6,043,426,000","1,343,847,000","24,133,438,000",,"121,218,000","323,705,000","5,364,820,000","14,738,892,000","38,859,000","1,224,890,000","67,342,000","1,995,519,000","7,500,000","870,067,000",,"936,416,000","17,345,310,000","5,601,835,000","125,759,000","419,610,000",1,"1,355,601,000","357,294,000",GL,"441,591,000",,,
4137925000,524414000,17680545000,5415177000,113671000,23095722000,1546214400,121218000,311580000,5213468000,15551015000,-443923000,835231000,121026000,772345000,6875000,319475000,135000000,911051000,16634924000,4973586000,63288000,415157000,1,1357185000,350826000,GL,441591000,,,
4.14B,524.41M,17.68B,5.42B,113.67M,23.1B,2018-12-31,121.22M,311.58M,5.21B,15.55B,-443.92M,835.23M,121.03M,772.35M,6.88M,319.48M,135M,911.05M,16.63B,4.97B,63.29M,415.16M,1,1.36B,350.83M,GL,441.59M,,,
"4,137,925,000","524,414,000","17,680,545,000","5,415,177,000","113,671,000","23,095,722,000",,"121,218,000","311,580,000","5,213,468,000","15,551,015,000","-443,923,000","835,231,000","121,026,000","772,345,000","6,875,000","319,475,000","135,000,000","911,051,000","16,634,924,000","4,973,586,000","63,288,000","415,157,000",1,"1,357,185,000","350,826,000",GL,"441,591,000",,,
4091601000,527489000,17930583000,5538905000,1185217000,23469488000,1538265600,124218000,313422000,5267964000,14433427000,-380766000,1082376000,77439000,2138209000,298515000,477624000,,1431258000,16422662000,5097314000,633490000,406907000,1,1358947000,337981000,GL,441591000,,,
4.09B,527.49M,17.93B,5.54B,1.19B,23.47B,2018-09-30,124.22M,313.42M,5.27B,14.43B,-380.77M,1.08B,77.44M,2.14B,298.51M,477.62M,,1.43B,16.42B,5.1B,633.49M,406.91M,1,1.36B,337.98M,GL,441.59M,,,
"4,091,601,000","527,489,000","17,930,583,000","5,538,905,000","1,185,217,000","23,469,488,000",,"124,218,000","313,422,000","5,267,964,000","14,433,427,000","-380,766,000","1,082,376,000","77,439,000","2,138,209,000","298,515,000","477,624,000",,"1,431,258,000","16,422,662,000","5,097,314,000","633,490,000","406,907,000",1,"1,358,947,000","337,981,000",GL,"441,591,000",,,
1913000000,4300000000,54180000000,14958000000,6852000000,69472000000,1561852800,4000000,6296000000,11836000000,42335000000,-1182000000,6187000000,226000000,7569000000,563000000,-198000000,1222000000,13613000000,44624000000,11854000000,2364000000,4726000000,1,4050000000,,HIG,1913000000,615000000,,
1.91B,4.3B,54.18B,14.96B,6.85B,69.47B,2019-06-30,4M,6.3B,11.84B,42.34B,-1.18B,6.19B,226M,7.57B,563M,-198M,1.22B,13.61B,44.62B,11.85B,2.36B,4.73B,1,4.05B,,HIG,1.91B,615M,,
"1,913,000,000","4,300,000,000","54,180,000,000","14,958,000,000","6,852,000,000","69,472,000,000",,"4,000,000","6,296,000,000","11,836,000,000","42,335,000,000","-1,182,000,000","6,187,000,000","226,000,000","7,569,000,000","563,000,000","-198,000,000","1,222,000,000","13,613,000,000","44,624,000,000","11,854,000,000","2,364,000,000","4,726,000,000",1,"4,050,000,000",,HIG,"1,913,000,000","615,000,000",,
1332000000,4329000000,48984000000,14006000000,5508000000,63324000000,1553990400,4000000,5203000000,11572000000,38687000000,-1899000000,6003000000,104000000,6363000000,555000000,-885000000,1145000000,13671000000,39883000000,12072000000,4203000000,4160000000,1,3767000000,,HIG,1290000000,921000000,,
1.33B,4.33B,48.98B,14.01B,5.51B,63.32B,2019-03-31,4M,5.2B,11.57B,38.69B,-1.9B,6B,104M,6.36B,555M,-885M,1.15B,13.67B,39.88B,12.07B,4.2B,4.16B,1,3.77B,,HIG,1.29B,921M,,
"1,332,000,000","4,329,000,000","48,984,000,000","14,006,000,000","5,508,000,000","63,324,000,000",,"4,000,000","5,203,000,000","11,572,000,000","38,687,000,000","-1,899,000,000","6,003,000,000","104,000,000","6,363,000,000","555,000,000","-885,000,000","1,145,000,000","13,671,000,000","39,883,000,000","12,072,000,000","4,203,000,000","4,160,000,000",1,"3,767,000,000",,HIG,"1,290,000,000","921,000,000",,
1327000000,4378000000,49206000000,12767000000,5297000000,62307000000,1546214400,4000000,5204000000,11055000000,39097000000,-2670000000,6438000000,121000000,5844000000,475000000,-1579000000,1006000000,13606000000,38640000000,10820000000,4283000000,3997000000,1,4265000000,,HIG,1290000000,1248000000,,
1.33B,4.38B,49.21B,12.77B,5.3B,62.31B,2018-12-31,4M,5.2B,11.05B,39.1B,-2.67B,6.44B,121M,5.84B,475M,-1.58B,1.01B,13.61B,38.64B,10.82B,4.28B,4B,1,4.26B,,HIG,1.29B,1.25B,,
"1,327,000,000","4,378,000,000","49,206,000,000","12,767,000,000","5,297,000,000","62,307,000,000",,"4,000,000","5,204,000,000","11,055,000,000","39,097,000,000","-2,670,000,000","6,438,000,000","121,000,000","5,844,000,000","475,000,000","-1,579,000,000","1,006,000,000","13,606,000,000","38,640,000,000","10,820,000,000","4,283,000,000","3,997,000,000",1,"4,265,000,000",,HIG,"1,290,000,000","1,248,000,000",,
1321000000,4385000000,48708000000,12729000000,5411000000,61437000000,1538265600,4000000,4739000000,10973000000,38403000000,-2633000000,6524000000,102000000,6042000000,464000000,-1519000000,997000000,12451000000,38854000000,10788000000,3540000000,4070000000,1,4263000000,,HIG,1290000000,1244000000,,
1.32B,4.38B,48.71B,12.73B,5.41B,61.44B,2018-09-30,4M,4.74B,10.97B,38.4B,-2.63B,6.52B,102M,6.04B,464M,-1.52B,997M,12.45B,38.85B,10.79B,3.54B,4.07B,1,4.26B,,HIG,1.29B,1.24B,,
"1,321,000,000","4,385,000,000","48,708,000,000","12,729,000,000","5,411,000,000","61,437,000,000",,"4,000,000","4,739,000,000","10,973,000,000","38,403,000,000","-2,633,000,000","6,524,000,000","102,000,000","6,042,000,000","464,000,000","-1,519,000,000","997,000,000","12,451,000,000","38,854,000,000","10,788,000,000","3,540,000,000","4,070,000,000",1,"4,263,000,000",,HIG,"1,290,000,000","1,244,000,000",,
3083000000,736000000,23779000000,8065000000,397000000,32116000000,1561852800,561000000,404000000,14741000000,3957000000,-7973000000,3530000000,1294000000,6382000000,814000000,-4527000000,2815000000,7526000000,683000000,-9497000000,,5828000000,1,11459000000,2600000000,MMC,14479000000,628000000,272000000,
3.08B,736M,23.78B,8.06B,397M,32.12B,2019-06-30,561M,404M,14.74B,3.96B,-7.97B,3.53B,1.29B,6.38B,814M,-4.53B,2.81B,7.53B,683M,-9.5B,,5.83B,1,11.46B,2.6B,MMC,14.48B,628M,272M,
"3,083,000,000","736,000,000","23,779,000,000","8,065,000,000","397,000,000","32,116,000,000",,"561,000,000","404,000,000","14,741,000,000","3,957,000,000","-7,973,000,000","3,530,000,000","1,294,000,000","6,382,000,000","814,000,000","-4,527,000,000","2,815,000,000","7,526,000,000","683,000,000","-9,497,000,000",,"5,828,000,000",1,"11,459,000,000","2,600,000,000",MMC,"14,479,000,000","628,000,000","272,000,000",
1464000000,681000000,22151000000,7909000000,750000000,30137000000,1553990400,561000000,6730000000,14642000000,3350000000,-7975000000,3272000000,1117000000,5739000000,814000000,-4590000000,2341000000,12675000000,646000000,-3294000000,,4828000000,1,11472000000,2244000000,MMC,9739000000,680000000,77000000,
1.46B,681M,22.15B,7.91B,750M,30.14B,2019-03-31,561M,6.73B,14.64B,3.35B,-7.97B,3.27B,1.12B,5.74B,814M,-4.59B,2.34B,12.68B,646M,-3.29B,,4.83B,1,11.47B,2.24B,MMC,9.74B,680M,77M,
"1,464,000,000","681,000,000","22,151,000,000","7,909,000,000","750,000,000","30,137,000,000",,"561,000,000","6,730,000,000","14,642,000,000","3,350,000,000","-7,975,000,000","3,272,000,000","1,117,000,000","5,739,000,000","814,000,000","-4,590,000,000","2,341,000,000","12,675,000,000","646,000,000","-3,294,000,000",,"4,828,000,000",1,"11,472,000,000","2,244,000,000",MMC,"9,739,000,000","680,000,000","77,000,000",
1872000000,817000000,13994000000,7511000000,598000000,21578000000,1546214400,561000000,439000000,14347000000,3560000000,-8214000000,2811000000,1066000000,4924000000,314000000,-4647000000,701000000,5934000000,661000000,-3960000000,,4429000000,1,5510000000,2234000000,MMC,9599000000,680000000,73000000,
1.87B,817M,13.99B,7.51B,598M,21.58B,2018-12-31,561M,439M,14.35B,3.56B,-8.21B,2.81B,1.07B,4.92B,314M,-4.65B,701M,5.93B,661M,-3.96B,,4.43B,1,5.51B,2.23B,MMC,9.6B,680M,73M,
"1,872,000,000","817,000,000","13,994,000,000","7,511,000,000","598,000,000","21,578,000,000",,"561,000,000","439,000,000","14,347,000,000","3,560,000,000","-8,214,000,000","2,811,000,000","1,066,000,000","4,924,000,000","314,000,000","-4,647,000,000","701,000,000","5,934,000,000","661,000,000","-3,960,000,000",,"4,429,000,000",1,"5,510,000,000","2,234,000,000",MMC,"9,599,000,000","680,000,000","73,000,000",
1329000000,771000000,13591000000,7453000000,490000000,21129000000,1538265600,561000000,400000000,14196000000,3352000000,-8075000000,3116000000,951000000,4727000000,563000000,-4488000000,707000000,5966000000,576000000,-3311000000,,4615000000,1,5512000000,2193000000,MMC,9435000000,497000000,85000000,
1.33B,771M,13.59B,7.45B,490M,21.13B,2018-09-30,561M,400M,14.2B,3.35B,-8.07B,3.12B,951M,4.73B,563M,-4.49B,707M,5.97B,576M,-3.31B,,4.62B,1,5.51B,2.19B,MMC,9.44B,497M,85M,
"1,329,000,000","771,000,000","13,591,000,000","7,453,000,000","490,000,000","21,129,000,000",,"561,000,000","400,000,000","14,196,000,000","3,352,000,000","-8,075,000,000","3,116,000,000","951,000,000","4,727,000,000","563,000,000","-4,488,000,000","707,000,000","5,966,000,000","576,000,000","-3,311,000,000",,"4,615,000,000",1,"5,512,000,000","2,193,000,000",MMC,"9,435,000,000","497,000,000","85,000,000",
17880000000,32602000000,668121000000,63811000000,8392000000,732167000000,1561852800,12000000,8870000000,31209000000,541196000000,-12000000,300211000000,18435000000,54944000000,201000000,11631000000,1494000000,58529000000,344645000000,54403000000,2811000000,21764000000,1,70321000000,20839000000,MET,9408000000,,235000000,
17.88B,32.6B,668.12B,63.81B,8.39B,732.17B,2019-06-30,12M,8.87B,31.21B,541.2B,-12M,300.21B,18.43B,54.94B,201M,11.63B,1.49B,58.53B,344.64B,54.4B,2.81B,21.76B,1,70.32B,20.84B,MET,9.41B,,235M,
"17,880,000,000","32,602,000,000","668,121,000,000","63,811,000,000","8,392,000,000","732,167,000,000",,"12,000,000","8,870,000,000","31,209,000,000","541,196,000,000","-12,000,000","300,211,000,000","18,435,000,000","54,944,000,000","201,000,000","11,631,000,000","1,494,000,000","58,529,000,000","344,645,000,000","54,403,000,000","2,811,000,000","21,764,000,000",1,"70,321,000,000","20,839,000,000",MET,"9,408,000,000",,"235,000,000",
18349000000,32535000000,654450000000,58509000000,10190000000,713188000000,1553990400,12000000,8312000000,29944000000,530436000000,-3982000000,294989000000,14506000000,53395000000,285000000,6911000000,1521000000,54594000000,334317000000,49091000000,4524000000,21823000000,1,68946000000,17547000000,MET,9418000000,,229000000,
18.35B,32.53B,654.45B,58.51B,10.19B,713.19B,2019-03-31,12M,8.31B,29.94B,530.44B,-3.98B,294.99B,14.51B,53.4B,285M,6.91B,1.52B,54.59B,334.32B,49.09B,4.52B,21.82B,1,68.95B,17.55B,MET,9.42B,,229M,
"18,349,000,000","32,535,000,000","654,450,000,000","58,509,000,000","10,190,000,000","713,188,000,000",,"12,000,000","8,312,000,000","29,944,000,000","530,436,000,000","-3,982,000,000","294,989,000,000","14,506,000,000","53,395,000,000","285,000,000","6,911,000,000","1,521,000,000","54,594,000,000","334,317,000,000","49,091,000,000","4,524,000,000","21,823,000,000",1,"68,946,000,000","17,547,000,000",MET,"9,418,000,000",,"229,000,000",
20179000000,32474000000,634580000000,52741000000,4984000000,687538000000,1546214400,12000000,9058000000,28926000000,518189000000,-8671000000,278416000000,15821000000,49355000000,415000000,1722000000,1400000000,54754000000,323367000000,42035000000,3937000000,21095000000,1,67032000000,18893000000,MET,9422000000,,217000000,210000000
20.18B,32.47B,634.58B,52.74B,4.98B,687.54B,2018-12-31,12M,9.06B,28.93B,518.19B,-8.67B,278.42B,15.82B,49.35B,415M,1.72B,1.4B,54.75B,323.37B,42.03B,3.94B,21.09B,1,67.03B,18.89B,MET,9.42B,,217M,210M
"20,179,000,000","32,474,000,000","634,580,000,000","52,741,000,000","4,984,000,000","687,538,000,000",,"12,000,000","9,058,000,000","28,926,000,000","518,189,000,000","-8,671,000,000","278,416,000,000","15,821,000,000","49,355,000,000","415,000,000","1,722,000,000","1,400,000,000","54,754,000,000","323,367,000,000","42,035,000,000","3,937,000,000","21,095,000,000",1,"67,032,000,000","18,893,000,000",MET,"9,422,000,000",,"217,000,000","210,000,000"
19160000000,32475000000,646642000000,51625000000,4958000000,698451000000,1538265600,12000000,8901000000,27331000000,527082000000,-8193000000,287305000000,12490000000,50933000000,647000000,1000000000,,52079000000,330467000000,42185000000,5231000000,21410000000,1,68627000000,18963000000,MET,9440000000,,184000000,
19.16B,32.48B,646.64B,51.62B,4.96B,698.45B,2018-09-30,12M,8.9B,27.33B,527.08B,-8.19B,287.31B,12.49B,50.93B,647M,1B,,52.08B,330.47B,42.19B,5.23B,21.41B,1,68.63B,18.96B,MET,9.44B,,184M,
"19,160,000,000","32,475,000,000","646,642,000,000","51,625,000,000","4,958,000,000","698,451,000,000",,"12,000,000","8,901,000,000","27,331,000,000","527,082,000,000","-8,193,000,000","287,305,000,000","12,490,000,000","50,933,000,000","647,000,000","1,000,000,000",,"52,079,000,000","330,467,000,000","42,185,000,000","5,231,000,000","21,410,000,000",1,"68,627,000,000","18,963,000,000",MET,"9,440,000,000",,"184,000,000",
4820200000,10130700000,253511500000,14034700000,360000000,267918000000,1561852800,4800000,756400000,10805800000,246724400000,-6906600000,182980800000,3315900000,2787300000,41700000,647700000,959500000,7366100000,70679900000,11622500000,,2408100000,1,3762400000,2308800000,PFG,1111500000,,371800000,147400000
4.82B,10.13B,253.51B,14.03B,360M,267.92B,2019-06-30,4.8M,756.4M,10.81B,246.72B,-6.91B,182.98B,3.32B,2.79B,41.7M,647.7M,959.5M,7.37B,70.68B,11.62B,,2.41B,1,3.76B,2.31B,PFG,1.11B,,371.8M,147.4M
"4,820,200,000","10,130,700,000","253,511,500,000","14,034,700,000","360,000,000","267,918,000,000",,"4,800,000","756,400,000","10,805,800,000","246,724,400,000","-6,906,600,000","182,980,800,000","3,315,900,000","2,787,300,000","41,700,000","647,700,000","959,500,000","7,366,100,000","70,679,900,000","11,622,500,000",,"2,408,100,000",1,"3,762,400,000","2,308,800,000",PFG,"1,111,500,000",,"371,800,000","147,400,000"
4926800000,10090800000,246120000000,12694400000,290500000,259419900000,1553990400,4800000,761900000,10571900000,240002400000,-7973100000,177457700000,2259700000,2646100000,35700000,-418900000,933200000,6320100000,68671500000,10273500000,,2492000000,1,3266400000,2276000000,PFG,1110600000,,605500000,142600000
4.93B,10.09B,246.12B,12.69B,290.5M,259.42B,2019-03-31,4.8M,761.9M,10.57B,240B,-7.97B,177.46B,2.26B,2.65B,35.7M,-418.9M,933.2M,6.32B,68.67B,10.27B,,2.49B,1,3.27B,2.28B,PFG,1.11B,,605.5M,142.6M
"4,926,800,000","10,090,800,000","246,120,000,000","12,694,400,000","290,500,000","259,419,900,000",,"4,800,000","761,900,000","10,571,900,000","240,002,400,000","-7,973,100,000","177,457,700,000","2,259,700,000","2,646,100,000","35,700,000","-418,900,000","933,200,000","6,320,100,000","68,671,500,000","10,273,500,000",,"2,492,000,000",1,"3,266,400,000","2,276,000,000",PFG,"1,110,600,000",,"605,500,000","142,600,000"
5008600000,10060700000,231188900000,11390000000,445400000,243036100000,1546214400,4800000,1653400000,10290200000,225149600000,-8965700000,164544400000,2977500000,2806400000,65400000,-1565100000,767300000,6880600000,64735200000,8974900000,,1505600000,1,3232900000,2252700000,PFG,1100000000,,457200000,137600000
5.01B,10.06B,231.19B,11.39B,445.4M,243.04B,2018-12-31,4.8M,1.65B,10.29B,225.15B,-8.97B,164.54B,2.98B,2.81B,65.4M,-1.57B,767.3M,6.88B,64.74B,8.97B,,1.51B,1,3.23B,2.25B,PFG,1.1B,,457.2M,137.6M
"5,008,600,000","10,060,700,000","231,188,900,000","11,390,000,000","445,400,000","243,036,100,000",,"4,800,000","1,653,400,000","10,290,200,000","225,149,600,000","-8,965,700,000","164,544,400,000","2,977,500,000","2,806,400,000","65,400,000","-1,565,100,000","767,300,000","6,880,600,000","64,735,200,000","8,974,900,000",,"1,505,600,000",1,"3,232,900,000","2,252,700,000",PFG,"1,100,000,000",,"457,200,000","137,600,000"
5025800000,10026200000,246841100000,11700800000,384000000,258758300000,1538265600,4800000,758400000,10207900000,240909500000,-8538100000,180148000000,2926700000,2686100000,53700000,-1347600000,770600000,6829300000,64855900000,9218200000,,2414700000,1,3245500000,2212300000,PFG,1128700000,,216400000,141400000
5.03B,10.03B,246.84B,11.7B,384M,258.76B,2018-09-30,4.8M,758.4M,10.21B,240.91B,-8.54B,180.15B,2.93B,2.69B,53.7M,-1.35B,770.6M,6.83B,64.86B,9.22B,,2.41B,1,3.25B,2.21B,PFG,1.13B,,216.4M,141.4M
"5,025,800,000","10,026,200,000","246,841,100,000","11,700,800,000","384,000,000","258,758,300,000",,"4,800,000","758,400,000","10,207,900,000","240,909,500,000","-8,538,100,000","180,148,000,000","2,926,700,000","2,686,100,000","53,700,000","-1,347,600,000","770,600,000","6,829,300,000","64,855,900,000","9,218,200,000",,"2,414,700,000",1,"3,245,500,000","2,212,300,000",PFG,"1,128,700,000",,"216,400,000","141,400,000"
1306100000,1523300000,37773300000,12836900000,11947000000,51324200000,1561852800,584100000,3297200000,10276400000,438000000,453100000,492600000,91900000,32725100000,,453100000,1364000000,12255100000,35453700000,12125500000,1360900000,7167100000,1,4406000000,20778100000,PGR,452700000,,220100000,
1.31B,1.52B,37.77B,12.84B,11.95B,51.32B,2019-06-30,584.1M,3.3B,10.28B,438M,453.1M,492.6M,91.9M,32.73B,,453.1M,1.36B,12.26B,35.45B,12.13B,1.36B,7.17B,1,4.41B,20.78B,PGR,452.7M,,220.1M,
"1,306,100,000","1,523,300,000","37,773,300,000","12,836,900,000","11,947,000,000","51,324,200,000",,"584,100,000","3,297,200,000","10,276,400,000","438,000,000","453,100,000","492,600,000","91,900,000","32,725,100,000",,"453,100,000","1,364,000,000","12,255,100,000","35,453,700,000","12,125,500,000","1,360,900,000","7,167,100,000",1,"4,406,000,000","20,778,100,000",PGR,"452,700,000",,"220,100,000",
1275800000,1496600000,36518400000,11616800000,12083900000,48850300000,1553990400,584000000,3068200000,9358100000,38500000,178100000,417700000,158000000,31863100000,,178100000,1328900000,13447400000,31927800000,10887400000,2584700000,7189800000,1,4405400000,19779200000,PGR,452700000,,221200000,
1.28B,1.5B,36.52B,11.62B,12.08B,48.85B,2019-03-31,584M,3.07B,9.36B,38.5M,178.1M,417.7M,158M,31.86B,,178.1M,1.33B,13.45B,31.93B,10.89B,2.58B,7.19B,1,4.41B,19.78B,PGR,452.7M,,221.2M,
"1,275,800,000","1,496,600,000","36,518,400,000","11,616,800,000","12,083,900,000","48,850,300,000",,"584,000,000","3,068,200,000","9,358,100,000","38,500,000","178,100,000","417,700,000","158,000,000","31,863,100,000",,"178,100,000","1,328,900,000","13,447,400,000","31,927,800,000","10,887,400,000","2,584,700,000","7,189,800,000",1,"4,405,400,000","19,779,200,000",PGR,"452,700,000",,"221,200,000",
1246200000,1479000000,35538700000,10327900000,12736600000,46575000000,1546214400,583200000,2931700000,8386600000,8082200000,-120900000,369000000,69500000,23051600000,,-120900000,1131700000,11603900000,31771500000,9580600000,1795900000,6497100000,1,4404900000,10250900000,PGR,452700000,43200000,214500000,
