investments,changeToLiabilities,totalCashflowsFromInvestingActivities,netBorrowings,totalCashFromFinancingActivities,changeToOperatingActivities,issuanceOfStock,netIncome,changeInCash,endDate,repurchaseOfStock,effectOfExchangeRate,totalCashFromOperatingActivities,otherCashflowsFromInvestingActivities,dividendsPaid,changeToAccountReceivables,otherCashflowsFromFinancingActivities,maxAge,changeToNetincome,symbol,depreciation,capitalExpenditures
-614000000,0,-1436000000,268000000,-292000000,551000000,14000000,817000000,-873000000,1561852800,-357000000,42000000,813000000,-352000000,-194000000,-52000000,-23000000,1,-228000000,AFL,,
-614M,,-1.44B,268M,-292M,551M,14M,817M,-873M,2019-06-30,-357M,42M,813M,-352M,-194M,-52M,-23M,1,-228M,AFL,,
"-614,000,000",0,"-1,436,000,000","268,000,000","-292,000,000","551,000,000","14,000,000","817,000,000","-873,000,000",,"-357,000,000","42,000,000","813,000,000","-352,000,000","-194,000,000","-52,000,000","-23,000,000",1,"-228,000,000",AFL,,
-2073000000,0,-1291000000,268000000,-686000000,468000000,12000000,928000000,-445000000,1553990400,-490000000,-12000000,1544000000,958000000,-195000000,35000000,-13000000,1,-543000000,AFL,,
-2.07B,,-1.29B,268M,-686M,468M,12M,928M,-445M,2019-03-31,-490M,-12M,1.54B,958M,-195M,35M,-13M,1,-543M,AFL,,
"-2,073,000,000",0,"-1,291,000,000","268,000,000","-686,000,000","468,000,000","12,000,000","928,000,000","-445,000,000",,"-490,000,000","-12,000,000","1,544,000,000","958,000,000","-195,000,000","35,000,000","-13,000,000",1,"-543,000,000",AFL,,
1126000000,0,-410000000,470000000,-103000000,522000000,22000000,525000000,908000000,1546214400,-378000000,66000000,1355000000,-1177000000,-198000000,-28000000,-19000000,1,-52000000,AFL,49000000,
1.13B,,-410M,470M,-103M,522M,22M,525M,908M,2018-12-31,-378M,66M,1.35B,-1.18B,-198M,-28M,-19M,1,-52M,AFL,49M,
"1,126,000,000",0,"-410,000,000","470,000,000","-103,000,000","522,000,000","22,000,000","525,000,000","908,000,000",,"-378,000,000","66,000,000","1,355,000,000","-1,177,000,000","-198,000,000","-28,000,000","-19,000,000",1,"-52,000,000",AFL,"49,000,000",
1164000000,0,-1729000000,470000000,-525000000,475000000,24000000,845000000,-418000000,1538265600,-322000000,-16000000,1852000000,-1687000000,-199000000,-26000000,-28000000,1,25000000,AFL,49000000,
1.16B,,-1.73B,470M,-525M,475M,24M,845M,-418M,2018-09-30,-322M,-16M,1.85B,-1.69B,-199M,-26M,-28M,1,25M,AFL,49M,
"1,164,000,000",0,"-1,729,000,000","470,000,000","-525,000,000","475,000,000","24,000,000","845,000,000","-418,000,000",,"-322,000,000","-16,000,000","1,852,000,000","-1,687,000,000","-199,000,000","-26,000,000","-28,000,000",1,"25,000,000",AFL,"49,000,000",
-779000000,415000000,-879000000,175000000,-421000000,226000000,44000000,851000000,48000000,1561852800,-332000000,,1348000000,,-196000000,-170000000,-112000000,1,10000000,ALL,160000000,-93000000
-779M,415M,-879M,175M,-421M,226M,44M,851M,48M,2019-06-30,-332M,,1.35B,,-196M,-170M,-112M,1,10M,ALL,160M,-93M
"-779,000,000","415,000,000","-879,000,000","175,000,000","-421,000,000","226,000,000","44,000,000","851,000,000","48,000,000",,"-332,000,000",,"1,348,000,000",,"-196,000,000","-170,000,000","-112,000,000",1,"10,000,000",ALL,"160,000,000","-93,000,000"
-155000000,-201000000,-263000000,175000000,-399000000,-312000000,44000000,1292000000,52000000,1553990400,-332000000,,714000000,,-189000000,-39000000,-210000000,1,-486000000,ALL,157000000,-80000000
-155M,-201M,-263M,175M,-399M,-312M,44M,1.29B,52M,2019-03-31,-332M,,714M,,-189M,-39M,-210M,1,-486M,ALL,157M,-80M
"-155,000,000","-201,000,000","-263,000,000","175,000,000","-399,000,000","-312,000,000","44,000,000","1,292,000,000","52,000,000",,"-332,000,000",,"714,000,000",,"-189,000,000","-39,000,000","-210,000,000",1,"-486,000,000",ALL,"157,000,000","-80,000,000"
1445000000,130000000,737000000,1000000,-2055000000,407000000,7000000,-269000000,39000000,1546214400,-1241000000,,1357000000,,-196000000,26000000,-241000000,1,1057000000,ALL,135000000,-82000000
1.45B,130M,737M,1M,-2.06B,407M,7M,-269M,39M,2018-12-31,-1.24B,,1.36B,,-196M,26M,-241M,1,1.06B,ALL,135M,-82M
"1,445,000,000","130,000,000","737,000,000","1,000,000","-2,055,000,000","407,000,000","7,000,000","-269,000,000","39,000,000",,"-1,241,000,000",,"1,357,000,000",,"-196,000,000","26,000,000","-241,000,000",1,"1,057,000,000",ALL,"135,000,000","-82,000,000"
-1022000000,574000000,-1145000000,1000000,-612000000,377000000,38000000,870000000,-29000000,1538265600,-224000000,,1728000000,,-199000000,-237000000,-227000000,1,-14000000,ALL,128000000,-67000000
-1.02B,574M,-1.15B,1M,-612M,377M,38M,870M,-29M,2018-09-30,-224M,,1.73B,,-199M,-237M,-227M,1,-14M,ALL,128M,-67M
"-1,022,000,000","574,000,000","-1,145,000,000","1,000,000","-612,000,000","377,000,000","38,000,000","870,000,000","-29,000,000",,"-224,000,000",,"1,728,000,000",,"-199,000,000","-237,000,000","-227,000,000",1,"-14,000,000",ALL,"128,000,000","-67,000,000"
-147000000,-125000000,-195000000,1154000000,-92000000,27000000,,277000000,-19000000,1561852800,-1055000000,-19000000,287000000,,-107000000,-19000000,-84000000,1,98000000,AON,137000000,-49000000
-147M,-125M,-195M,1.15B,-92M,27M,,277M,-19M,2019-06-30,-1.05B,-19M,287M,,-107M,-19M,-84M,1,98M,AON,137M,-49M
"-147,000,000","-125,000,000","-195,000,000","1,154,000,000","-92,000,000","27,000,000",,"277,000,000","-19,000,000",,"-1,055,000,000","-19,000,000","287,000,000",,"-107,000,000","-19,000,000","-84,000,000",1,"98,000,000",AON,"137,000,000","-49,000,000"
39000000,-454000000,-27000000,177000000,-140000000,-5000000,,659000000,-56000000,1553990400,-100000000,37000000,74000000,,-96000000,-458000000,-121000000,1,77000000,AON,137000000,-57000000
39M,-454M,-27M,177M,-140M,-5M,,659M,-56M,2019-03-31,-100M,37M,74M,,-96M,-458M,-121M,1,77M,AON,137M,-57M
"39,000,000","-454,000,000","-27,000,000","177,000,000","-140,000,000","-5,000,000",,"659,000,000","-56,000,000",,"-100,000,000","37,000,000","74,000,000",,"-96,000,000","-458,000,000","-121,000,000",1,"77,000,000",AON,"137,000,000","-57,000,000"
18000000,356000000,-53000000,-125000000,-444000000,-164000000,,345000000,172000000,1546214400,-198000000,-42000000,711000000,,-97000000,-116000000,-24000000,1,-46000000,AON,165000000,-61000000
18M,356M,-53M,-125M,-444M,-164M,,345M,172M,2018-12-31,-198M,-42M,711M,,-97M,-116M,-24M,1,-46M,AON,165M,-61M
"18,000,000","356,000,000","-53,000,000","-125,000,000","-444,000,000","-164,000,000",,"345,000,000","172,000,000",,"-198,000,000","-42,000,000","711,000,000",,"-97,000,000","-116,000,000","-24,000,000",1,"-46,000,000",AON,"165,000,000","-61,000,000"
-18000000,164000000,-95000000,-63000000,-457000000,-299000000,,147000000,-3000000,1538265600,-301000000,-13000000,562000000,,-98000000,360000000,5000000,1,42000000,AON,141000000,-68000000
-18M,164M,-95M,-63M,-457M,-299M,,147M,-3M,2018-09-30,-301M,-13M,562M,,-98M,360M,5M,1,42M,AON,141M,-68M
"-18,000,000","164,000,000","-95,000,000","-63,000,000","-457,000,000","-299,000,000",,"147,000,000","-3,000,000",,"-301,000,000","-13,000,000","562,000,000",,"-98,000,000","360,000,000","5,000,000",1,"42,000,000",AON,"141,000,000","-68,000,000"
-300000,-17400000,-591500000,195100000,112700000,133200000,32300000,110100000,5800000,1561852800,,-31200000,515800000,,-80100000,176600000,-34600000,1,28200000,AJG,115000000,-36000000
-300k,-17.4M,-591.5M,195.1M,112.7M,133.2M,32.3M,110.1M,5.8M,2019-06-30,,-31.2M,515.8M,,-80.1M,176.6M,-34.6M,1,28.2M,AJG,115M,-36M
"-300,000","-17,400,000","-591,500,000","195,100,000","112,700,000","133,200,000","32,300,000","110,100,000","5,800,000",,,"-31,200,000","515,800,000",,"-80,100,000","176,600,000","-34,600,000",1,"28,200,000",AJG,"115,000,000","-36,000,000"
-400000,-49200000,-141300000,574500000,507400000,786100000,32800000,334100000,304000000,1553990400,,34100000,-96200000,,-79600000,-1285600000,-20300000,1,-27600000,AJG,110500000,-39300000
-400k,-49.2M,-141.3M,574.5M,507.4M,786.1M,32.8M,334.1M,304M,2019-03-31,,34.1M,-96.2M,,-79.6M,-1.29B,-20.3M,1,-27.6M,AJG,110.5M,-39.3M
"-400,000","-49,200,000","-141,300,000","574,500,000","507,400,000","786,100,000","32,800,000","334,100,000","304,000,000",,,"34,100,000","-96,200,000",,"-79,600,000","-1,285,600,000","-20,300,000",1,"-27,600,000",AJG,"110,500,000","-39,300,000"
-15500000,-62200000,-256500000,98900000,5200000,124600000,12000000,117300000,-23700000,1546214400,,-32900000,260500000,,-75600000,-800000,-30100000,1,27400000,AJG,105900000,-33600000
-15.5M,-62.2M,-256.5M,98.9M,5.2M,124.6M,12M,117.3M,-23.7M,2018-12-31,,-32.9M,260.5M,,-75.6M,-800k,-30.1M,1,27.4M,AJG,105.9M,-33.6M
"-15,500,000","-62,200,000","-256,500,000","98,900,000","5,200,000","124,600,000","12,000,000","117,300,000","-23,700,000",,,"-32,900,000","260,500,000",,"-75,600,000","-800,000","-30,100,000",1,"27,400,000",AJG,"105,900,000","-33,600,000"
-400000,-21400000,-208100000,48500000,-44800000,-323200000,22200000,127600000,-84200000,1538265600,,-22600000,191300000,,-75300000,315000000,-40200000,1,-12800000,AJG,105100000,-28100000
-400k,-21.4M,-208.1M,48.5M,-44.8M,-323.2M,22.2M,127.6M,-84.2M,2018-09-30,,-22.6M,191.3M,,-75.3M,315M,-40.2M,1,-12.8M,AJG,105.1M,-28.1M
"-400,000","-21,400,000","-208,100,000","48,500,000","-44,800,000","-323,200,000","22,200,000","127,600,000","-84,200,000",,,"-22,600,000","191,300,000",,"-75,300,000","315,000,000","-40,200,000",1,"-12,800,000",AJG,"105,100,000","-28,100,000"
-1208000000,679000000,-1614000000,786000000,199000000,662000000,60000000,1150000000,-25000000,1561852800,-374000000,4000000,1386000000,-406000000,-335000000,-1121000000,62000000,1,189000000,CB,77000000,
-1.21B,679M,-1.61B,786M,199M,662M,60M,1.15B,-25M,2019-06-30,-374M,4M,1.39B,-406M,-335M,-1.12B,62M,1,189M,CB,77M,
"-1,208,000,000","679,000,000","-1,614,000,000","786,000,000","199,000,000","662,000,000","60,000,000","1,150,000,000","-25,000,000",,"-374,000,000","4,000,000","1,386,000,000","-406,000,000","-335,000,000","-1,121,000,000","62,000,000",1,"189,000,000",CB,"77,000,000",
-596000000,-228000000,-673000000,1000000,-630000000,-44000000,35000000,1040000000,53000000,1553990400,-367000000,34000000,1322000000,-77000000,-336000000,278000000,37000000,1,-66000000,CB,76000000,
-596M,-228M,-673M,1M,-630M,-44M,35M,1.04B,53M,2019-03-31,-367M,34M,1.32B,-77M,-336M,278M,37M,1,-66M,CB,76M,
"-596,000,000","-228,000,000","-673,000,000","1,000,000","-630,000,000","-44,000,000","35,000,000","1,040,000,000","53,000,000",,"-367,000,000","34,000,000","1,322,000,000","-77,000,000","-336,000,000","278,000,000","37,000,000",1,"-66,000,000",CB,"76,000,000",
-805000000,422000000,-808000000,4000000,-567000000,-501000000,29000000,355000000,183000000,1546214400,-312000000,-25000000,1583000000,-3000000,-336000000,93000000,48000000,1,1149000000,CB,86000000,
-805M,422M,-808M,4M,-567M,-501M,29M,355M,183M,2018-12-31,-312M,-25M,1.58B,-3M,-336M,93M,48M,1,1.15B,CB,86M,
"-805,000,000","422,000,000","-808,000,000","4,000,000","-567,000,000","-501,000,000","29,000,000","355,000,000","183,000,000",,"-312,000,000","-25,000,000","1,583,000,000","-3,000,000","-336,000,000","93,000,000","48,000,000",1,"1,149,000,000",CB,"86,000,000",
-1055000000,461000000,-867000000,-100000000,-775000000,250000000,26000000,1231000000,56000000,1538265600,-385000000,-2000000,1700000000,188000000,-340000000,55000000,24000000,1,-338000000,CB,83000000,
-1.05B,461M,-867M,-100M,-775M,250M,26M,1.23B,56M,2018-09-30,-385M,-2M,1.7B,188M,-340M,55M,24M,1,-338M,CB,83M,
"-1,055,000,000","461,000,000","-867,000,000","-100,000,000","-775,000,000","250,000,000","26,000,000","1,231,000,000","56,000,000",,"-385,000,000","-2,000,000","1,700,000,000","188,000,000","-340,000,000","55,000,000","24,000,000",1,"-338,000,000",CB,"83,000,000",
-149000000,179000000,-160000000,5000000,-115000000,112000000,4000000,428000000,1000000,1561852800,,,276000000,,-90000000,-136000000,-34000000,1,-271000000,CINF,17000000,-8000000
-149M,179M,-160M,5M,-115M,112M,4M,428M,1M,2019-06-30,,,276M,,-90M,-136M,-34M,1,-271M,CINF,17M,-8M
"-149,000,000","179,000,000","-160,000,000","5,000,000","-115,000,000","112,000,000","4,000,000","428,000,000","1,000,000",,,,"276,000,000",,"-90,000,000","-136,000,000","-34,000,000",1,"-271,000,000",CINF,"17,000,000","-8,000,000"
-50000000,113000000,-56000000,5000000,-126000000,-156000000,3000000,695000000,18000000,1553990400,,,200000000,,-85000000,-95000000,-44000000,1,-496000000,CINF,19000000,-5000000
-50M,113M,-56M,5M,-126M,-156M,3M,695M,18M,2019-03-31,,,200M,,-85M,-95M,-44M,1,-496M,CINF,19M,-5M
"-50,000,000","113,000,000","-56,000,000","5,000,000","-126,000,000","-156,000,000","3,000,000","695,000,000","18,000,000",,,,"200,000,000",,"-85,000,000","-95,000,000","-44,000,000",1,"-496,000,000",CINF,"19,000,000","-5,000,000"
-64000000,-75000000,-71000000,2000000,-116000000,217000000,2000000,-452000000,168000000,1546214400,,,355000000,,-85000000,5000000,-35000000,1,614000000,CINF,15000000,-6000000
-64M,-75M,-71M,2M,-116M,217M,2M,-452M,168M,2018-12-31,,,355M,,-85M,5M,-35M,1,614M,CINF,15M,-6M
"-64,000,000","-75,000,000","-71,000,000","2,000,000","-116,000,000","217,000,000","2,000,000","-452,000,000","168,000,000",,,,"355,000,000",,"-85,000,000","5,000,000","-35,000,000",1,"614,000,000",CINF,"15,000,000","-6,000,000"
-107000000,13000000,-115000000,-31000000,-152000000,160000000,2000000,553000000,95000000,1538265600,,,362000000,,-85000000,15000000,-38000000,1,-274000000,CINF,16000000,-5000000
-107M,13M,-115M,-31M,-152M,160M,2M,553M,95M,2018-09-30,,,362M,,-85M,15M,-38M,1,-274M,CINF,16M,-5M
"-107,000,000","13,000,000","-115,000,000","-31,000,000","-152,000,000","160,000,000","2,000,000","553,000,000","95,000,000",,,,"362,000,000",,"-85,000,000","15,000,000","-38,000,000",1,"-274,000,000",CINF,"16,000,000","-5,000,000"
-346667000,84106000,-257607000,,-64952000,-118359000,,342855000,77393000,1561852800,-8756000,6243000,393709000,89060000,-56999000,-15211000,803000,1,11787000,RE,,
-346.67M,84.11M,-257.61M,,-64.95M,-118.36M,,342.86M,77.39M,2019-06-30,-8.76M,6.24M,393.71M,89.06M,-57M,-15.21M,803k,1,11.79M,RE,,
"-346,667,000","84,106,000","-257,607,000",,"-64,952,000","-118,359,000",,"342,855,000","77,393,000",,"-8,756,000","6,243,000","393,709,000","89,060,000","-56,999,000","-15,211,000","803,000",1,"11,787,000",RE,,
-487442000,135157000,-432750000,,-93021000,109577000,,348900000,-72121000,1553990400,-27596000,-6152000,459802000,54692000,-57137000,-163108000,-8288000,1,-62478000,RE,,
-487.44M,135.16M,-432.75M,,-93.02M,109.58M,,348.9M,-72.12M,2019-03-31,-27.6M,-6.15M,459.8M,54.69M,-57.14M,-163.11M,-8.29M,1,-62.48M,RE,,
"-487,442,000","135,157,000","-432,750,000",,"-93,021,000","109,577,000",,"348,900,000","-72,121,000",,"-27,596,000","-6,152,000","459,802,000","54,692,000","-57,137,000","-163,108,000","-8,288,000",1,"-62,478,000",RE,,
-42527000,177724000,-2447000,,-58925000,522908000,,-382274000,16334000,1546214400,-1653000,11266000,66440000,40080000,-56878000,-128425000,-394000,1,199406000,RE,,
-42.53M,177.72M,-2.45M,,-58.92M,522.91M,,-382.27M,16.33M,2018-12-31,-1.65M,11.27M,66.44M,40.08M,-56.88M,-128.43M,-394k,1,199.41M,RE,,
"-42,527,000","177,724,000","-2,447,000",,"-58,925,000","522,908,000",,"-382,274,000","16,334,000",,"-1,653,000","11,266,000","66,440,000","40,080,000","-56,878,000","-128,425,000","-394,000",1,"199,406,000",RE,,
-362421000,212771000,-279348000,,-101595000,127923000,,205613000,20268000,1538265600,-50400000,-9770000,410981000,83073000,-52863000,-138201000,1668000,1,-12643000,RE,,
-362.42M,212.77M,-279.35M,,-101.59M,127.92M,,205.61M,20.27M,2018-09-30,-50.4M,-9.77M,410.98M,83.07M,-52.86M,-138.2M,1.67M,1,-12.64M,RE,,
"-362,421,000","212,771,000","-279,348,000",,"-101,595,000","127,923,000",,"205,613,000","20,268,000",,"-50,400,000","-9,770,000","410,981,000","83,073,000","-52,863,000","-138,201,000","1,668,000",1,"-12,643,000",RE,,
-30957000,0,-50594000,-39425000,-186657000,,28006000,186566000,21977000,1561852800,-119201000,-4124000,263352000,,-18956000,,-37081000,1,76786000,GL,,-14639000
-30.96M,,-50.59M,-39.42M,-186.66M,,28.01M,186.57M,21.98M,2019-06-30,-119.2M,-4.12M,263.35M,,-18.96M,,-37.08M,1,76.79M,GL,,-14.64M
"-30,957,000",0,"-50,594,000","-39,425,000","-186,657,000",,"28,006,000","186,566,000","21,977,000",,"-119,201,000","-4,124,000","263,352,000",,"-18,956,000",,"-37,081,000",1,"76,786,000",GL,,"-14,639,000"
-293357000,0,-305762000,-15345000,-169481000,,11592000,185345000,-53684000,1553990400,-110896000,-1726000,423285000,,-17696000,,-37136000,1,237940000,GL,,-7015000
-293.36M,,-305.76M,-15.35M,-169.48M,,11.59M,185.34M,-53.68M,2019-03-31,-110.9M,-1.73M,423.29M,,-17.7M,,-37.14M,1,237.94M,GL,,-7.01M
"-293,357,000",0,"-305,762,000","-15,345,000","-169,481,000",,"11,592,000","185,345,000","-53,684,000",,"-110,896,000","-1,726,000","423,285,000",,"-17,696,000",,"-37,136,000",1,"237,940,000",GL,,"-7,015,000"
-293357000,0,-305762000,-15345000,-169481000,,11592000,164717000,-53684000,1546214400,-110896000,-1726000,423285000,,-17696000,,-37136000,1,237940000,GL,,-7015000
-293.36M,,-305.76M,-15.35M,-169.48M,,11.59M,164.72M,-53.68M,2018-12-31,-110.9M,-1.73M,423.29M,,-17.7M,,-37.14M,1,237.94M,GL,,-7.01M
"-293,357,000",0,"-305,762,000","-15,345,000","-169,481,000",,"11,592,000","164,717,000","-53,684,000",,"-110,896,000","-1,726,000","423,285,000",,"-17,696,000",,"-37,136,000",1,"237,940,000",GL,,"-7,015,000"
-665997000,0,-680606000,491341000,359558000,,13713000,178724000,-4791000,1538265600,-91725000,-4512000,320769000,,-18075000,,-35696000,1,142045000,GL,,-8581000
-666M,,-680.61M,491.34M,359.56M,,13.71M,178.72M,-4.79M,2018-09-30,-91.72M,-4.51M,320.77M,,-18.07M,,-35.7M,1,142.04M,GL,,-8.58M
"-665,997,000",0,"-680,606,000","491,341,000","359,558,000",,"13,713,000","178,724,000","-4,791,000",,"-91,725,000","-4,512,000","320,769,000",,"-18,075,000",,"-35,696,000",1,"142,045,000",GL,,"-8,581,000"
1812000000,0,-99000000,-330000000,-427000000,166000000,,372000000,179000000,1561852800,-38000000,-20000000,725000000,17000000,-112000000,,53000000,1,-479000000,HIG,113000000,-24000000
1.81B,,-99M,-330M,-427M,166M,,372M,179M,2019-06-30,-38M,-20M,725M,17M,-112M,,53M,1,-479M,HIG,113M,-24M
"1,812,000,000",0,"-99,000,000","-330,000,000","-427,000,000","166,000,000",,"372,000,000","179,000,000",,"-38,000,000","-20,000,000","725,000,000","17,000,000","-112,000,000",,"53,000,000",1,"-479,000,000",HIG,"113,000,000","-24,000,000"
53000000,0,129000000,-261000000,-428000000,-431000000,,630000000,-17000000,1553990400,-28000000,3000000,279000000,27000000,-115000000,,-24000000,1,-499000000,HIG,108000000,-20000000
53M,,129M,-261M,-428M,-431M,,630M,-17M,2019-03-31,-28M,3M,279M,27M,-115M,,-24M,1,-499M,HIG,108M,-20M
"53,000,000",0,"129,000,000","-261,000,000","-428,000,000","-431,000,000",,"630,000,000","-17,000,000",,"-28,000,000","3,000,000","279,000,000","27,000,000","-115,000,000",,"-24,000,000",1,"-499,000,000",HIG,"108,000,000","-20,000,000"
-975000000,0,-1200000000,25000000,224000000,489000000,,196000000,19000000,1546214400,-26000000,-6000000,1001000000,-26000000,-109000000,,-24000000,1,-113000000,HIG,108000000,-52000000
-975M,,-1.2B,25M,224M,489M,,196M,19M,2018-12-31,-26M,-6M,1B,-26M,-109M,,-24M,1,-113M,HIG,108M,-52M
"-975,000,000",0,"-1,200,000,000","25,000,000","224,000,000","489,000,000",,"196,000,000","19,000,000",,"-26,000,000","-6,000,000","1,001,000,000","-26,000,000","-109,000,000",,"-24,000,000",1,"-113,000,000",HIG,"108,000,000","-52,000,000"
-377000000,0,-555000000,25000000,-64000000,-40000000,10000000,432000000,-45000000,1538265600,-26000000,2000000,572000000,37000000,-90000000,,-9000000,1,-328000000,HIG,122000000,-11000000
-377M,,-555M,25M,-64M,-40M,10M,432M,-45M,2018-09-30,-26M,2M,572M,37M,-90M,,-9M,1,-328M,HIG,122M,-11M
"-377,000,000",0,"-555,000,000","25,000,000","-64,000,000","-40,000,000","10,000,000","432,000,000","-45,000,000",,"-26,000,000","2,000,000","572,000,000","37,000,000","-90,000,000",,"-9,000,000",1,"-328,000,000",HIG,"122,000,000","-11,000,000"
84000000,-50000000,-5243000000,-941000000,-1502000000,-69000000,31000000,332000000,-6182000000,1561852800,-101000000,46000000,517000000,-45000000,-212000000,-128000000,-279000000,1,254000000,MMC,268000000,-88000000
84M,-50M,-5.24B,-941M,-1.5B,-69M,31M,332M,-6.18B,2019-06-30,-101M,46M,517M,-45M,-212M,-128M,-279M,1,254M,MMC,268M,-88M
"84,000,000","-50,000,000","-5,243,000,000","-941,000,000","-1,502,000,000","-69,000,000","31,000,000","332,000,000","-6,182,000,000",,"-101,000,000","46,000,000","517,000,000","-45,000,000","-212,000,000","-128,000,000","-279,000,000",1,"254,000,000",MMC,"268,000,000","-88,000,000"
27000000,79000000,-187000000,7207000000,6826000000,-1058000000,77000000,716000000,6410000000,1553990400,-86000000,47000000,-276000000,-2000000,-210000000,-309000000,-162000000,1,7000000,MMC,193000000,-73000000
27M,79M,-187M,7.21B,6.83B,-1.06B,77M,716M,6.41B,2019-03-31,-86M,47M,-276M,-2M,-210M,-309M,-162M,1,7M,MMC,193M,-73M
