researchDevelopment,effectOfAccountingCharges,incomeBeforeTax,minorityInterest,netIncome,sellingGeneralAdministrative,grossProfit,ebit,endDate,operatingIncome,otherOperatingExpenses,interestExpense,extraordinaryItems,nonRecurring,otherItems,incomeTaxExpense,totalRevenue,totalOperatingExpenses,costOfRevenue,totalOtherIncomeExpenseNet,maxAge,discontinuedOperations,netIncomeFromContinuingOps,netIncomeApplicableToCommonShares,symbol
,,1109000000,,817000000,743000000,1909000000,1166000000,1561852800,1166000000,,-57000000,,,,292000000,5511000000,4345000000,3602000000,-57000000,1,,817000000,817000000,AFL
,,1.11B,,817M,743M,1.91B,1.17B,2019-06-30,1.17B,,-57M,,,,292M,5.51B,4.34B,3.6B,-57M,1,,817M,817M,AFL
,,"1,109,000,000",,"817,000,000","743,000,000","1,909,000,000","1,166,000,000",,"1,166,000,000",,"-57,000,000",,,,"292,000,000","5,511,000,000","4,345,000,000","3,602,000,000","-57,000,000",1,,"817,000,000","817,000,000",AFL
,,1242000000,,928000000,719000000,2019000000,1300000000,1553990400,1300000000,,-58000000,,,,314000000,5657000000,4357000000,3638000000,-58000000,1,,928000000,928000000,AFL
,,1.24B,,928M,719M,2.02B,1.3B,2019-03-31,1.3B,,-58M,,,,314M,5.66B,4.36B,3.64B,-58M,1,,928M,928M,AFL
,,"1,242,000,000",,"928,000,000","719,000,000","2,019,000,000","1,300,000,000",,"1,300,000,000",,"-58,000,000",,,,"314,000,000","5,657,000,000","4,357,000,000","3,638,000,000","-58,000,000",1,,"928,000,000","928,000,000",AFL
,,722000000,,525000000,795000000,1575000000,780000000,1546214400,780000000,,-58000000,,,,197000000,5126000000,4346000000,3551000000,-58000000,1,,525000000,525000000,AFL
,,722M,,525M,795M,1.57B,780M,2018-12-31,780M,,-58M,,,,197M,5.13B,4.35B,3.55B,-58M,1,,525M,525M,AFL
,,"722,000,000",,"525,000,000","795,000,000","1,575,000,000","780,000,000",,"780,000,000",,"-58,000,000",,,,"197,000,000","5,126,000,000","4,346,000,000","3,551,000,000","-58,000,000",1,,"525,000,000","525,000,000",AFL
,,1146000000,,845000000,730000000,1929000000,1199000000,1538265600,1199000000,,-53000000,,,,301000000,5577000000,4378000000,3648000000,-53000000,1,,845000000,845000000,AFL
,,1.15B,,845M,730M,1.93B,1.2B,2018-09-30,1.2B,,-53M,,,,301M,5.58B,4.38B,3.65B,-53M,1,,845M,845M,AFL
,,"1,146,000,000",,"845,000,000","730,000,000","1,929,000,000","1,199,000,000",,"1,199,000,000",,"-53,000,000",,,,"301,000,000","5,577,000,000","4,378,000,000","3,648,000,000","-53,000,000",1,,"845,000,000","845,000,000",AFL
,,1078000000,,851000000,1505000000,2759000000,1222000000,1561852800,1222000000,,-82000000,,,,227000000,11144000000,9922000000,8385000000,-144000000,1,,851000000,821000000,ALL
,,1.08B,,851M,1.5B,2.76B,1.22B,2019-06-30,1.22B,,-82M,,,,227M,11.14B,9.92B,8.38B,-144M,1,,851M,821M,ALL
,,"1,078,000,000",,"851,000,000","1,505,000,000","2,759,000,000","1,222,000,000",,"1,222,000,000",,"-82,000,000",,,,"227,000,000","11,144,000,000","9,922,000,000","8,385,000,000","-144,000,000",1,,"851,000,000","821,000,000",ALL
,,1620000000,,1292000000,1395000000,3147000000,1720000000,1553990400,1720000000,,-83000000,,,,328000000,10990000000,9270000000,7843000000,-100000000,1,,1292000000,1261000000,ALL
,,1.62B,,1.29B,1.4B,3.15B,1.72B,2019-03-31,1.72B,,-83M,,,,328M,10.99B,9.27B,7.84B,-100M,1,,1.29B,1.26B,ALL
,,"1,620,000,000",,"1,292,000,000","1,395,000,000","3,147,000,000","1,720,000,000",,"1,720,000,000",,"-83,000,000",,,,"328,000,000","10,990,000,000","9,270,000,000","7,843,000,000","-100,000,000",1,,"1,292,000,000","1,261,000,000",ALL
,,-364000000,,-269000000,1573000000,1411000000,-267000000,1546214400,-267000000,,-81000000,,,,-95000000,9481000000,9748000000,8070000000,-97000000,1,,-269000000,-312000000,ALL
,,-364M,,-269M,1.57B,1.41B,-267M,2018-12-31,-267M,,-81M,,,,-95M,9.48B,9.75B,8.07B,-97M,1,,-269M,-312M,ALL
,,"-364,000,000",,"-269,000,000","1,573,000,000","1,411,000,000","-267,000,000",,"-267,000,000",,"-81,000,000",,,,"-95,000,000","9,481,000,000","9,748,000,000","8,070,000,000","-97,000,000",1,,"-269,000,000","-312,000,000",ALL
,,1039000000,,870000000,1534000000,2670000000,1136000000,1538265600,1136000000,,-82000000,,,,169000000,10465000000,9329000000,7795000000,-97000000,1,,870000000,833000000,ALL
,,1.04B,,870M,1.53B,2.67B,1.14B,2018-09-30,1.14B,,-82M,,,,169M,10.46B,9.33B,7.79B,-97M,1,,870M,833M,ALL
,,"1,039,000,000",,"870,000,000","1,534,000,000","2,670,000,000","1,136,000,000",,"1,136,000,000",,"-82,000,000",,,,"169,000,000","10,465,000,000","9,329,000,000","7,795,000,000","-97,000,000",1,,"870,000,000","833,000,000",ALL
,,343000000,77000000,277000000,555000000,1110000000,418000000,1561852800,418000000,,-77000000,,,,56000000,2606000000,2188000000,1496000000,-75000000,1,,287000000,277000000,AON
,,343M,77M,277M,555M,1.11B,418M,2019-06-30,418M,,-77M,,,,56M,2.61B,2.19B,1.5B,-75M,1,,287M,277M,AON
,,"343,000,000","77,000,000","277,000,000","555,000,000","1,110,000,000","418,000,000",,"418,000,000",,"-77,000,000",,,,"56,000,000","2,606,000,000","2,188,000,000","1,496,000,000","-75,000,000",1,,"287,000,000","277,000,000",AON
,,802000000,87000000,659000000,550000000,1563000000,876000000,1553990400,876000000,,-72000000,,,,126000000,3143000000,2267000000,1580000000,-74000000,1,,676000000,659000000,AON
,,802M,87M,659M,550M,1.56B,876M,2019-03-31,876M,,-72M,,,,126M,3.14B,2.27B,1.58B,-74M,1,,676M,659M,AON
,,"802,000,000","87,000,000","659,000,000","550,000,000","1,563,000,000","876,000,000",,"876,000,000",,"-72,000,000",,,,"126,000,000","3,143,000,000","2,267,000,000","1,580,000,000","-74,000,000",1,,"676,000,000","659,000,000",AON
,,421000000,68000000,345000000,158000000,1285000000,988000000,1546214400,988000000,,-70000000,,,,137000000,2770000000,1782000000,1485000000,-567000000,1,69000000,284000000,345000000,AON
,,421M,68M,345M,158M,1.28B,988M,2018-12-31,988M,,-70M,,,,137M,2.77B,1.78B,1.49B,-567M,1,69M,284M,345M,AON
,,"421,000,000","68,000,000","345,000,000","158,000,000","1,285,000,000","988,000,000",,"988,000,000",,"-70,000,000",,,,"137,000,000","2,770,000,000","1,782,000,000","1,485,000,000","-567,000,000",1,"69,000,000","284,000,000","345,000,000",AON
,,194000000,66000000,147000000,580000000,957000000,237000000,1538265600,237000000,,-69000000,,,,39000000,2349000000,2112000000,1392000000,-43000000,1,-2000000,155000000,147000000,AON
,,194M,66M,147M,580M,957M,237M,2018-09-30,237M,,-69M,,,,39M,2.35B,2.11B,1.39B,-43M,1,-2M,155M,147M,AON
,,"194,000,000","66,000,000","147,000,000","580,000,000","957,000,000","237,000,000",,"237,000,000",,"-69,000,000",,,,"39,000,000","2,349,000,000","2,112,000,000","1,392,000,000","-43,000,000",1,"-2,000,000","155,000,000","147,000,000",AON
,,105500000,68400000,110100000,250900000,524400000,158500000,1561852800,158500000,,-44900000,,,,-15900000,1603200000,1444700000,1078800000,-52900000,1,,121400000,110100000,AJG
,,105.5M,68.4M,110.1M,250.9M,524.4M,158.5M,2019-06-30,158.5M,,-44.9M,,,,-15.9M,1.6B,1.44B,1.08B,-52.9M,1,,121.4M,110.1M,AJG
,,"105,500,000","68,400,000","110,100,000","250,900,000","524,400,000","158,500,000",,"158,500,000",,"-44,900,000",,,,"-15,900,000","1,603,200,000","1,444,700,000","1,078,800,000","-52,900,000",1,,"121,400,000","110,100,000",AJG
,,321800000,77900000,334100000,254400000,667700000,302800000,1553990400,302800000,,-40200000,,,,-29900000,1882100000,1579300000,1214400000,19000000,1,,351700000,334100000,AJG
,,321.8M,77.9M,334.1M,254.4M,667.7M,302.8M,2019-03-31,302.8M,,-40.2M,,,,-29.9M,1.88B,1.58B,1.21B,19M,1,,351.7M,334.1M,AJG
,,"321,800,000","77,900,000","334,100,000","254,400,000","667,700,000","302,800,000",,"302,800,000",,"-40,200,000",,,,"-29,900,000","1,882,100,000","1,579,300,000","1,214,400,000","19,000,000",1,,"351,700,000","334,100,000",AJG
,,43200000,70800000,117300000,230200000,420700000,84600000,1546214400,84600000,,-36500000,,,,-84600000,1599800000,1515200000,1179100000,-41400000,1,,127800000,117300000,AJG
,,43.2M,70.8M,117.3M,230.2M,420.7M,84.6M,2018-12-31,84.6M,,-36.5M,,,,-84.6M,1.6B,1.52B,1.18B,-41.4M,1,,127.8M,117.3M,AJG
,,"43,200,000","70,800,000","117,300,000","230,200,000","420,700,000","84,600,000",,"84,600,000",,"-36,500,000",,,,"-84,600,000","1,599,800,000","1,515,200,000","1,179,100,000","-41,400,000",1,,"127,800,000","117,300,000",AJG
,,90300000,68200000,127600000,223900000,469700000,140700000,1538265600,140700000,,-36700000,,,,-48100000,1722300000,1581600000,1252600000,-50400000,1,,138400000,127600000,AJG
,,90.3M,68.2M,127.6M,223.9M,469.7M,140.7M,2018-09-30,140.7M,,-36.7M,,,,-48.1M,1.72B,1.58B,1.25B,-50.4M,1,,138.4M,127.6M,AJG
,,"90,300,000","68,200,000","127,600,000","223,900,000","469,700,000","140,700,000",,"140,700,000",,"-36,700,000",,,,"-48,100,000","1,722,300,000","1,581,600,000","1,252,600,000","-50,400,000",1,,"138,400,000","127,600,000",AJG
,,1358000000,,1150000000,758000000,2104000000,1252000000,1561852800,1252000000,17000000,-140000000,,,,208000000,8524000000,7272000000,6420000000,106000000,1,,1150000000,1150000000,CB
,,1.36B,,1.15B,758M,2.1B,1.25B,2019-06-30,1.25B,17M,-140M,,,,208M,8.52B,7.27B,6.42B,106M,1,,1.15B,1.15B,CB
,,"1,358,000,000",,"1,150,000,000","758,000,000","2,104,000,000","1,252,000,000",,"1,252,000,000","17,000,000","-140,000,000",,,,"208,000,000","8,524,000,000","7,272,000,000","6,420,000,000","106,000,000",1,,"1,150,000,000","1,150,000,000",CB
,,1228000000,,1040000000,710000000,2148000000,1349000000,1553990400,1349000000,13000000,-140000000,,,,188000000,7906000000,6557000000,5758000000,-121000000,1,,1040000000,1040000000,CB
,,1.23B,,1.04B,710M,2.15B,1.35B,2019-03-31,1.35B,13M,-140M,,,,188M,7.91B,6.56B,5.76B,-121M,1,,1.04B,1.04B,CB
,,"1,228,000,000",,"1,040,000,000","710,000,000","2,148,000,000","1,349,000,000",,"1,349,000,000","13,000,000","-140,000,000",,,,"188,000,000","7,906,000,000","6,557,000,000","5,758,000,000","-121,000,000",1,,"1,040,000,000","1,040,000,000",CB
,,514000000,,355000000,842000000,1468000000,527000000,1546214400,527000000,13000000,-153000000,,,,159000000,7606000000,7079000000,6138000000,-13000000,1,,355000000,355000000,CB
,,514M,,355M,842M,1.47B,527M,2018-12-31,527M,13M,-153M,,,,159M,7.61B,7.08B,6.14B,-13M,1,,355M,355M,CB
,,"514,000,000",,"355,000,000","842,000,000","1,468,000,000","527,000,000",,"527,000,000","13,000,000","-153,000,000",,,,"159,000,000","7,606,000,000","7,079,000,000","6,138,000,000","-13,000,000",1,,"355,000,000","355,000,000",CB
,,1414000000,,1231000000,719000000,2237000000,1416000000,1538265600,1416000000,19000000,-164000000,,,,183000000,8736000000,7320000000,6499000000,-2000000,1,,1231000000,1231000000,CB
,,1.41B,,1.23B,719M,2.24B,1.42B,2018-09-30,1.42B,19M,-164M,,,,183M,8.74B,7.32B,6.5B,-2M,1,,1.23B,1.23B,CB
,,"1,414,000,000",,"1,231,000,000","719,000,000","2,237,000,000","1,416,000,000",,"1,416,000,000","19,000,000","-164,000,000",,,,"183,000,000","8,736,000,000","7,320,000,000","6,499,000,000","-2,000,000",1,,"1,231,000,000","1,231,000,000",CB
,,530000000,,428000000,,569000000,543000000,1561852800,543000000,26000000,-13000000,,,,102000000,1913000000,1370000000,1344000000,-13000000,1,,428000000,428000000,CINF
,,530M,,428M,,569M,543M,2019-06-30,543M,26M,-13M,,,,102M,1.91B,1.37B,1.34B,-13M,1,,428M,428M,CINF
,,"530,000,000",,"428,000,000",,"569,000,000","543,000,000",,"543,000,000","26,000,000","-13,000,000",,,,"102,000,000","1,913,000,000","1,370,000,000","1,344,000,000","-13,000,000",1,,"428,000,000","428,000,000",CINF
,,867000000,,695000000,,910000000,880000000,1553990400,880000000,30000000,-13000000,,,,172000000,2159000000,1279000000,1249000000,-13000000,1,,695000000,695000000,CINF
,,867M,,695M,,910M,880M,2019-03-31,880M,30M,-13M,,,,172M,2.16B,1.28B,1.25B,-13M,1,,695M,695M,CINF
,,"867,000,000",,"695,000,000",,"910,000,000","880,000,000",,"880,000,000","30,000,000","-13,000,000",,,,"172,000,000","2,159,000,000","1,279,000,000","1,249,000,000","-13,000,000",1,,"695,000,000","695,000,000",CINF
,,-581000000,,-452000000,,-543000000,-568000000,1546214400,-568000000,25000000,-13000000,,,,-129000000,710000000,1278000000,1253000000,-13000000,1,,-452000000,-452000000,CINF
,,-581M,,-452M,,-543M,-568M,2018-12-31,-568M,25M,-13M,,,,-129M,710M,1.28B,1.25B,-13M,1,,-452M,-452M,CINF
,,"-581,000,000",,"-452,000,000",,"-543,000,000","-568,000,000",,"-568,000,000","25,000,000","-13,000,000",,,,"-129,000,000","710,000,000","1,278,000,000","1,253,000,000","-13,000,000",1,,"-452,000,000","-452,000,000",CINF
,,618000000,,553000000,,652000000,632000000,1538265600,632000000,20000000,-14000000,,,,65000000,1915000000,1283000000,1263000000,-14000000,1,,553000000,553000000,CINF
,,618M,,553M,,652M,632M,2018-09-30,632M,20M,-14M,,,,65M,1.92B,1.28B,1.26B,-14M,1,,553M,553M,CINF
,,"618,000,000",,"553,000,000",,"652,000,000","632,000,000",,"632,000,000","20,000,000","-14,000,000",,,,"65,000,000","1,915,000,000","1,283,000,000","1,263,000,000","-14,000,000",1,,"553,000,000","553,000,000",CINF
,,382593000,,342855000,7535000,406462000,398927000,1561852800,398927000,,-8434000,,,,39738000,2026875000,1627948000,1620413000,-16334000,1,,342855000,339018000,RE
,,382.59M,,342.86M,7.54M,406.46M,398.93M,2019-06-30,398.93M,,-8.43M,,,,39.74M,2.03B,1.63B,1.62B,-16.33M,1,,342.86M,339.02M,RE
,,"382,593,000",,"342,855,000","7,535,000","406,462,000","398,927,000",,"398,927,000",,"-8,434,000",,,,"39,738,000","2,026,875,000","1,627,948,000","1,620,413,000","-16,334,000",1,,"342,855,000","339,018,000",RE
,,408791000,,348900000,6652000,429174000,422522000,1553990400,422522000,,-7631000,,,,59891000,1966183000,1543661000,1537009000,-13731000,1,,348900000,345237000,RE
,,408.79M,,348.9M,6.65M,429.17M,422.52M,2019-03-31,422.52M,,-7.63M,,,,59.89M,1.97B,1.54B,1.54B,-13.73M,1,,348.9M,345.24M,RE
,,"408,791,000",,"348,900,000","6,652,000","429,174,000","422,522,000",,"422,522,000",,"-7,631,000",,,,"59,891,000","1,966,183,000","1,543,661,000","1,537,009,000","-13,731,000",1,,"348,900,000","345,237,000",RE
,,-702298000,,-382274000,7153000,-683061000,-690214000,1546214400,-690214000,,-7984000,,,,-320024000,1798797000,2489011000,2481858000,-12084000,1,,-382274000,-378206000,RE
,,-702.3M,,-382.27M,7.15M,-683.06M,-690.21M,2018-12-31,-690.21M,,-7.98M,,,,-320.02M,1.8B,2.49B,2.48B,-12.08M,1,,-382.27M,-378.21M,RE
,,"-702,298,000",,"-382,274,000","7,153,000","-683,061,000","-690,214,000",,"-690,214,000",,"-7,984,000",,,,"-320,024,000","1,798,797,000","2,489,011,000","2,481,858,000","-12,084,000",1,,"-382,274,000","-378,206,000",RE
,,197421000,,205613000,7890000,220012000,212122000,1538265600,212122000,,-7901000,,,,-8192000,1951213000,1739091000,1731201000,-14701000,1,,205613000,203537000,RE
,,197.42M,,205.61M,7.89M,220.01M,212.12M,2018-09-30,212.12M,,-7.9M,,,,-8.19M,1.95B,1.74B,1.73B,-14.7M,1,,205.61M,203.54M,RE
,,"197,421,000",,"205,613,000","7,890,000","220,012,000","212,122,000",,"212,122,000",,"-7,901,000",,,,"-8,192,000","1,951,213,000","1,739,091,000","1,731,201,000","-14,701,000",1,,"205,613,000","203,537,000",RE
,,228760000,,186566000,,329236000,250192000,1561852800,250192000,67788000,-21432000,,,,42151000,1130461000,880269000,801225000,-21432000,1,-43000,186609000,186566000,GL
,,228.76M,,186.57M,,329.24M,250.19M,2019-06-30,250.19M,67.79M,-21.43M,,,,42.15M,1.13B,880.27M,801.23M,-21.43M,1,-43k,186.61M,186.57M,GL
,,"228,760,000",,"186,566,000",,"329,236,000","250,192,000",,"250,192,000","67,788,000","-21,432,000",,,,"42,151,000","1,130,461,000","880,269,000","801,225,000","-21,432,000",1,"-43,000","186,609,000","186,566,000",GL
,,228101000,,185345000,,322172000,249379000,1553990400,249379000,62234000,-21278000,,,,42707000,1119216000,869837000,797044000,-21278000,1,-49000,185394000,185345000,GL
,,228.1M,,185.34M,,322.17M,249.38M,2019-03-31,249.38M,62.23M,-21.28M,,,,42.71M,1.12B,869.84M,797.04M,-21.28M,1,-49k,185.39M,185.34M,GL
,,"228,101,000",,"185,345,000",,"322,172,000","249,379,000",,"249,379,000","62,234,000","-21,278,000",,,,"42,707,000","1,119,216,000","869,837,000","797,044,000","-21,278,000",1,"-49,000","185,394,000","185,345,000",GL
,,203635000,,164717000,57381000,297327000,227245000,1546214400,227245000,2878000,-23610000,,,,38929000,1064737000,837492000,767410000,-22610000,1,11000,164706000,164717000,GL
,,203.63M,,164.72M,57.38M,297.33M,227.25M,2018-12-31,227.25M,2.88M,-23.61M,,,,38.93M,1.06B,837.49M,767.41M,-22.61M,1,11k,164.71M,164.72M,GL
,,"203,635,000",,"164,717,000","57,381,000","297,327,000","227,245,000",,"227,245,000","2,878,000","-23,610,000",,,,"38,929,000","1,064,737,000","837,492,000","767,410,000","-22,610,000",1,"11,000","164,706,000","164,717,000",GL
,,220330000,,178724000,57381000,316822000,242763000,1538265600,242763000,63647000,-22433000,,,,41630000,1083802000,841039000,766980000,-22433000,1,24000,178700000,178724000,GL
,,220.33M,,178.72M,57.38M,316.82M,242.76M,2018-09-30,242.76M,63.65M,-22.43M,,,,41.63M,1.08B,841.04M,766.98M,-22.43M,1,24k,178.7M,178.72M,GL
,,"220,330,000",,"178,724,000","57,381,000","316,822,000","242,763,000",,"242,763,000","63,647,000","-22,433,000",,,,"41,630,000","1,083,802,000","841,039,000","766,980,000","-22,433,000",1,"24,000","178,700,000","178,724,000",GL
,,456000000,,372000000,1141000000,1766000000,519000000,1561852800,519000000,91000000,-63000000,,,,84000000,5092000000,4573000000,3326000000,-63000000,1,,372000000,372000000,HIG
,,456M,,372M,1.14B,1.77B,519M,2019-06-30,519M,91M,-63M,,,,84M,5.09B,4.57B,3.33B,-63M,1,,372M,372M,HIG
,,"456,000,000",,"372,000,000","1,141,000,000","1,766,000,000","519,000,000",,"519,000,000","91,000,000","-63,000,000",,,,"84,000,000","5,092,000,000","4,573,000,000","3,326,000,000","-63,000,000",1,,"372,000,000","372,000,000",HIG
,,775000000,,630000000,1038000000,1900000000,849000000,1553990400,849000000,91000000,-64000000,,,,145000000,4940000000,4091000000,3040000000,-74000000,1,,630000000,625000000,HIG
,,775M,,630M,1.04B,1.9B,849M,2019-03-31,849M,91M,-64M,,,,145M,4.94B,4.09B,3.04B,-74M,1,,630M,625M,HIG
,,"775,000,000",,"630,000,000","1,038,000,000","1,900,000,000","849,000,000",,"849,000,000","91,000,000","-64,000,000",,,,"145,000,000","4,940,000,000","4,091,000,000","3,040,000,000","-74,000,000",1,,"630,000,000","625,000,000",HIG
,,167000000,,196000000,1074000000,1331000000,243000000,1546214400,243000000,91000000,-64000000,,,,-29000000,4627000000,4384000000,3296000000,-76000000,1,,196000000,190000000,HIG
,,167M,,196M,1.07B,1.33B,243M,2018-12-31,243M,91M,-64M,,,,-29M,4.63B,4.38B,3.3B,-76M,1,,196M,190M,HIG
,,"167,000,000",,"196,000,000","1,074,000,000","1,331,000,000","243,000,000",,"243,000,000","91,000,000","-64,000,000",,,,"-29,000,000","4,627,000,000","4,384,000,000","3,296,000,000","-76,000,000",1,,"196,000,000","190,000,000",HIG
,,530000000,,432000000,1079000000,1701000000,604000000,1538265600,604000000,91000000,-62000000,,,,103000000,4835000000,4231000000,3134000000,-74000000,1,5000000,427000000,432000000,HIG
,,530M,,432M,1.08B,1.7B,604M,2018-09-30,604M,91M,-62M,,,,103M,4.83B,4.23B,3.13B,-74M,1,5M,427M,432M,HIG
,,"530,000,000",,"432,000,000","1,079,000,000","1,701,000,000","604,000,000",,"604,000,000","91,000,000","-62,000,000",,,,"103,000,000","4,835,000,000","4,231,000,000","3,134,000,000","-74,000,000",1,"5,000,000","427,000,000","432,000,000",HIG
,,550000000,272000000,332000000,,1882000000,834000000,1561852800,834000000,1048000000,-141000000,,,,206000000,4349000000,3515000000,2467000000,-284000000,1,,344000000,332000000,MMC
,,550M,272M,332M,,1.88B,834M,2019-06-30,834M,1.05B,-141M,,,,206M,4.35B,3.52B,2.47B,-284M,1,,344M,332M,MMC
,,"550,000,000","272,000,000","332,000,000",,"1,882,000,000","834,000,000",,"834,000,000","1,048,000,000","-141,000,000",,,,"206,000,000","4,349,000,000","3,515,000,000","2,467,000,000","-284,000,000",1,,"344,000,000","332,000,000",MMC
,,944000000,77000000,716000000,,1873000000,1022000000,1553990400,1022000000,851000000,-120000000,,,,217000000,4071000000,3049000000,2198000000,-78000000,1,,727000000,716000000,MMC
,,944M,77M,716M,,1.87B,1.02B,2019-03-31,1.02B,851M,-120M,,,,217M,4.07B,3.05B,2.2B,-78M,1,,727M,716M,MMC
